Fri Apr 25 14:49:19 2025


Number of Points = 8443

Depth (nm)	Load (µN)	Time (s)
5.055892	1963.393117	0.000000
5.005103	2045.918995	0.005005
5.071735	2000.570606	0.010010
5.048746	2047.019347	0.015014
5.049272	1972.653631	0.020019
4.900773	2002.908502	0.025024
4.936113	1898.940448	0.030029
4.628034	1926.217314	0.035034
4.458309	1919.096170	0.040038
4.474956	1856.651940	0.045043
3.983530	1928.113636	0.050048
3.855576	1909.603122	0.055053
3.295959	1806.512777	0.060058
3.047479	1790.924425	0.065062
3.127685	1714.929201	0.070067
2.383298	1747.113578	0.075072
1.707089	1706.150629	0.080077
1.407121	1607.709155	0.085082
0.962281	1583.342698	0.090086
0.564560	1549.426856	0.095091
-0.061786	1538.689109	0.100096
-0.563513	1453.044511	0.105101
-1.349847	1399.616848	0.110106
-1.656416	1366.898253	0.115110
-1.923993	1355.701310	0.120115
-2.512681	1303.159303	0.125120
-3.403115	1237.051828	0.130125
-3.872272	1106.186270	0.135130
-4.739061	1169.453864	0.140134
-5.914782	1050.803276	0.145139
-6.598599	988.610581	0.150144
-7.311304	906.659860	0.155149
-7.867757	959.725161	0.160154
-8.359313	912.162302	0.165158
-9.475063	798.303416	0.170163
-10.179701	809.878336	0.175168
-11.149475	781.530998	0.180173
-11.541512	675.295624	0.185178
-12.502832	629.808611	0.190182
-13.677502	527.082645	0.195187
-14.437445	513.308940	0.200192
-15.405999	429.254288	0.205197
-16.107295	412.579671	0.210202
-17.049182	328.754452	0.215206
-18.182278	316.096462	0.220211
-19.099980	326.014352	0.225216
-19.941815	262.023275	0.230221
-20.935053	196.455023	0.235226
-22.123957	157.760290	0.240230
-23.044701	124.474364	0.245235
-23.987117	130.842932	0.250240
-25.179478	87.001027	0.255245
-26.208986	50.194364	0.260250
-27.160309	82.082839	0.265254
-28.247004	-14.268849	0.270259
-29.544556	3.155365	0.275264
-30.661537	-14.117595	0.280269
-32.128772	27.314920	0.285274
-33.140515	7.225506	0.290278
-34.426804	16.165403	0.295283
-35.260249	-20.544423	0.300288
-36.793107	-36.937854	0.305293
-38.177499	-23.856090	0.310298
-39.402170	-27.513736	0.315302
-40.108094	-8.848648	0.320307
-41.645894	19.291902	0.325312
-42.505483	-21.918661	0.330317
-43.839570	-15.317590	0.335322
-44.860886	-2.471098	0.340326
-45.820580	-83.983531	0.345331
-47.024618	-36.501875	0.350336
-48.151544	-88.921033	0.355341
-49.332287	-1.186592	0.360346
-50.161873	37.137087	0.365350
-51.343350	6.545095	0.370355
-52.373586	21.699556	0.375360
-53.549041	53.137660	0.380365
-54.439205	20.230070	0.385370
-55.504832	-2.947630	0.390374
-56.697745	11.698081	0.395379
-57.752267	-98.894146	0.400384
