Thu Apr 24 18:19:43 2025


Number of Points = 8425

Depth (nm)	Load (µN)	Time (s)
46.252620	2100.882349	0.000000
46.667779	2018.442296	0.005005
46.478561	2064.067132	0.010010
46.411432	2049.992625	0.015014
46.531021	2005.243378	0.020019
46.308795	2079.687276	0.025024
46.157255	1961.661466	0.030029
45.944190	2025.927239	0.035034
45.754722	1982.784879	0.040038
45.713749	1935.721083	0.045043
45.283003	1903.999636	0.050048
44.861544	1947.082837	0.055053
44.425819	1907.807082	0.060058
44.263066	1872.963827	0.065062
43.698358	1817.253593	0.070067
43.428356	1908.127843	0.075072
42.721331	1778.785415	0.080077
42.464564	1674.254167	0.085082
42.084370	1742.221211	0.090086
41.432698	1705.912477	0.095091
40.618937	1621.879342	0.100096
40.623308	1566.343220	0.105101
39.785551	1531.249714	0.110106
39.250859	1478.913593	0.115110
38.573774	1464.341402	0.120115
37.981002	1391.450102	0.125120
37.301410	1356.116155	0.130125
36.861829	1317.281394	0.135130
35.964397	1238.590601	0.140134
35.218371	1215.571206	0.145139
34.656421	1176.564554	0.150144
33.681926	1133.798831	0.155149
33.001150	1063.193514	0.160154
32.417082	1064.503795	0.165158
31.371564	1015.609769	0.170163
30.726184	1019.609424	0.175168
29.657959	929.223677	0.180173
29.078991	860.765303	0.185178
28.215363	797.050799	0.190182
27.275785	714.328966	0.195187
26.333232	683.369232	0.200192
25.406686	660.824257	0.205197
24.499798	608.602137	0.210202
23.800496	570.519617	0.215206
23.103983	516.260322	0.220211
22.226727	490.065466	0.225216
20.841582	430.059655	0.230221
20.098716	372.383092	0.235226
19.036625	394.564536	0.240230
18.038379	314.420009	0.245235
17.129409	260.746071	0.250240
15.952071	278.868712	0.255245
15.105226	179.767002	0.260250
14.009047	177.126075	0.265254
13.050042	124.170878	0.270259
11.702964	113.770283	0.275264
10.912884	133.580282	0.280269
9.856313	60.861218	0.285274
8.897703	57.284800	0.290278
7.708155	60.401073	0.295283
6.628796	-24.864586	0.300288
5.474046	31.239593	0.305293
3.940386	-35.919560	0.310298
2.963369	-28.075488	0.315302
2.023517	-14.405110	0.320307
0.473615	-12.371279	0.325312
-0.859458	57.549873	0.330317
-2.115226	-29.035031	0.335322
-3.254736	-36.748309	0.340326
-4.429428	-9.267222	0.345331
-5.067958	7.259497	0.350336
-6.325737	9.371215	0.355341
-7.601252	33.841398	0.360346
-8.484503	0.532584	0.365350
-9.655052	-0.003469	0.370355
-11.052299	-45.544634	0.375360
-12.035113	-8.705492	0.380365
-13.063266	1.360921	0.385370
-14.376728	18.476493	0.390374
-15.614171	-40.988120	0.395379
-16.333774	22.613697	0.400384
-17.395406	-13.730233	0.405389
-18.515019	40.533037	0.410394
-19.266114	11.001590	0.415398
-20.613668	-50.217885	0.420403
-21.614285	-43.092533	0.425408
-22.776044	-20.364337	0.430413
-23.481508	-10.292929	0.435418
-24.504223	-42.627824	0.440422
-25.757588	3.498368	0.445427
-27.131572	11.074275	0.450432
-27.964362	31.925987	0.455437
-28.906382	-3.668505	0.460442
-29.731487	-43.624640	0.465446
-30.776721	-2.416858	0.470451
-32.224877	22.349188	0.475456
-33.280668	-75.014778	0.480461
-33.922295	-40.269259	0.485466
-35.081813	-75.941270	0.490470
-36.044474	-32.230184	0.495475
-36.966509	-48.022237	0.500480
-38.095291	-47.168799	0.505485
-39.310214	-8.096933	0.510490
-40.235598	9.966622	0.515494
-41.331018	2.589624	0.520499
-42.053000	-0.075809	0.525504
-43.585894	61.680504	0.530509
-44.609862	19.435235	0.535514
-45.546129	-23.503309	0.540518
-46.302798	-5.859482	0.545523
-47.486694	30.320359	0.550528
-48.407387	-14.177047	0.555533
-49.261480	-22.862533	0.560538
-50.393815	-2.073546	0.565542
-51.240603	4.687303	0.570547
-52.466727	43.474895	0.575552
-53.389132	-4.242002	0.580557
-54.587472	-14.566527	0.585562
-55.263436	-9.341235	0.590566
-56.481772	-9.159416	0.595571
-57.530727	44.616816	0.600576
-58.655759	28.742302	0.605581
-59.275692	18.813329	0.610586
-60.512693	60.749515	0.615590
-61.337628	-3.626506	0.620595
-62.502342	-45.874610	0.625600
-63.402821	-14.513093	0.630605
-64.780388	49.133440	0.635610
-65.228029	38.620643	0.640614
-66.493006	76.519232	0.645619
-67.431083	-0.523816	0.650624
-68.359693	-29.268957	0.655629
-69.721562	-10.357736	0.660634
-70.196757	-3.269989	0.665638
-71.603574	-50.636794	0.670643
-72.487495	-42.723291	0.675648
-73.603208	-24.157474	0.680653
-74.499653	-28.418345	0.685658
-75.617273	-46.876241	0.690662
-76.481113	4.119188	0.695667
-77.590397	-7.876339	0.700672
-78.378698	-30.328459	0.705677
-79.652544	80.481855	0.710682
-80.631827	1.184822	0.715686
-81.549460	23.217783	0.720691
-82.209515	9.856707	0.725696
-83.588478	5.068090	0.730701
-84.686590	-6.104194	0.735706
-85.433098	-36.990015	0.740710
-86.492026	-9.371832	0.745715
-87.277584	-4.673618	0.750720
-88.687184	-37.956335	0.755725
-89.641241	-41.897168	0.760730
-90.710923	-53.166607	0.765734
-91.463580	-22.267907	0.770739
-92.711440	-50.993842	0.775744
-93.546992	-35.040038	0.780749
-94.563671	-20.228466	0.785754
-95.877150	46.240955	0.790758
-96.557373	-21.541115	0.795763
-97.515781	16.079581	0.800768
-98.698779	-61.044028	0.805773
-99.742106	-38.705909	0.810778
-100.539051	-56.381323	0.815782
-101.771062	-16.288580	0.820787
-102.687046	-3.502814	0.825792
-103.903227	6.000429	0.830797
-104.382745	-48.341938	0.835802
-105.202923	-36.202166	0.840806
-106.622724	-62.803138	0.845811
-107.740449	-76.424457	0.850816
-108.767760	-20.763510	0.855821
-109.760082	-36.594378	0.860826
-110.958094	-28.813715	0.865830
-111.766278	-36.411710	0.870835
-112.865243	-28.977404	0.875840
-113.949734	-58.484548	0.880845
-114.730499	-28.616327	0.885850
-115.902121	-34.363674	0.890854
-116.984713	-18.916013	0.895859
-117.821873	-42.504319	0.900864
-118.645776	9.254707	0.905869
-119.910413	-61.413853	0.910874
-120.677972	-70.917325	0.915878
-121.581998	-0.562990	0.920883
-123.061198	-52.002309	0.925888
-124.023332	-37.108634	0.930893
-124.888229	-42.795666	0.935898
-126.012742	-32.759168	0.940902
-126.890571	-20.123905	0.945907
-127.902736	-31.775762	0.950912
-128.894053	-46.992924	0.955917
-129.880975	-76.206835	0.960922
-130.778363	-23.496098	0.965926
-131.794002	4.032637	0.970931
-132.811857	-3.795840	0.975936
-133.619173	2.388287	0.980941
-134.572605	-57.408552	0.985946
-135.818312	-37.733958	0.990950
-136.836783	-16.080558	0.995955
-137.906311	-25.094532	1.000960
-138.668319	-54.809690	1.005965
-140.056523	35.891659	1.010970
-140.826360	-55.540704	1.015974
-141.866397	-47.649866	1.020979
-142.511033	-61.592207	1.025984
-143.876570	-31.189915	1.030989
-144.573093	-1.800816	1.035994
-145.829292	-65.430476	1.040998
-146.943536	-63.679229	1.046003
-147.467162	-39.810839	1.051008
-148.821024	-30.060822	1.056013
-149.798027	46.244570	1.061018
-150.646962	-77.123710	1.066022
-151.775983	-4.050308	1.071027
-152.867636	-11.603397	1.076032
-153.823565	-12.110272	1.081037
-154.732859	37.321978	1.086042
-155.820196	-55.820800	1.091046
-156.907374	-57.812311	1.096051
-157.899631	30.388518	1.101056
-158.908837	-4.719241	1.106061
-159.895749	-13.710644	1.111066
-160.845921	-88.280478	1.116070
-161.993919	-17.355779	1.121075
-162.710974	11.639318	1.126080
-163.987347	-86.426687	1.131085
-164.778506	-44.175868	1.136090
-165.642357	21.479231	1.141094
-166.762881	-30.593573	1.146099
-167.749521	-34.498094	1.151104
-168.834898	-23.860542	1.156109
-169.908648	-31.331823	1.161114
-170.666696	-51.851619	1.166118
-171.744160	-30.378806	1.171123
-172.904171	-87.963659	1.176128
-173.904851	-43.537739	1.181133
-174.746980	-52.702820	1.186138
-176.025742	-29.107777	1.191142
-176.567172	-34.677369	1.196147
-177.944831	-17.176052	1.201152
-179.025534	-89.709899	1.206157
-179.695729	-19.959993	1.211162
-180.788327	-54.463277	1.216166
-182.171179	-46.708057	1.221171
-183.210553	7.015220	1.226176
-183.755831	3.201040	1.231181
-185.170143	4.288667	1.236186
-185.975855	-20.362369	1.241190
-186.748339	-96.256987	1.246195
-187.912799	36.593543	1.251200
-188.962082	-6.732451	1.256205
-189.797095	-10.487179	1.261210
-190.873727	-39.019263	1.266214
-192.046446	-53.298312	1.271219
-193.182087	-4.479355	1.276224
-193.705647	-54.458966	1.281229
-194.869323	-22.670569	1.286234
-195.902136	-18.966700	1.291238
-197.022754	-51.906869	1.296243
-198.156179	-14.553013	1.301248
-199.090812	36.516681	1.306253
-199.959341	19.366751	1.311258
-200.926683	-28.710154	1.316262
-202.185579	4.814204	1.321267
-202.925272	-64.212798	1.326272
-204.136936	-59.659646	1.331277
-204.770438	-30.341656	1.336282
-205.896067	-11.884644	1.341286
-207.074556	-16.752138	1.346291
-208.027253	-26.218355	1.351296
-209.039927	-82.373875	1.356301
-210.017747	2.564519	1.361306
-211.082758	-29.266587	1.366310
-212.180188	-8.112644	1.371315
-213.027386	-25.257095	1.376320
-214.062567	-14.598549	1.381325
-215.316571	51.625997	1.386330
-215.941732	-50.629738	1.391334
-217.017125	16.499632	1.396339
-217.760064	-55.169942	1.401344
-218.964323	-51.934770	1.406349
-219.951046	-63.719974	1.411354
-221.044034	-44.684974	1.416358
-222.061616	-9.111389	1.421363
-223.175572	-0.593985	1.426368
-223.864246	-12.616876	1.431373
-224.700495	-35.190154	1.436378
-225.838610	0.235903	1.441382
-227.294088	-12.833127	1.446387
-228.031728	-14.665746	1.451392
-228.954657	-90.622529	1.456397
-229.976098	-96.168960	1.461402
-230.914292	-23.585267	1.466406
-232.175291	-38.999750	1.471411
-233.182136	-107.573598	1.476416
-233.955182	-56.946571	1.481421
-234.880262	-67.875302	1.486426
-236.080428	0.285709	1.491430
-237.180981	-56.529387	1.496435
-238.149521	-13.893101	1.501440
-238.887089	-20.837688	1.506445
-240.063547	-44.023592	1.511450
-241.233994	-13.961744	1.516454
-242.166840	55.500653	1.521459
-243.103586	-39.947352	1.526464
-244.185136	-46.087524	1.531469
-244.794555	-74.237068	1.536474
-245.785055	-0.533143	1.541478
-247.036435	-57.460511	1.546483
-248.260747	66.477013	1.551488
-249.145062	-21.997196	1.556493
-250.053898	-89.714263	1.561498
-251.199491	28.846646	1.566502
-251.995970	-54.319325	1.571507
-253.035901	-25.779643	1.576512
-254.050021	-44.120894	1.581517
-255.092467	-16.645342	1.586522
-255.878739	-49.897702	1.591526
-256.776740	-12.359371	1.596531
-258.115818	-49.623771	1.601536
-258.760847	-40.611855	1.606541
-259.945465	18.685860	1.611546
-261.198557	-42.438221	1.616550
-262.109652	-43.611171	1.621555
-263.122050	-1.185597	1.626560
-264.205746	-7.061843	1.631565
-265.187090	-64.167291	1.636570
-266.285093	-59.301078	1.641574
-267.235584	-17.898621	1.646579
-268.055169	-33.435801	1.651584
-269.013034	-16.337780	1.656589
-270.329550	-17.136730	1.661594
-271.151853	-24.391087	1.666598
-272.288039	-53.729672	1.671603
-273.243145	-34.402352	1.676608
-274.273455	-31.688776	1.681613
-275.283717	-81.154051	1.686618
-276.423795	-5.871327	1.691622
-277.335526	27.800177	1.696627
-278.338408	-1.169671	1.701632
-279.128951	5.873881	1.706637
-280.032863	-34.142404	1.711642
-281.576463	8.235833	1.716646
-282.078967	-38.004293	1.721651
-283.074413	-32.195089	1.726656
-284.320746	5.222104	1.731661
-285.025108	-67.775617	1.736666
-285.957036	11.922911	1.741670
-287.333611	-40.025676	1.746675
-287.876756	0.588776	1.751680
-288.766216	-16.278073	1.756685
-289.953510	-57.314352	1.761690
-291.601770	17.136573	1.766694
-292.511739	-73.120258	1.771699
-293.675851	-8.441748	1.776704
-294.617200	-66.387372	1.781709
-295.261587	-21.153266	1.786714
-296.187154	8.751580	1.791718
-296.919251	-5.912728	1.796723
-298.177990	-55.783251	1.801728
-299.152770	-12.756242	1.806733
-300.095905	-10.071778	1.811738
-301.486061	-34.776890	1.816742
-302.423652	-73.315759	1.821747
-303.422146	5.252418	1.826752
-304.212091	-37.345423	1.831757
-305.236602	-49.468375	1.836762
-306.152828	11.869484	1.841766
-307.354125	-18.336693	1.846771
-308.253462	-5.630876	1.851776
-309.171445	-11.199122	1.856781
-310.528650	-80.030959	1.861786
-311.142106	-23.443116	1.866790
-311.889743	-63.499075	1.871795
-313.320813	25.237762	1.876800
-314.176140	-74.547051	1.881805
-315.095499	-34.257479	1.886810
-316.271239	-15.908424	1.891814
-317.392084	-5.220667	1.896819
-318.272872	-27.227318	1.901824
-319.400679	-2.253764	1.906829
-320.391204	22.310419	1.911834
-321.313617	-32.684574	1.916838
-322.249790	-0.871630	1.921843
-323.427536	6.890855	1.926848
-324.386131	-33.833568	1.931853
-325.187193	15.600450	1.936858
-326.544667	-10.832004	1.941862
-327.387737	15.123604	1.946867
-328.444927	-21.245114	1.951872
-329.460705	-6.119574	1.956877
-330.295002	-11.953863	1.961882
-331.360822	-59.458184	1.966886
-332.448286	-10.103525	1.971891
-333.297585	-97.987253	1.976896
-334.256199	-46.195105	1.981901
-335.209891	-18.047352	1.986906
-336.391227	0.541755	1.991910
-337.205868	-4.910694	1.996915
-338.549021	-37.787920	2.001920
-339.320022	-21.516608	2.006925
-340.284391	49.785914	2.011930
-341.000194	-55.019814	2.016934
-341.974936	56.430179	2.021939
-343.081889	57.515929	2.026944
-344.116289	9.199099	2.031949
-345.233153	-57.908972	2.036954
-346.230235	22.575911	2.041958
-347.198715	44.013020	2.046963
-348.343765	13.499996	2.051968
-349.311042	16.756598	2.056973
-350.195254	27.778589	2.061978
-350.977390	-36.923447	2.066982
-352.259451	-25.529897	2.071987
-353.016654	-43.844109	2.076992
-354.165293	-55.925155	2.081997
-355.188069	-38.942838	2.087002
-356.163829	10.261710	2.092006
-356.864016	-32.366030	2.097011
-357.957051	0.389278	2.102016
-359.329807	29.617543	2.107021
-360.425884	-4.332336	2.112026
-361.286314	-35.103624	2.117030
-362.343767	4.981951	2.122035
-363.000593	-89.619330	2.127040
-364.314081	40.161923	2.132045
-365.309508	-17.176416	2.137050
-366.078159	34.602392	2.142054
-367.243637	-54.540894	2.147059
-368.367184	-56.469012	2.152064
-369.323283	-2.860733	2.157069
-370.219570	-1.407039	2.162074
-371.598140	26.858486	2.167078
-372.285058	-26.360961	2.172083
-373.471323	-23.406623	2.177088
-374.451111	35.847922	2.182093
-375.492106	13.795034	2.187098
-376.392073	-23.390483	2.192102
-377.489981	-37.994306	2.197107
-378.674589	-4.281002	2.202112
-379.494205	-21.609419	2.207117
-380.546743	29.011791	2.212122
-381.779755	51.665505	2.217126
-382.402515	-36.319325	2.222131
-383.606276	-29.236913	2.227136
-384.596194	37.588783	2.232141
-385.598098	-28.956309	2.237146
-386.519096	-3.613355	2.242150
-387.436774	-49.450592	2.247155
-388.378180	19.375986	2.252160
-389.613123	24.915279	2.257165
-390.702459	-24.848689	2.262170
-391.656882	-27.171770	2.267174
-392.754886	10.634691	2.272179
-393.424045	-21.729278	2.277184
-394.632018	-48.612360	2.282189
-395.597712	-18.856595	2.287194
-396.421879	-47.685306	2.292198
-397.442754	30.439710	2.297203
-398.665934	-40.441288	2.302208
-399.678384	-0.182745	2.307213
-400.376487	4.913200	2.312218
-401.193961	44.016302	2.317222
-401.982467	-24.329425	2.322227
-403.361448	9.248829	2.327232
-404.633637	16.354351	2.332237
-405.581986	11.473301	2.337242
-406.543822	16.407258	2.342246
-407.203555	15.313376	2.347251
-408.384070	-14.448109	2.352256
-409.538767	23.164491	2.357261
-410.538881	8.427730	2.362266
-411.839716	11.232822	2.367270
-412.629603	-56.673754	2.372275
-413.302989	-46.398954	2.377280
-415.027931	-18.630829	2.382285
-415.260540	-28.375561	2.387290
-416.212792	-33.881706	2.392294
-417.524988	-66.292627	2.397299
-418.788093	-14.385302	2.402304
-419.431376	1.454974	2.407309
-420.693514	-24.206970	2.412314
-421.475540	-18.944950	2.417318
-422.259928	-12.341495	2.422323
-423.653662	-21.433037	2.427328
-424.353981	-7.014464	2.432333
-425.478939	-51.340993	2.437338
-426.467561	-49.943755	2.442342
-427.545277	-42.928513	2.447347
-428.610960	3.925918	2.452352
-429.846930	7.824435	2.457357
-430.660458	-49.035790	2.462362
-431.466960	-60.504653	2.467366
-432.563145	-0.421566	2.472371
-433.478479	6.601809	2.477376
-434.469876	-34.136071	2.482381
-435.733220	15.904624	2.487386
-436.691872	-71.540944	2.492390
-437.578028	-43.678640	2.497395
-438.586210	-18.982798	2.502400
-439.644991	-31.419338	2.507405
-440.519916	-10.790160	2.512410
-441.430013	-60.000028	2.517414
-442.568722	9.957968	2.522419
-443.724575	28.965079	2.527424
-444.785432	-43.285709	2.532429
-445.680916	-6.198628	2.537434
-446.517280	-21.817152	2.542438
-447.871994	14.672538	2.547443
-448.691967	6.816679	2.552448
-449.880721	-50.268170	2.557453
-450.530765	-65.372911	2.562458
-451.905424	-24.754431	2.567462
-452.699410	13.789586	2.572467
-453.903793	-21.927549	2.577472
-454.912599	-42.850608	2.582477
-455.639074	19.263409	2.587482
-456.909566	3.928638	2.592486
-457.757755	0.367329	2.597491
-458.453730	2.706290	2.602496
-459.789636	-5.978458	2.607501
-460.730520	-38.714403	2.612506
-461.656842	51.094005	2.617510
-462.541734	-36.038053	2.622515
-463.517156	-38.115697	2.627520
-464.497548	-10.021109	2.632525
-465.416639	18.679382	2.637530
-466.760167	-46.134053	2.642534
