Fri Apr 25 09:51:44 2025


Number of Points = 8414

Depth (nm)	Load (µN)	Time (s)
62.060898	1919.434982	0.000000
62.222606	1947.494536	0.005005
62.069252	1894.500569	0.010010
62.203356	1868.070484	0.015014
62.002302	1886.705442	0.020019
61.749201	1888.657476	0.025024
61.864445	1792.700899	0.030029
61.524959	1897.290048	0.035034
61.294504	1832.833593	0.040038
61.178064	1754.795736	0.045043
60.748448	1795.870794	0.050048
60.598749	1722.855631	0.055053
60.192362	1712.844568	0.060058
60.018542	1667.963938	0.065062
59.542040	1683.972837	0.070067
59.209129	1616.281671	0.075072
58.508324	1574.172104	0.080077
58.080998	1580.793206	0.085082
57.795262	1544.519897	0.090086
57.263438	1457.038960	0.095091
56.682925	1427.655440	0.100096
56.244792	1354.500705	0.105101
55.699827	1263.016016	0.110106
54.845281	1277.372960	0.115110
54.122065	1234.958454	0.120115
53.592477	1188.945905	0.125120
52.910176	1121.048343	0.130125
52.297764	1099.230447	0.135130
51.564012	1043.289664	0.140134
50.744442	969.638404	0.145139
50.288202	933.962322	0.150144
49.239599	949.862728	0.155149
48.975753	781.577279	0.160154
47.911928	813.092367	0.165158
46.978632	747.485515	0.170163
46.142871	694.574212	0.175168
45.315380	609.877466	0.180173
44.674811	582.206672	0.185178
43.835559	539.870323	0.190182
42.743286	483.400451	0.195187
42.016124	437.593991	0.200192
41.183098	411.003016	0.205197
40.195676	336.521175	0.210202
39.389401	274.919477	0.215206
38.480863	241.839879	0.220211
37.292578	269.575252	0.225216
36.299775	199.831137	0.230221
35.523974	156.309191	0.235226
34.216592	98.346986	0.240230
33.473395	43.902952	0.245235
32.390691	27.593913	0.250240
31.115479	57.650834	0.255245
30.055294	46.958990	0.260250
29.008489	-27.777050	0.265254
27.951513	-8.742609	0.270259
26.229079	36.998894	0.275264
25.250233	-2.796259	0.280269
24.177977	-37.173110	0.285274
22.783429	-27.207412	0.290278
21.406169	40.703904	0.295283
20.392511	-10.830122	0.300288
19.180414	2.594303	0.305293
17.991904	-62.009284	0.310298
17.050934	-34.695791	0.315302
15.845324	-23.077481	0.320307
14.693791	-66.196622	0.325312
13.556302	-1.260013	0.330317
12.374353	-3.880679	0.335322
11.412988	-22.923828	0.340326
10.283259	12.195252	0.345331
9.122609	-49.899706	0.350336
8.059020	2.171560	0.355341
6.875976	-37.642282	0.360346
5.779859	-66.348593	0.365350
4.691329	-42.317575	0.370355
3.649315	-20.770085	0.375360
2.584790	-26.023425	0.380365
1.617351	-46.091693	0.385370
0.596696	3.622531	0.390374
-0.357400	11.297751	0.395379
-1.606349	17.017897	0.400384
-2.602536	-16.206905	0.405389
-3.630590	-52.540197	0.410394
-4.635777	-3.958641	0.415398
-5.682562	-93.852258	0.420403
-6.894318	19.514928	0.425408
-7.924490	-1.083388	0.430413
-8.769345	7.632388	0.435418
-9.929614	38.615365	0.440422
-11.130296	-11.702895	0.445427
-11.808019	-51.774652	0.450432
-12.856181	-50.945158	0.455437
-13.893746	-67.181385	0.460442
-15.086146	-17.647258	0.465446
-15.925101	31.141448	0.470451
-16.768147	-51.028975	0.475456
