Fri Apr 25 12:42:14 2025


Number of Points = 8426

Depth (nm)	Load (µN)	Time (s)
39.412407	2019.157749	0.000000
39.620803	1966.493019	0.005005
39.546091	2053.666476	0.010010
39.690322	1971.894568	0.015014
39.350231	2024.040063	0.020019
39.094915	1963.738892	0.025024
38.962139	1996.771191	0.030029
38.839184	1961.519990	0.035034
38.606392	1940.087159	0.040038
38.260943	1952.556714	0.045043
37.912093	1937.514930	0.050048
37.647845	1875.412934	0.055053
37.194767	1899.256948	0.060058
37.009612	1839.245710	0.065062
36.528857	1831.264362	0.070067
36.238509	1746.019114	0.075072
35.850044	1687.655412	0.080077
35.348408	1639.001839	0.085082
34.882496	1622.371072	0.090086
34.475017	1587.755127	0.095091
33.667188	1545.569325	0.100096
33.211494	1468.060759	0.105101
32.722277	1474.740370	0.110106
32.082629	1442.583280	0.115110
31.702996	1369.233856	0.120115
30.866003	1336.040981	0.125120
30.102724	1336.987373	0.130125
29.550754	1198.325218	0.135130
28.952143	1132.354281	0.140134
28.212818	1131.488574	0.145139
27.370098	1047.372028	0.150144
26.742054	1054.549321	0.155149
25.992299	971.454102	0.160154
25.129580	960.444862	0.165158
24.582350	795.738451	0.170163
23.602256	792.648835	0.175168
22.911791	731.069832	0.180173
22.000324	707.812550	0.185178
21.113486	662.423115	0.190182
20.525447	620.027385	0.195187
19.430202	507.760927	0.200192
18.559060	555.772282	0.205197
17.702106	470.735907	0.210202
16.592316	421.626344	0.215206
15.797355	319.883048	0.220211
14.676866	332.237144	0.225216
13.728904	302.791574	0.230221
12.715802	274.069550	0.235226
11.646588	243.863201	0.240230
10.709845	165.532144	0.245235
9.663478	156.902899	0.250240
8.614169	161.992116	0.255245
7.606859	42.257387	0.260250
6.597568	117.598813	0.265254
5.543710	23.573489	0.270259
4.210999	10.092615	0.275264
3.183813	42.847135	0.280269
2.000322	-13.890608	0.285274
0.764454	54.048240	0.290278
-0.116264	-32.869555	0.295283
-1.466100	-42.786841	0.300288
-2.800406	-0.871599	0.305293
-3.758579	-19.890480	0.310298
-5.190390	-29.805157	0.315302
-6.263156	-30.871401	0.320307
-7.290113	29.217532	0.325312
-8.569207	-13.494918	0.330317
-9.606104	5.583118	0.335322
-10.782398	-10.606173	0.340326
-11.866786	6.583750	0.345331
-12.923954	14.394110	0.350336
-14.255353	27.357993	0.355341
-15.301469	-40.875817	0.360346
-16.321788	-29.645421	0.365350
-17.472146	-91.404884	0.370355
-18.662936	19.424459	0.375360
-19.588649	-28.806332	0.380365
-20.792616	13.365731	0.385370
-21.747885	-22.816385	0.390374
-22.765693	11.814125	0.395379
-23.920936	-22.208469	0.400384
-24.914468	-7.993045	0.405389
-26.020619	20.691797	0.410394
-27.023439	0.999076	0.415398
-27.898245	-22.883324	0.420403
-28.976751	-37.865273	0.425408
-30.176498	5.069559	0.430413
-31.302891	-30.866849	0.435418
-32.126039	16.839113	0.440422
-33.207998	-7.223936	0.445427
-34.304226	-64.880159	0.450432
-35.361762	-48.325584	0.455437
-36.579628	46.152551	0.460442
-37.693497	23.803968	0.465446
-38.428251	5.950058	0.470451
-39.457273	44.292546	0.475456
-40.252622	-61.118892	0.480461
-41.334651	-35.436196	0.485466
-42.501979	-15.186562	0.490470
-43.503097	-96.275607	0.495475
-44.746027	37.972337	0.500480
-45.685980	-1.684908	0.505485
-46.657111	8.940275	0.510490
-47.722576	-87.761074	0.515494
-48.649262	1.081624	0.520499
-49.585289	-20.725545	0.525504
-50.723189	-65.502115	0.530509
-51.527621	-21.335170	0.535514
-52.644727	-60.531606	0.540518
-53.639707	-40.177246	0.545523
-54.567897	-28.940175	0.550528
-55.881437	-0.761479	0.555533
-56.885683	-12.987301	0.560538
-57.560981	-10.692317	0.565542
-58.754124	6.121146	0.570547
-59.605716	-31.210664	0.575552
-60.765785	-12.053247	0.580557
-61.784372	-23.848271	0.585562
-62.774447	-10.047238	0.590566
-63.744569	-2.779623	0.595571
-64.711638	-18.400305	0.600576
-65.695913	-51.315257	0.605581
-66.721950	-67.730256	0.610586
-67.742375	-40.915731	0.615590
-68.960411	-9.186421	0.620595
-69.707269	-22.175525	0.625600
-70.823739	-27.786584	0.630605
-71.821264	6.198393	0.635610
-72.928542	25.551051	0.640614
-73.934647	4.068291	0.645619
-74.869925	27.496889	0.650624
-76.091600	27.032483	0.655629
-76.888930	19.509779	0.660634
-77.893190	-7.836325	0.665638
-78.823031	29.144933	0.670643
-79.751642	3.639847	0.675648
-80.862414	-2.849994	0.680653
-81.843863	4.383950	0.685658
-82.722550	41.836538	0.690662
-83.630199	-14.680550	0.695667
-84.880806	35.449899	0.700672
-85.671807	-20.567873	0.705677
-86.785516	-58.763065	0.710682
-87.728299	-44.940326	0.715686
-88.983672	35.307199	0.720691
-89.916593	-3.400102	0.725696
-90.984201	38.638635	0.730701
-91.767708	-7.384913	0.735706
-92.850190	5.708366	0.740710
-93.832817	2.808226	0.745715
-94.890125	-0.317235	0.750720
-96.031199	85.754669	0.755725
-97.010116	-22.626232	0.760730
-98.028735	31.459701	0.765734
-99.019436	5.136353	0.770739
-100.005416	12.597406	0.775744
-100.887938	-18.159498	0.780749
-101.897823	-77.710952	0.785754
-102.873711	-85.298477	0.790758
-103.986056	-1.053047	0.795763
-105.006916	-30.134650	0.800768
-105.953880	29.013158	0.805773
-106.981077	4.418415	0.810778
-108.105687	8.781991	0.815782
-108.846777	-37.255734	0.820787
-110.039368	40.089441	0.825792
-110.884676	-17.513357	0.830797
-111.983410	67.391726	0.835802
-113.006109	-27.056440	0.840806
-113.941002	-39.656135	0.845811
-114.786258	-66.040960	0.850816
-115.786188	14.458556	0.855821
-117.130377	-25.537738	0.860826
-117.967534	34.024013	0.865830
-118.968732	39.310564	0.870835
-119.899614	-28.310106	0.875840
-120.791528	-53.426436	0.880845
-121.968012	41.413862	0.885850
-122.930809	-30.968885	0.890854
-123.994991	17.119443	0.895859
-124.921454	0.583375	0.900864
-126.184520	-22.703874	0.905869
-127.194272	13.064345	0.910874
-127.793778	-24.916027	0.915878
-128.925016	-11.367650	0.920883
-130.022006	14.834206	0.925888
-130.851303	-10.779318	0.930893
-131.935795	32.768560	0.935898
-133.044472	-22.828449	0.940902
-134.076235	45.342698	0.945907
-135.309502	-8.195351	0.950912
-136.039390	-16.830454	0.955917
-137.172861	5.901186	0.960922
-138.178299	-23.949610	0.965926
-139.145730	48.208537	0.970931
-140.079386	-4.190530	0.975936
-141.173050	-37.281082	0.980941
-142.232655	-49.725745	0.985946
-143.012963	-77.572996	0.990950
-144.104892	-7.289613	0.995955
-145.043250	22.291179	1.000960
-146.087282	41.998669	1.005965
-147.023693	-26.672264	1.010970
-148.020410	1.562767	1.015974
-148.984953	-82.569579	1.020979
-149.994178	-50.785192	1.025984
-151.161911	22.054431	1.030989
-152.176354	15.519904	1.035994
-153.268568	8.397835	1.040998
-154.131536	-24.820737	1.046003
-155.054376	-14.875330	1.051008
-156.226116	-1.100149	1.056013
-157.046174	-18.298368	1.061018
