Thu Apr 24 18:29:54 2025


Number of Points = 8428

Depth (nm)	Load (µN)	Time (s)
41.681488	2102.152272	0.000000
41.506084	2223.082259	0.005005
41.528136	2102.354225	0.010010
41.423812	2192.760673	0.015014
41.328934	2157.430850	0.020019
41.159616	2169.454389	0.025024
41.046015	2111.713453	0.030029
40.831335	2140.092128	0.035034
40.666791	2138.956828	0.040038
40.401881	2050.290699	0.045043
40.366007	2004.403179	0.050048
39.879816	1978.276421	0.055053
39.538348	1948.492592	0.060058
39.027461	1962.910569	0.065062
38.463759	1902.450929	0.070067
38.248096	1876.935732	0.075072
37.938604	1823.421121	0.080077
37.239073	1777.718001	0.085082
36.937868	1762.143107	0.090086
36.202186	1754.005956	0.095091
35.823334	1696.392306	0.100096
35.390128	1742.385977	0.105101
34.799865	1593.646717	0.110106
34.066557	1576.361689	0.115110
33.675062	1531.508631	0.120115
32.897756	1446.599803	0.125120
32.240785	1420.468123	0.130125
31.653169	1406.317309	0.135130
30.886160	1359.760548	0.140134
30.123921	1323.627428	0.145139
29.531232	1180.292502	0.150144
28.673178	1250.647620	0.155149
28.020353	1117.858541	0.160154
27.261547	1002.033726	0.165158
26.235473	950.163955	0.170163
25.711077	979.747067	0.175168
24.880442	956.869121	0.180173
23.859078	924.694989	0.185178
23.139308	837.576774	0.190182
22.265447	790.781350	0.195187
21.277468	742.520550	0.200192
20.395438	695.677960	0.205197
19.603339	610.451811	0.210202
18.554675	585.178728	0.215206
17.765758	564.517622	0.220211
16.838986	529.505912	0.225216
15.862570	502.554905	0.230221
15.013112	452.356593	0.235226
14.050781	382.311564	0.240230
13.093813	377.005451	0.245235
12.090684	281.664573	0.250240
11.084742	266.689498	0.255245
9.758899	257.760248	0.260250
8.870981	199.381102	0.265254
7.940376	174.056641	0.270259
6.943266	127.116013	0.275264
5.674737	108.281973	0.280269
4.893843	77.632758	0.285274
3.793533	17.195067	0.290278
2.581472	7.676692	0.295283
1.305926	-39.872197	0.300288
0.465610	3.434490	0.305293
-0.888179	-22.537731	0.310298
-2.382241	-65.315053	0.315302
-3.580536	-46.784726	0.320307
-4.646570	-6.409717	0.325312
-5.726771	40.573105	0.330317
-6.842349	35.307612	0.335322
-8.301499	-26.438395	0.340326
-9.370211	-27.459521	0.345331
-10.229804	-64.584921	0.350336
-11.484744	23.627726	0.355341
-12.587436	-2.353122	0.360346
-13.637956	-14.330986	0.365350
-14.750619	-0.402383	0.370355
-15.675395	-27.783248	0.375360
-16.918846	-43.756156	0.380365
-18.344055	11.460908	0.385370
-19.524663	-15.408507	0.390374
-20.440693	-44.558889	0.395379
-21.642652	-21.491596	0.400384
-22.187715	-22.036037	0.405389
-23.409114	-42.714787	0.410394
-24.807000	8.496313	0.415398
-25.996860	27.387353	0.420403
-27.032899	-25.215552	0.425408
-28.038034	-7.513880	0.430413
-29.057968	-21.732108	0.435418
-29.855173	-20.563484	0.440422
-31.156092	56.476014	0.445427
-32.202273	-63.193241	0.450432
-33.516917	-32.295002	0.455437
-34.145672	-5.083955	0.460442
-35.303017	-20.772302	0.465446
-36.189679	-6.392868	0.470451
-37.362643	-15.134713	0.475456
-38.206584	-6.345114	0.480461
-39.242086	-31.796931	0.485466
-40.572755	11.874188	0.490470
-41.412558	-6.100339	0.495475
-42.478117	-19.000203	0.500480
-43.457703	-59.418178	0.505485
-44.444521	40.257147	0.510490
-45.401268	7.186182	0.515494
-46.361075	44.205679	0.520499
-47.746358	-15.948435	0.525504
-48.792148	-36.284775	0.530509
-49.581556	-29.054476	0.535514
-50.599446	-12.375858	0.540518
-51.426769	-54.486025	0.545523
-52.750886	-37.354271	0.550528
-53.634415	-18.277317	0.555533
-54.631375	-88.809945	0.560538
-55.881744	-9.757724	0.565542
-56.817477	68.688482	0.570547
-57.800551	-28.962617	0.575552
-58.779578	-17.383874	0.580557
-59.733370	40.670472	0.585562
-60.438095	-26.401645	0.590566
-61.804627	30.274558	0.595571
-62.873509	42.459733	0.600576
-63.637728	-39.477368	0.605581
-64.873507	14.448771	0.610586
-65.898181	15.480550	0.615590
-66.751858	0.329872	0.620595
-67.542165	-1.585898	0.625600
-68.738756	32.418043	0.630605
-69.824189	3.048802	0.635610
-70.712896	-44.967173	0.640614
-71.948965	-6.213991	0.645619
-72.988212	-11.041053	0.650624
-73.883300	-46.675857	0.655629
-74.715377	-25.573748	0.660634
-75.815582	-1.800940	0.665638
-76.908922	16.982910	0.670643
-77.715890	-10.662587	0.675648
-78.816591	-47.669513	0.680653
-79.727938	18.489662	0.685658
-80.981552	-14.469323	0.690662
-81.672554	-31.115171	0.695667
-82.771172	28.942208	0.700672
-83.982158	11.405162	0.705677
-84.990248	24.484750	0.710682
-85.904701	-11.594641	0.715686
-87.016080	-5.183740	0.720691
-87.724235	-30.105742	0.725696
-88.826961	-25.426780	0.730701
-89.906252	57.728388	0.735706
-91.080954	13.128287	0.740710
-91.960557	-26.282985	0.745715
-92.782744	-27.599121	0.750720
-93.919941	-10.617310	0.755725
-94.766390	5.916488	0.760730
-96.071807	-22.602198	0.765734
-96.748119	-40.969418	0.770739
-98.281680	2.544293	0.775744
-98.908826	-23.407111	0.780749
-99.952758	-32.855800	0.785754
-100.962225	-29.648838	0.790758
-101.945835	-64.289117	0.795763
-102.805560	-49.830763	0.800768
-103.811172	1.387397	0.805773
-105.019741	-13.043029	0.810778
-106.025465	34.428979	0.815782
-106.934173	44.631272	0.820787
-108.245408	28.155289	0.825792
-108.756324	-19.736301	0.830797
-110.061738	6.987048	0.835802
-110.974332	-11.050545	0.840806
-112.176593	-40.129831	0.845811
-113.092268	-45.561836	0.850816
-114.098426	-39.211057	0.855821
-114.888978	-37.417883	0.860826
-115.998232	56.109151	0.865830
-117.155310	-37.398745	0.870835
-118.227329	21.334271	0.875840
-118.934566	-44.571447	0.880845
-119.896698	-73.956478	0.885850
-121.061827	-31.793797	0.890854
-122.220193	13.323642	0.895859
-122.970190	-110.728789	0.900864
-123.469597	-38.091986	0.905869
-124.928120	15.595700	0.910874
-125.984572	-2.832242	0.915878
-127.261581	-4.572467	0.920883
-128.269948	-24.169163	0.925888
-129.277444	-10.776368	0.930893
-130.137541	-0.615323	0.935898
-131.349602	-11.761736	0.940902
-132.006941	-50.670767	0.945907
-133.138751	-71.328679	0.950912
-134.340693	-12.727648	0.955917
-135.047329	-56.844903	0.960922
-136.300024	-85.343286	0.965926
-137.224655	25.362245	0.970931
-138.097984	-30.527012	0.975936
-139.117019	-32.804523	0.980941
-139.996483	-63.570293	0.985946
-141.125542	-24.451670	0.990950
-142.013900	-60.952896	0.995955
-143.139837	-26.558865	1.000960
-144.161732	-51.638778	1.005965
-145.305680	-36.320877	1.010970
-146.272411	-35.232935	1.015974
-147.110909	-25.267005	1.020979
-148.061978	-100.249772	1.025984
-149.230205	-6.978829	1.030989
-150.265024	37.232922	1.035994
-151.195255	-41.265239	1.040998
-152.210998	-10.378635	1.046003
-153.353366	-17.488728	1.051008
-153.937294	29.341131	1.056013
-154.943228	-35.399504	1.061018
-156.277451	-15.795480	1.066022
-156.956745	-27.320483	1.071027
-158.053377	-34.257910	1.076032
-159.145227	-37.350424	1.081037
-160.155963	-50.982180	1.086042
-161.278692	-14.496724	1.091046
-162.080415	-52.943850	1.096051
-163.261620	-19.257921	1.101056
-164.150521	-12.971211	1.106061
-165.137485	-32.036114	1.111066
-166.200091	-51.802380	1.116070
-167.091052	-1.436778	1.121075
-168.137333	-15.820912	1.126080
-169.128420	-54.993974	1.131085
-170.348065	-14.930246	1.136090
-171.275443	-55.728374	1.141094
-172.241828	4.209842	1.146099
-173.346346	-9.240136	1.151104
-174.150713	-86.251538	1.156109
-175.159856	-23.079052	1.161114
-176.321586	-51.119033	1.166118
-177.307442	-35.941596	1.171123
-178.393574	13.750176	1.176128
-179.401487	9.151196	1.181133
-180.331451	-65.086812	1.186138
-181.387504	-23.975231	1.191142
-182.262281	-38.241275	1.196147
-183.169708	-13.605353	1.201152
-184.064780	-28.754186	1.206157
-185.180138	-41.599042	1.211162
-186.017554	-3.442335	1.216166
-187.082773	-34.145746	1.221171
-188.075993	-87.463531	1.226176
-189.352815	-5.532680	1.231181
-190.083060	-5.563648	1.236186
-191.237205	3.981897	1.241190
-192.451734	-61.427831	1.246195
-193.497761	9.224632	1.251200
-194.184810	16.007710	1.256205
-195.271512	-59.706336	1.261210
-196.266553	23.433364	1.266214
-197.073216	-100.111072	1.271219
-198.225583	-71.509075	1.276224
-199.240270	-5.578152	1.281229
-200.175939	-56.096119	1.286234
-201.292179	1.511790	1.291238
-202.277596	-87.517120	1.296243
-203.429583	-22.718017	1.301248
-204.276377	-11.608926	1.306253
-205.203318	-67.805546	1.311258
-206.201925	-70.415338	1.316262
-207.490032	-38.009009	1.321267
-208.276964	-62.064675	1.326272
-209.430118	-17.976067	1.331277
-210.361078	-17.476168	1.336282
-211.348968	-29.273526	1.341286
-212.327829	-1.568935	1.346291
-213.153022	7.854034	1.351296
-214.186529	-49.609951	1.356301
-215.146258	-74.371994	1.361306
-216.393895	65.748119	1.366310
-217.269971	-23.254945	1.371315
-218.494758	-4.877491	1.376320
-219.291953	-91.588739	1.381325
-220.408211	1.665085	1.386330
-221.310006	-58.674576	1.391334
-222.346958	-17.017924	1.396339
-223.461725	-33.471222	1.401344
-224.347548	13.560074	1.406349
-225.411961	5.033494	1.411354
-226.175051	-43.888296	1.416358
-227.319269	23.276482	1.421363
-228.551185	30.304821	1.426368
-229.458213	-30.559358	1.431373
-230.611086	-48.779004	1.436378
-231.277190	-63.402892	1.441382
-232.420925	-21.397208	1.446387
-233.445485	-19.312221	1.451392
-234.490301	-1.207964	1.456397
-235.303391	-71.249869	1.461402
-236.278742	-40.426618	1.466406
-237.413359	-42.289065	1.471411
-238.530984	16.434605	1.476416
-239.478635	8.733504	1.481421
-240.500860	-52.818660	1.486426
-241.452722	-61.006957	1.491430
-242.178864	-33.499720	1.496435
-243.129793	-58.314710	1.501440
-244.387974	13.486535	1.506445
-245.338412	-7.920690	1.511450
-246.223407	-38.220564	1.516454
-247.377638	-20.643428	1.521459
-248.121852	19.223860	1.526464
-249.417951	-19.044769	1.531469
-250.484326	-58.643218	1.536474
-251.463923	-52.726722	1.541478
-252.729350	27.346371	1.546483
-253.467041	23.596896	1.551488
-254.281296	-63.008331	1.556493
-255.525289	-35.315009	1.561498
-256.458700	-1.197939	1.566502
-257.421253	-11.487528	1.571507
-258.305786	-22.529952	1.576512
-259.457723	-30.626076	1.581517
-260.413518	-83.504949	1.586522
-261.496648	-10.496916	1.591526
-262.277121	-31.647759	1.596531
-263.203746	-37.476385	1.601536
-264.377239	-64.446895	1.606541
-265.319670	-43.557760	1.611546
-266.745183	-45.548091	1.616550
-267.167418	-50.768918	1.621555
-268.555423	-59.236920	1.626560
-269.463676	3.150393	1.631565
-270.530389	-14.759641	1.636570
-271.291695	-60.950394	1.641574
-272.367259	-55.966398	1.646579
-273.665835	52.384084	1.651584
-274.621473	-91.445121	1.656589
-275.705943	-3.614438	1.661594
-276.568302	-36.327389	1.666598
-277.462064	-31.529592	1.671603
-278.706873	-16.615736	1.676608
-279.308873	-41.885817	1.681613
