Fri Apr 25 09:49:15 2025


Number of Points = 8404

Depth (nm)	Load (µN)	Time (s)
82.045784	1974.486560	0.000000
82.078041	2007.940203	0.005005
82.015285	1935.572526	0.010010
81.889875	1946.114555	0.015014
81.737826	1942.383096	0.020019
81.650085	1929.684609	0.025024
81.445555	1961.664517	0.030029
81.251167	1926.538421	0.035034
81.213268	1902.334528	0.040038
81.049798	1835.513699	0.045043
80.642294	1876.319312	0.050048
80.170990	1888.306006	0.055053
79.973242	1818.364684	0.060058
79.692616	1723.520118	0.065062
79.198427	1727.709279	0.070067
78.848121	1706.304598	0.075072
78.494480	1652.715810	0.080077
78.086204	1610.646554	0.085082
77.562074	1588.298373	0.090086
77.050896	1584.800885	0.095091
76.488049	1487.171118	0.100096
75.851449	1401.042485	0.105101
75.567350	1451.001308	0.110106
74.992472	1361.444356	0.115110
74.275600	1325.981901	0.120115
73.599630	1303.572514	0.125120
72.866197	1233.362898	0.130125
72.349788	1142.684716	0.135130
71.681839	1147.283188	0.140134
70.953127	1042.620662	0.145139
70.184768	964.744135	0.150144
69.687567	979.031673	0.155149
68.810182	930.607595	0.160154
67.909587	959.826643	0.165158
67.042495	840.190924	0.170163
66.346497	741.795352	0.175168
65.424360	707.280205	0.180173
64.790509	675.423949	0.185178
63.741247	612.075502	0.190182
62.888383	544.501814	0.195187
62.153958	458.309978	0.200192
61.155965	476.273892	0.205197
60.197073	424.233030	0.210202
59.291264	345.127476	0.215206
58.440095	297.021820	0.220211
57.544296	269.288464	0.225216
56.550835	209.229730	0.230221
55.609313	192.473421	0.235226
54.330568	182.357711	0.240230
53.296045	76.312634	0.245235
52.265724	77.237445	0.250240
51.425679	46.140807	0.255245
50.288061	-30.316915	0.260250
49.154994	22.392857	0.265254
47.894425	25.474929	0.270259
46.873434	-38.319397	0.275264
45.546633	-4.097181	0.280269
44.319901	-50.471700	0.285274
43.011900	29.356078	0.290278
41.685266	-69.348781	0.295283
40.980007	-14.879317	0.300288
39.676504	-39.593275	0.305293
38.462142	-21.180829	0.310298
37.376118	-69.619642	0.315302
36.010018	-3.427050	0.320307
34.995217	-60.546270	0.325312
33.876154	15.472071	0.330317
32.656438	18.728357	0.335322
31.540940	41.692518	0.340326
30.395268	3.909410	0.345331
29.259012	-4.462737	0.350336
28.267759	-22.517306	0.355341
27.143284	-2.757124	0.360346
26.027651	-2.091507	0.365350
24.813657	30.865130	0.370355
23.731895	-10.033731	0.375360
22.908246	-56.168352	0.380365
21.748955	-38.764073	0.385370
20.455253	-47.270901	0.390374
19.714597	-16.916939	0.395379
18.455939	3.414744	0.400384
17.255727	25.229997	0.405389
16.381322	2.413221	0.410394
15.291615	31.619867	0.415398
14.368914	-14.506413	0.420403
13.579639	-15.015743	0.425408
12.419415	-24.231544	0.430413
11.403933	-16.333842	0.435418
10.358197	-26.577945	0.440422
9.406346	3.596849	0.445427
8.092596	-7.521350	0.450432
7.251322	0.730952	0.455437
6.174981	-121.446309	0.460442
5.180893	-54.878251	0.465446
4.109970	-19.740046	0.470451
3.014318	22.985591	0.475456
2.014323	43.079728	0.480461
0.973110	-23.751657	0.485466
-0.003789	-12.021054	0.490470
-0.959516	18.681259	0.495475
-2.071336	-24.048775	0.500480
