Fri Apr 25 10:52:41 2025


Number of Points = 8434

Depth (nm)	Load (µN)	Time (s)
21.285011	1908.515910	0.000000
21.111594	2025.653777	0.005005
21.186948	1984.848167	0.010010
21.048847	2002.196831	0.015014
21.315041	1907.304035	0.020019
20.899675	1964.198295	0.025024
20.870425	2039.617826	0.030029
20.682355	1961.114725	0.035034
20.487940	1919.936478	0.040038
20.233724	1924.144160	0.045043
19.989202	1903.103623	0.050048
19.682771	1887.671654	0.055053
19.478142	1836.787429	0.060058
19.075072	1793.161440	0.065062
18.780719	1769.582012	0.070067
18.355777	1755.530572	0.075072
17.973769	1699.043546	0.080077
17.566468	1607.485843	0.085082
16.871047	1572.828781	0.090086
16.425726	1572.227208	0.095091
15.969390	1490.421030	0.100096
15.577504	1476.521530	0.105101
14.863698	1397.834219	0.110106
14.356255	1404.419697	0.115110
13.774755	1301.145494	0.120115
13.136596	1280.576359	0.125120
12.551393	1239.343100	0.130125
11.848513	1161.730446	0.135130
11.172868	1099.931801	0.140134
10.353917	1028.923408	0.145139
9.573666	1032.055195	0.150144
9.037905	959.623758	0.155149
8.190841	919.894959	0.160154
7.365037	940.781601	0.165158
6.630689	821.901392	0.170163
5.532803	780.628689	0.175168
4.920921	730.986764	0.180173
4.197998	609.986749	0.185178
3.535566	587.584945	0.190182
2.480615	602.635333	0.195187
1.540285	494.299560	0.200192
0.663949	467.510067	0.205197
-0.395233	409.701181	0.210202
-0.962467	350.010567	0.215206
-2.208685	263.238739	0.220211
-3.148401	317.473819	0.225216
-4.303127	214.623637	0.230221
-4.916075	237.354664	0.235226
-6.126957	185.109621	0.240230
-7.135916	144.021309	0.245235
-8.337385	47.175849	0.250240
-9.426491	149.127527	0.255245
-10.336718	68.131353	0.260250
-11.525120	71.300301	0.265254
-12.504227	14.267398	0.270259
-13.720784	18.523185	0.275264
-15.015840	62.680031	0.280269
-15.981578	-67.003287	0.285274
-17.200839	-20.191283	0.290278
-18.424804	-40.461485	0.295283
-19.522141	-8.059330	0.300288
-20.848746	-26.014990	0.305293
-22.241616	9.969328	0.310298
-23.126523	-39.703947	0.315302
-24.163599	-46.532592	0.320307
-25.632147	-34.199451	0.325312
-26.859776	43.194773	0.330317
-27.451731	-8.393687	0.335322
-29.111944	-48.623248	0.340326
-29.985689	-18.513701	0.345331
-31.115863	11.193696	0.350336
-32.075068	-24.123255	0.355341
-33.411857	39.289680	0.360346
-34.605394	-27.504726	0.365350
-35.569256	59.446793	0.370355
-36.723274	22.429048	0.375360
-37.781373	-29.102521	0.380365
-38.690177	-29.560314	0.385370
-39.706890	-71.810430	0.390374
-40.926657	-23.833106	0.395379
-41.875738	3.433138	0.400384
-42.828067	21.179728	0.405389
-44.026033	-16.775173	0.410394
-45.112358	0.039418	0.415398
-46.079922	-3.342472	0.420403
-46.719880	-30.248293	0.425408
-47.992835	6.021487	0.430413
-48.992096	-29.119012	0.435418
-50.161210	7.504146	0.440422
-51.051199	-12.302135	0.445427
-52.362776	30.194280	0.450432
-53.307271	-3.924920	0.455437
-54.223547	-14.176498	0.460442
-55.188058	-57.559072	0.465446
-56.182908	-84.295103	0.470451
-57.256457	2.718255	0.475456
-58.366617	14.780569	0.480461
-59.502447	30.421839	0.485466
-60.401200	-11.003640	0.490470
-61.478743	-10.139214	0.495475
-62.540376	4.612667	0.500480
-63.433909	36.295001	0.505485
-64.535466	-13.618292	0.510490
-65.522992	-73.253477	0.515494
-66.398961	-9.782843	0.520499
-67.481200	-44.293937	0.525504
-68.810190	-3.019306	0.530509
-69.546496	-48.683532	0.535514
-70.628384	63.650627	0.540518
-71.600622	-20.718836	0.545523
-72.559360	-34.664091	0.550528
-73.501608	-61.655804	0.555533
-74.327549	4.178222	0.560538
-75.144666	3.727273	0.565542
-76.805550	18.543401	0.570547
-77.526681	-51.729577	0.575552
-78.673222	24.885843	0.580557
-79.652025	-15.222229	0.585562
-80.636501	15.363333	0.590566
-81.499472	-60.135795	0.595571
-82.686350	-59.459895	0.600576
-83.879924	5.170186	0.605581
-84.694591	-4.401444	0.610586
-85.877350	-41.058303	0.615590
-86.775365	-35.481356	0.620595
-87.749603	-59.468188	0.625600
-88.938414	-19.706421	0.630605
-89.976808	22.384916	0.635610
