Mon Apr 28 11:21:32 2025


Number of Points = 8429

Depth (nm)	Load (µN)	Time (s)
36.635198	1979.855577	0.000000
36.971632	1997.649272	0.005005
36.609371	1946.443957	0.010010
36.654366	1963.311220	0.015014
36.347110	1903.120556	0.020019
36.599705	1940.804597	0.025024
36.189399	1952.143385	0.030029
35.959979	1970.307483	0.035034
35.558840	1982.031341	0.040038
35.620148	1834.253018	0.045043
35.176368	1934.215984	0.050048
35.056480	1827.863757	0.055053
34.569392	1832.954959	0.060058
33.960990	1713.622666	0.065062
33.972776	1765.978580	0.070067
33.375664	1755.266220	0.075072
32.928318	1684.517607	0.080077
32.430357	1616.479099	0.085082
32.039587	1629.388859	0.090086
31.716796	1585.083453	0.095091
30.713903	1440.642827	0.100096
30.440075	1465.909658	0.105101
29.561166	1488.016550	0.110106
29.147978	1393.438923	0.115110
28.337532	1304.984539	0.120115
27.931341	1337.171786	0.125120
26.748980	1275.306174	0.130125
26.354950	1241.169410	0.135130
25.696263	1174.302327	0.140134
24.903980	1084.740663	0.145139
24.222889	1072.367114	0.150144
23.086648	1058.647840	0.155149
22.768180	970.163014	0.160154
21.999081	1006.306771	0.165158
21.249367	893.452055	0.170163
20.464320	860.715548	0.175168
19.654306	830.379475	0.180173
18.940053	777.457729	0.185178
17.505909	742.753879	0.190182
16.827569	752.068222	0.195187
15.842469	639.584125	0.200192
15.391204	588.149982	0.205197
14.167176	477.815349	0.210202
13.212805	492.496609	0.215206
12.559754	485.736228	0.220211
11.760205	368.556458	0.225216
10.660026	343.204833	0.230221
9.371166	316.290463	0.235226
8.656024	250.422654	0.240230
7.695887	184.301474	0.245235
6.514827	256.649309	0.250240
5.661875	158.071840	0.255245
4.792069	95.839168	0.260250
3.407804	120.160094	0.265254
2.713596	28.302860	0.270259
1.437813	7.470061	0.275264
0.637662	29.836348	0.280269
-0.772194	1.737057	0.285274
-1.638034	-42.264730	0.290278
-2.845314	-18.731249	0.295283
-4.295285	-33.844015	0.300288
-5.371285	21.975581	0.305293
-6.583852	-54.125228	0.310298
-8.184542	-35.414648	0.315302
-9.052779	-41.436888	0.320307
-10.540020	-29.051373	0.325312
-11.274994	-5.730873	0.330317
-12.764125	-12.302722	0.335322
-13.487906	17.612950	0.340326
-15.069447	-22.059763	0.345331
-15.716180	-103.764976	0.350336
-17.217874	-56.138165	0.355341
-18.288171	-28.231690	0.360346
-19.467662	-47.181694	0.365350
-20.581036	-74.118343	0.370355
-21.616181	-60.573986	0.375360
-22.795125	-28.685638	0.380365
-23.910278	-26.132833	0.385370
-24.840438	-15.880332	0.390374
-25.751335	-46.718534	0.395379
-26.933224	16.675789	0.400384
-27.908873	-41.400090	0.405389
-28.479422	-11.261819	0.410394
