Fri Apr 25 14:44:05 2025


Number of Points = 8447

Depth (nm)	Load (µN)	Time (s)
12.399468	1902.423996	0.000000
12.471422	1948.577568	0.005005
12.198556	1961.297796	0.010010
12.628456	1948.437041	0.015014
12.143043	1968.921094	0.020019
12.145752	1918.119642	0.025024
12.087227	1886.043053	0.030029
11.768980	1860.944429	0.035034
11.511751	1849.806316	0.040038
11.398089	1812.812472	0.045043
11.133734	1787.532900	0.050048
10.787399	1784.567950	0.055053
10.692941	1765.169276	0.060058
10.243614	1733.901245	0.065062
10.068618	1654.759959	0.070067
9.636894	1606.536191	0.075072
8.967018	1641.263498	0.080077
8.718598	1565.855525	0.085082
7.949384	1553.963233	0.090086
7.571402	1433.074001	0.095091
7.106546	1430.775470	0.100096
6.305743	1457.904820	0.105101
5.994959	1363.576913	0.110106
5.449862	1289.560374	0.115110
4.816403	1254.045745	0.120115
4.026373	1209.564235	0.125120
3.519630	1178.592041	0.130125
2.987146	1100.976564	0.135130
1.997716	1110.718479	0.140134
1.444854	997.382201	0.145139
0.593609	937.951810	0.150144
-0.153257	920.841037	0.155149
-0.576948	815.805354	0.160154
-1.619759	799.320674	0.165158
-2.117352	703.768536	0.170163
-2.965861	730.888015	0.175168
-3.974998	670.559629	0.180173
-4.850838	638.572836	0.185178
-5.596169	529.049708	0.190182
-6.446559	466.225607	0.195187
-7.328975	431.222366	0.200192
-8.262103	421.453064	0.205197
-9.044447	331.072182	0.210202
-10.255595	372.130767	0.215206
-11.193458	248.355847	0.220211
-12.004751	231.705884	0.225216
-13.165398	184.307712	0.230221
-14.055569	174.924923	0.235226
-15.081470	95.888902	0.240230
-16.241908	74.283563	0.245235
-17.342244	68.930212	0.250240
-18.111698	-12.246297	0.255245
-19.298152	48.307446	0.260250
-20.212983	-51.559826	0.265254
-21.457936	59.784377	0.270259
-22.919061	19.728514	0.275264
-23.980515	-37.736442	0.280269
-25.503497	-16.753778	0.285274
-26.452157	-78.891547	0.290278
-27.429001	-30.597171	0.295283
-28.844266	-59.168808	0.300288
-29.773410	-18.444074	0.305293
-31.080798	-41.039316	0.310298
-32.047479	-54.504840	0.315302
-33.718385	-24.465519	0.320307
-34.263165	-12.706907	0.325312
-35.365928	-1.949982	0.330317
-37.002354	-34.731071	0.335322
-37.644507	20.440376	0.340326
-39.049728	-42.294918	0.345331
-40.001634	-79.778995	0.350336
-41.330221	1.854954	0.355341
-42.239737	-15.275112	0.360346
-43.413641	-36.750351	0.365350
-44.454672	6.743074	0.370355
-45.367933	-39.861005	0.375360
-46.694974	-23.303625	0.380365
-48.038287	-30.103004	0.385370
-48.820360	-25.391932	0.390374
-49.868526	5.414396	0.395379
-51.237366	63.361719	0.400384
-52.002707	-82.654000	0.405389
-53.264480	26.165441	0.410394
-53.920826	-47.821004	0.415398
-54.595091	16.042291	0.420403
-55.906677	-7.628695	0.425408
-56.960506	-40.343248	0.430413
-58.240669	-30.177705	0.435418
-59.296460	-3.640370	0.440422
-59.991079	-42.777116	0.445427
-61.169291	-5.863933	0.450432
-62.346625	22.330435	0.455437
-63.557676	31.007076	0.460442
-64.379132	-18.722045	0.465446
-65.323544	-4.373172	0.470451
-66.705198	-4.282330	0.475456
-67.192427	-84.576508	0.480461
-68.310776	-9.051308	0.485466
-69.624715	-10.261036	0.490470
-70.188588	12.778148	0.495475
-71.580871	-29.580333	0.500480
-72.260336	-33.534703	0.505485
-73.523647	-68.859073	0.510490
-74.415418	-23.424255	0.515494
-75.250190	15.690483	0.520499
-76.593076	-1.080108	0.525504
-77.551926	4.955981	0.530509
-78.757608	-65.750649	0.535514
-79.743659	65.110580	0.540518
-80.305822	-44.445864	0.545523
-81.231970	-21.559916	0.550528
-82.784797	21.567926	0.555533
-83.446580	-47.192908	0.560538
-84.927961	37.073495	0.565542
-85.794963	-14.732102	0.570547
-86.701026	-94.346036	0.575552
-87.549254	3.974212	0.580557
-88.566394	15.441576	0.585562
-89.521364	-52.506150	0.590566
-90.519766	-55.338054	0.595571
-91.741090	58.754297	0.600576
-92.798370	-79.320814	0.605581
-93.611518	-8.220304	0.610586
-94.381819	-8.022638	0.615590
-95.662965	-61.730000	0.620595
-96.699173	-56.081084	0.625600
-97.714224	41.318644	0.630605
-98.930009	58.803382	0.635610
-99.630397	35.790499	0.640614
-100.421563	-4.165346	0.645619
-101.724060	-32.674351	0.650624
-102.517754	-49.066574	0.655629
-103.658824	-16.074057	0.660634
-104.846206	-31.281025	0.665638
-105.756193	-18.083541	0.670643
-106.578942	-70.730598	0.675648
-107.897056	-35.097780	0.680653
-108.695796	25.425515	0.685658
-109.662488	-18.679916	0.690662
-110.660564	-22.714395	0.695667
-111.841592	57.467269	0.700672
