Fri Apr 25 14:10:29 2025


Number of Points = 8443

Depth (nm)	Load (µN)	Time (s)
6.236010	2091.827823	0.000000
6.317777	2125.914543	0.005005
6.337875	2071.460440	0.010010
6.153211	2034.239124	0.015014
6.128574	2109.967689	0.020019
6.190535	2070.007092	0.025024
6.085518	2018.276384	0.030029
6.068796	2063.145372	0.035034
5.820605	2025.118656	0.040038
5.432828	2043.540710	0.045043
5.276129	1971.356603	0.050048
5.010456	1977.422276	0.055053
4.647709	1866.796759	0.060058
4.463820	1920.879851	0.065062
4.088670	1870.769118	0.070067
3.952841	1792.276999	0.075072
3.186329	1753.887040	0.080077
2.346222	1768.728205	0.085082
1.999942	1699.540594	0.090086
1.699846	1677.680549	0.095091
0.975136	1631.822613	0.100096
0.542456	1650.860823	0.105101
-0.080513	1501.062740	0.110106
-0.476221	1462.159814	0.115110
-1.189388	1441.153548	0.120115
-2.066162	1461.782195	0.125120
-2.407336	1366.197977	0.130125
-3.133713	1346.925101	0.135130
-3.656712	1239.250980	0.140134
-4.544147	1244.524136	0.145139
-5.395802	1219.142608	0.150144
-5.741443	1109.091692	0.155149
-6.759143	1076.174701	0.160154
-7.412713	1052.643232	0.165158
-8.191147	1025.120087	0.170163
-9.115870	940.859308	0.175168
-9.817149	909.389183	0.180173
-10.592818	837.317830	0.185178
-11.243261	766.256754	0.190182
-12.249059	779.938069	0.195187
-12.921056	700.416009	0.200192
-13.725734	597.062099	0.205197
-14.847603	599.645776	0.210202
-15.636808	540.119847	0.215206
-16.657580	474.533964	0.220211
-17.794990	432.187952	0.225216
-18.150843	373.831547	0.230221
-19.232630	338.482143	0.235226
-20.475972	321.802596	0.240230
-21.209088	227.308129	0.245235
-22.049676	243.163171	0.250240
-23.471402	212.025142	0.255245
-24.374593	200.191559	0.260250
-25.340812	123.502032	0.265254
-26.584270	122.694398	0.270259
-27.492616	108.870837	0.275264
-28.459182	9.295145	0.280269
-29.591481	-51.378349	0.285274
-30.816235	-15.776666	0.290278
-32.253669	-3.227728	0.295283
-33.368280	-12.121084	0.300288
-34.798996	0.826465	0.305293
-35.772873	-4.857422	0.310298
-36.994375	-60.890816	0.315302
-38.212633	29.939735	0.320307
-39.383281	-90.311011	0.325312
-40.333404	-84.678618	0.330317
-41.824813	32.237411	0.335322
-42.578118	-29.052622	0.340326
-44.101504	17.135048	0.345331
-45.150824	-57.521303	0.350336
-46.411343	11.752257	0.355341
-47.395140	-5.991611	0.360346
-48.413974	-22.383248	0.365350
-49.461297	-45.993237	0.370355
-50.728190	18.810434	0.375360
-51.868781	23.693003	0.380365
-52.791155	-12.912022	0.385370
-53.860509	-17.122970	0.390374
-54.875724	-29.607405	0.395379
-56.212135	19.248039	0.400384
-57.184573	15.029412	0.405389
-58.104785	2.061910	0.410394
-59.006055	-29.339000	0.415398
-60.160663	5.587781	0.420403
-61.498252	-36.125632	0.425408
-62.344802	15.620882	0.430413
-63.599730	-1.217049	0.435418
-64.478160	17.293943	0.440422
-65.533825	4.635308	0.445427
-66.411304	-80.263231	0.450432
-67.627677	1.447152	0.455437
-68.738622	-36.547145	0.460442
-69.525888	15.555164	0.465446
-70.738825	-47.733980	0.470451
-71.894009	8.864514	0.475456
-72.787404	13.062374	0.480461
-73.865468	-9.497399	0.485466
-74.986365	6.489975	0.490470
-75.863411	-2.232887	0.495475
-76.828579	-16.688319	0.500480
-78.056850	-54.956044	0.505485
-78.749546	2.363045	0.510490
-79.842673	-37.002632	0.515494
-80.778061	-28.744380	0.520499
-81.706526	-24.271571	0.525504
-82.882821	5.526641	0.530509
-83.764787	-27.371366	0.535514
-85.064300	-40.699061	0.540518
-85.959444	-47.248596	0.545523
-87.050618	-13.458041	0.550528
-87.684449	-11.051506	0.555533
-88.970750	-81.693937	0.560538
-90.120755	-14.850232	0.565542
-91.028281	1.528595	0.570547
-92.021109	-7.768872	0.575552
-92.923382	-1.075079	0.580557
-94.073463	-59.700213	0.585562
-95.037573	-59.386738	0.590566
-96.003559	-34.945929	0.595571
-97.207977	-16.274530	0.600576
-98.086838	-36.784432	0.605581
-99.303180	-7.398527	0.610586
-100.115191	27.375092	0.615590
-100.922158	-58.712161	0.620595
-102.126992	-27.789359	0.625600
-103.044133	3.399512	0.630605
-104.009815	-0.821164	0.635610
-105.305691	-59.033652	0.640614
