Fri Apr 25 09:56:57 2025


Number of Points = 8427

Depth (nm)	Load (µN)	Time (s)
35.556265	1813.022481	0.000000
35.528224	1855.077780	0.005005
35.532768	1813.156660	0.010010
35.529142	1817.468141	0.015014
35.418226	1801.657581	0.020019
35.302763	1857.247958	0.025024
35.104673	1889.200077	0.030029
35.166213	1729.542955	0.035034
34.828790	1763.709240	0.040038
34.532238	1743.175445	0.045043
34.181754	1669.777761	0.050048
34.022215	1711.977308	0.055053
33.651602	1662.277542	0.060058
33.229072	1642.400192	0.065062
32.684407	1652.080686	0.070067
32.566761	1586.698121	0.075072
31.747633	1555.027612	0.080077
31.544986	1549.596495	0.085082
30.940691	1470.309098	0.090086
30.486741	1454.852451	0.095091
30.147431	1387.653471	0.100096
29.474311	1339.747744	0.105101
28.948061	1299.823137	0.110106
28.187482	1249.604349	0.115110
27.860779	1137.902323	0.120115
27.165813	1155.438199	0.125120
26.373380	1071.655575	0.130125
25.618919	1018.666626	0.135130
24.975208	981.939275	0.140134
24.131220	948.849939	0.145139
23.618955	897.433360	0.150144
22.788442	853.377783	0.155149
22.033379	769.283151	0.160154
21.290027	731.888293	0.165158
20.318381	700.095182	0.170163
19.754494	595.980177	0.175168
18.718818	611.488239	0.180173
17.902188	558.734440	0.185178
17.144142	486.004568	0.190182
16.176524	428.604160	0.195187
15.241028	388.593829	0.200192
14.373777	344.401442	0.205197
13.528004	286.972901	0.210202
12.584814	198.534402	0.215206
11.393389	258.604708	0.220211
10.352695	175.097429	0.225216
9.544362	134.506078	0.230221
8.599616	148.680350	0.235226
7.529912	84.212348	0.240230
6.335654	30.848164	0.245235
5.334892	21.126621	0.250240
4.077918	14.961534	0.255245
3.069037	-25.474162	0.260250
1.807902	-37.563218	0.265254
0.503608	-14.924628	0.270259
-0.615923	-53.005393	0.275264
-1.794761	-60.963107	0.280269
-3.173694	-16.288930	0.285274
-4.257526	-10.410978	0.290278
-5.553116	5.372310	0.295283
-6.663000	9.755789	0.300288
-7.567552	-5.823309	0.305293
-8.494900	-38.481904	0.310298
-9.740168	-28.114836	0.315302
-10.737983	-39.440750	0.320307
-11.964785	-24.344587	0.325312
-13.340325	-50.763735	0.330317
-14.165058	-18.352667	0.335322
-15.373105	-9.426220	0.340326
-16.443150	1.295209	0.345331
-17.693791	9.885279	0.350336
-18.752736	-6.255531	0.355341
-19.770395	-32.457119	0.360346
-20.797611	3.680260	0.365350
-22.012489	-40.606824	0.370355
-22.919980	-28.762641	0.375360
-24.000066	19.794613	0.380365
-25.166911	-26.087122	0.385370
-26.416607	-27.594310	0.390374
-27.423428	43.011362	0.395379
-28.220300	-17.589479	0.400384
-29.562368	-64.815047	0.405389
-30.265432	-81.175996	0.410394
-31.458374	-22.358511	0.415398
-32.383804	-77.867295	0.420403
-33.449026	-60.194819	0.425408
-34.591000	26.879645	0.430413
-35.551392	-13.572207	0.435418
-36.570017	35.878897	0.440422
-37.644572	-8.868887	0.445427
-38.445973	-56.301859	0.450432
-39.502849	9.209511	0.455437
-40.447261	17.358173	0.460442
-41.445297	17.532519	0.465446
-42.572991	-7.805049	0.470451
-43.623398	-20.942042	0.475456
-44.494199	-57.402729	0.480461
-45.814721	-2.225086	0.485466
-46.639234	-7.934445	0.490470
-47.773134	30.719494	0.495475
-48.818443	8.060044	0.500480
-49.839939	41.101444	0.505485
-50.856913	-11.670626	0.510490
-51.847042	-6.813695	0.515494
-52.877519	-49.834875	0.520499
-53.881863	-3.971409	0.525504
-54.689299	-78.849457	0.530509
-56.063218	18.713456	0.535514
-56.863055	-16.881750	0.540518
-57.874873	-2.371472	0.545523
-58.859182	9.411118	0.550528
-59.786372	-62.119347	0.555533
-60.856403	-38.494656	0.560538
-61.968198	-35.989329	0.565542
-63.022345	-47.183211	0.570547
-63.919755	-0.729423	0.575552
-64.685709	-22.180191	0.580557
-65.965803	15.107566	0.585562
-66.885813	-62.926937	0.590566
-67.839370	-28.179738	0.595571
-68.878095	-32.538917	0.600576
-69.800862	-22.693736	0.605581
-70.883658	-54.848526	0.610586
-71.926417	-4.336942	0.615590
-72.968361	-38.134081	0.620595
-74.020512	82.445930	0.625600
-75.134793	-85.443801	0.630605
-75.888987	4.694279	0.635610
-77.000034	-42.270722	0.640614
-78.056520	-13.451682	0.645619
-78.975196	19.830704	0.650624
-79.994046	-22.254749	0.655629
-81.118617	-27.612122	0.660634
-81.980354	-74.748867	0.665638
-83.150939	29.322380	0.670643
-83.887811	-12.206842	0.675648
-85.152737	-25.684585	0.680653
-86.315008	-19.479069	0.685658
-87.183827	72.414259	0.690662
-88.136936	32.924755	0.695667
-89.224903	10.918825	0.700672
-89.946488	2.807240	0.705677
-90.998940	-81.120255	0.710682
-91.946076	-63.625162	0.715686
-93.093148	55.583742	0.720691
-93.889652	15.615501	0.725696
-94.904131	-61.434864	0.730701
-96.077457	-21.527281	0.735706
-97.062507	-43.868509	0.740710
-97.948038	1.917449	0.745715
-98.981838	-16.511357	0.750720
-100.142136	-0.247033	0.755725
-101.006811	11.833593	0.760730
-101.997691	15.926860	0.765734
-103.001437	21.101823	0.770739
-104.110028	21.038212	0.775744
-104.892409	18.509321	0.780749
-106.042946	24.072106	0.785754
-107.221977	20.299170	0.790758
-108.031831	-16.495031	0.795763
-109.032053	31.208851	0.800768
-110.066959	42.044183	0.805773
-111.016453	-15.535721	0.810778
-112.126434	29.800005	0.815782
-113.235588	13.376010	0.820787
-114.133373	-47.340540	0.825792
-115.199495	60.478925	0.830797
-116.290251	18.392835	0.835802
-117.123300	57.809929	0.840806
-118.340590	43.902868	0.845811
-118.902342	22.709023	0.850816
-120.204621	-17.113252	0.855821
-120.828668	-28.602429	0.860826
-122.365925	-57.321261	0.865830
-123.265024	48.976066	0.870835
-123.850475	14.486271	0.875840
-125.087511	16.082181	0.880845
-126.046910	-53.983865	0.885850
-127.084467	-43.799013	0.890854
-128.349432	-29.603776	0.895859
-129.143977	-31.439458	0.900864
-130.034212	10.890702	0.905869
-131.207902	67.923535	0.910874
-132.081679	7.349143	0.915878
-133.167973	-20.770363	0.920883
-134.269119	-64.105384	0.925888
-135.243392	-10.309503	0.930893
-136.223438	-5.630953	0.935898
-137.322927	27.299360	0.940902
-138.142356	45.327853	0.945907
