Fri Apr 25 14:23:36 2025


Number of Points = 8441

Depth (nm)	Load (µN)	Time (s)
7.869084	1940.327034	0.000000
7.878774	1984.359904	0.005005
7.887614	1935.760715	0.010010
7.857621	1935.507801	0.015014
7.857444	1924.220176	0.020019
7.694979	1967.183517	0.025024
7.461036	1866.023546	0.030029
7.518490	1947.962483	0.035034
7.281084	1946.827352	0.040038
7.130723	1900.962908	0.045043
6.938897	1803.697786	0.050048
6.495771	1802.406507	0.055053
6.152792	1793.815263	0.060058
5.951223	1748.970656	0.065062
5.517397	1807.534699	0.070067
5.123226	1690.782204	0.075072
4.633079	1655.982216	0.080077
4.327765	1604.257522	0.085082
3.850448	1576.005400	0.090086
3.239766	1569.884783	0.095091
2.678287	1480.513046	0.100096
2.155451	1432.683080	0.105101
1.755517	1380.853046	0.110106
1.305278	1373.225197	0.115110
0.455953	1313.929999	0.120115
-0.050243	1299.618754	0.125120
-0.567487	1222.222195	0.130125
-1.332816	1213.873814	0.135130
-1.835878	1153.222129	0.140134
-2.653983	1064.502477	0.145139
-3.166966	996.701403	0.150144
-4.125812	1005.919224	0.155149
-4.806270	912.430982	0.160154
-5.584273	885.759447	0.165158
-6.434293	828.683270	0.170163
-7.270729	747.437495	0.175168
-8.002313	673.134376	0.180173
-8.985477	691.292220	0.185178
-9.666350	641.224932	0.190182
-10.511058	541.956090	0.195187
-11.324939	599.429744	0.200192
-12.399420	516.461257	0.205197
-13.100026	428.619272	0.210202
-13.975177	351.559682	0.215206
-14.805977	290.194312	0.220211
-15.862192	315.629645	0.225216
-16.906065	287.106903	0.230221
-17.899800	204.200177	0.235226
-18.795273	184.897507	0.240230
-19.983484	163.551469	0.245235
-20.823856	81.771072	0.250240
-21.883510	83.894774	0.255245
-22.969801	16.929214	0.260250
-24.003849	-10.644342	0.265254
-25.021194	23.771844	0.270259
-26.440262	-9.734851	0.275264
-27.551557	9.643227	0.280269
-28.818505	-62.935766	0.285274
-29.951072	11.304454	0.290278
-31.248528	-0.033119	0.295283
-32.611617	-59.175943	0.300288
-33.488227	26.828380	0.305293
-34.597098	-6.958259	0.310298
-35.990485	-24.539374	0.315302
-36.989778	3.068675	0.320307
-38.131058	-2.408859	0.325312
-39.155639	-50.529475	0.330317
-40.539872	-19.709998	0.335322
-41.628448	18.914242	0.340326
-42.985145	-59.985489	0.345331
-43.779435	-17.226520	0.350336
-44.877210	-87.745335	0.355341
-46.032270	-27.076630	0.360346
-47.222287	-9.325452	0.365350
-48.279812	23.513482	0.370355
-49.201480	-37.456789	0.375360
-50.407656	-52.294927	0.380365
-51.488946	-68.265011	0.385370
-52.487679	1.896487	0.390374
-53.590293	33.034495	0.395379
-54.813493	-67.907297	0.400384
-55.621995	-45.499587	0.405389
-56.842072	27.968612	0.410394
-57.722032	-27.240832	0.415398
-58.851948	-25.343776	0.420403
-60.061976	-30.447228	0.425408
-60.790101	-93.361593	0.430413
-61.899274	-26.181845	0.435418
-62.950794	-7.462639	0.440422
-63.848268	-45.679702	0.445427
-65.024536	-32.355047	0.450432
-66.246732	-9.494491	0.455437
-67.112804	16.089513	0.460442
-68.239981	8.690783	0.465446
-69.058809	-15.585417	0.470451
-70.132021	-20.609713	0.475456
-71.202913	28.907050	0.480461
-72.267743	-38.578838	0.485466
-73.388193	-71.484345	0.490470
-74.277904	5.154378	0.495475
-75.291435	46.822571	0.500480
-76.414109	-25.053266	0.505485
-77.352004	-40.132110	0.510490
-78.321255	-68.353488	0.515494
-79.292483	-16.515400	0.520499
-80.183088	-55.536392	0.525504
-81.248821	-34.870672	0.530509
-82.427065	-29.274291	0.535514
-83.482463	-12.257328	0.540518
-84.341533	-46.015169	0.545523
-85.522197	-2.624553	0.550528
-86.505561	13.553887	0.555533
-87.428916	25.340219	0.560538
-88.522830	15.224577	0.565542
-89.584828	-4.384636	0.570547
-90.474932	-19.103758	0.575552
-91.473650	-5.212534	0.580557
-92.313012	-65.897083	0.585562
-93.359720	-55.710138	0.590566
-94.481650	-37.142412	0.595571
-95.568029	-33.405883	0.600576
-96.580327	-31.548325	0.605581
-97.771038	25.913412	0.610586
-98.460569	-39.018258	0.615590
-99.722626	-21.543122	0.620595
-100.528410	-76.576812	0.625600
-101.591241	-50.876222	0.630605
-102.701740	-59.069547	0.635610
-103.662294	-53.596656	0.640614
-104.374949	-43.459805	0.645619
-105.574225	-15.182670	0.650624
-106.428427	-57.798481	0.655629
-107.583869	-0.373733	0.660634
-108.540498	-61.394416	0.665638
-109.522907	2.197736	0.670643
-110.692294	-22.047583	0.675648
-111.600452	27.802730	0.680653
-112.550499	-23.587122	0.685658
-113.396413	5.109411	0.690662
-114.393899	-42.794432	0.695667
-115.416299	-108.365004	0.700672
-116.628002	-29.688435	0.705677
-117.552904	-14.268699	0.710682
-118.590669	-63.987780	0.715686
-119.507121	-20.322982	0.720691
-120.695260	-48.094434	0.725696
-121.635971	-43.542614	0.730701
-122.728043	-34.116853	0.735706
-123.651521	-57.743598	0.740710
-124.468484	-33.791980	0.745715
-125.655849	-29.883388	0.750720
-126.482874	-72.483191	0.755725
-127.887659	1.974604	0.760730
-128.853733	-54.570712	0.765734
-129.815779	-27.438368	0.770739
-130.833155	-23.048509	0.775744
-131.683750	-36.766098	0.780749
-132.578655	-2.528640	0.785754
-133.740068	-29.833041	0.790758
-134.647131	8.880617	0.795763
-135.499515	21.845757	0.800768
-136.698665	-2.326734	0.805773
-137.551793	-44.216222	0.810778
-138.820243	9.964854	0.815782
-139.654738	-38.332134	0.820787
-140.515170	0.516099	0.825792
-141.694923	37.856319	0.830797
-142.777763	-64.848363	0.835802
-143.842663	35.400202	0.840806
-144.703090	-6.010842	0.845811
-145.679262	-3.012775	0.850816
-146.868374	52.632340	0.855821
-147.600001	-30.774514	0.860826
-148.606214	-37.086221	0.865830
-149.536889	-12.006239	0.870835
-150.723787	5.005388	0.875840
-151.669012	-36.614917	0.880845
-152.822560	14.646260	0.885850
-153.707350	48.416969	0.890854
-154.801555	-16.728521	0.895859
-155.906548	10.452283	0.900864
-156.784568	-3.393743	0.905869
-157.856012	-6.965054	0.910874
-158.722854	-13.762248	0.915878
-159.627495	-30.355143	0.920883
-160.903811	7.268286	0.925888
-161.903132	-6.398930	0.930893
-162.684924	-20.841141	0.935898
-163.580357	-28.154772	0.940902
-164.486548	-71.416608	0.945907
-165.680339	-32.104945	0.950912
-166.768329	4.941271	0.955917
-167.817963	-17.440088	0.960922
-168.792624	47.840913	0.965926
-169.728942	3.198651	0.970931
-170.853749	11.320431	0.975936
-171.900484	-6.414448	0.980941
-172.864456	15.996181	0.985946
-174.021413	17.188992	0.990950
-174.858125	-7.231012	0.995955
-175.869457	73.044547	1.000960
-176.985814	14.959212	1.005965
-177.842013	3.185354	1.010970
-178.839684	-24.875613	1.015974
-180.046986	37.590342	1.020979
-180.963775	-58.280457	1.025984
-181.968758	-16.001022	1.030989
-182.947869	-1.151433	1.035994
-184.005928	38.001834	1.040998
-184.973590	-24.555568	1.046003
-185.898298	-48.081378	1.051008
-186.866824	-30.667380	1.056013
-187.869518	-45.172587	1.061018
-188.937202	-17.215082	1.066022
-190.073700	6.970107	1.071027
-190.754721	-20.558982	1.076032
-191.541889	-9.093847	1.081037
-192.837261	46.712662	1.086042
-193.886749	-74.868257	1.091046
-194.895254	7.848875	1.096051
-195.792037	-5.076168	1.101056
-197.147553	-10.455295	1.106061
-198.112644	-27.678961	1.111066
-198.966595	-85.539413	1.116070
-200.067221	-28.483605	1.121075
-200.993702	8.520695	1.126080
-201.820983	-19.384809	1.131085
-203.104736	-68.080673	1.136090
-204.367348	6.003783	1.141094
-205.183544	-22.506735	1.146099
-206.086410	-42.695182	1.151104
-207.134691	13.303349	1.156109
-208.077967	-3.351429	1.161114
-209.252478	32.496664	1.166118
-210.292289	1.518809	1.171123
-211.035499	-29.045695	1.176128
-212.239494	-12.115646	1.181133
-212.965031	-55.814149	1.186138
-214.112351	-46.168803	1.191142
-215.016287	-45.574924	1.196147
-216.067093	-9.856391	1.201152
-217.131501	-23.689194	1.206157
-218.082052	-24.282107	1.211162
-219.106389	-6.260311	1.216166
-220.214501	-29.673831	1.221171
-220.977161	-69.501466	1.226176
-221.801198	-57.936089	1.231181
-222.967395	-12.858592	1.236186
-224.087668	-23.954149	1.241190
-225.163427	-40.501367	1.246195
-225.976529	-8.671325	1.251200
-226.925591	-46.945239	1.256205
-228.177563	-3.442109	1.261210
-228.940380	1.024985	1.266214
-230.152713	-27.915119	1.271219
-231.190279	-41.481322	1.276224
-232.153232	25.036018	1.281229
-233.105630	-33.968611	1.286234
-234.168950	-9.795442	1.291238
-235.099379	-64.711143	1.296243
-235.849339	-60.185752	1.301248
-237.012426	-60.882048	1.306253
-237.910916	-90.441780	1.311258
-239.132918	-117.436781	1.316262
-240.131456	-30.614261	1.321267
-241.019490	-14.830667	1.326272
-242.079517	12.335352	1.331277
-243.148502	-33.276206	1.336282
-243.978122	-53.890093	1.341286
-245.013018	3.607248	1.346291
-246.071593	-10.828662	1.351296
-247.161102	-27.070471	1.356301
-248.146606	0.183087	1.361306
-248.995295	-26.299415	1.366310
-249.938653	-27.733904	1.371315
-250.718154	-74.169826	1.376320
-251.837116	-64.032806	1.381325
-252.959657	-60.233100	1.386330
-253.942983	-61.127918	1.391334
-254.990522	24.859643	1.396339
-256.112512	12.612368	1.401344
-256.997485	-13.469504	1.406349
-258.010748	-66.327700	1.411354
-258.994263	-17.779316	1.416358
-260.020552	-0.533322	1.421363
-260.977608	45.801550	1.426368
-261.977566	-41.134087	1.431373
-263.057814	-78.899855	1.436378
-263.961641	0.124243	1.441382
-265.067680	6.574120	1.446387
-266.110261	-44.532936	1.451392
-267.070172	-19.455112	1.456397
-268.267529	23.917063	1.461402
-269.190037	-15.781191	1.466406
-270.099662	-64.603192	1.471411
-271.273539	-18.808850	1.476416
-272.243597	-66.345177	1.481421
-273.325422	-1.303281	1.486426
-274.004875	-70.596742	1.491430
-275.262131	-27.680379	1.496435
-276.037955	60.532882	1.501440
-277.193043	-33.277502	1.506445
-278.153868	-23.745028	1.511450
-279.137999	-15.432280	1.516454
-280.066313	-29.060260	1.521459
-280.880665	-45.257209	1.526464
-282.193224	-40.190446	1.531469
-283.182418	-46.832914	1.536474
-284.341737	-16.877236	1.541478
-285.105837	-83.661643	1.546483
-286.075154	-12.845418	1.551488
-287.155079	-10.312619	1.556493
