Thu Apr 24 18:55:11 2025


Number of Points = 8428

Depth (nm)	Load (µN)	Time (s)
38.780022	1793.769718	0.000000
38.576729	1889.507165	0.005005
38.757809	1920.522334	0.010010
38.742927	1833.077896	0.015014
38.636226	1892.131824	0.020019
38.455389	1889.661252	0.025024
38.167804	1871.062108	0.030029
38.547244	1809.875151	0.035034
37.964016	1811.047415	0.040038
37.850476	1824.066968	0.045043
37.325972	1829.329590	0.050048
37.125322	1796.554718	0.055053
36.900855	1745.769253	0.060058
36.339603	1674.145721	0.065062
35.647747	1679.627071	0.070067
35.631043	1647.843573	0.075072
35.136214	1548.218275	0.080077
34.629170	1598.207852	0.085082
34.111818	1561.554477	0.090086
33.666862	1475.859001	0.095091
32.814221	1418.054169	0.100096
32.295796	1376.076190	0.105101
31.758209	1392.018723	0.110106
31.214713	1355.675174	0.115110
30.556847	1332.626674	0.120115
30.248330	1282.409215	0.125120
29.402042	1188.842249	0.130125
28.527137	1246.108420	0.135130
27.825379	1167.241131	0.140134
27.412560	1083.842089	0.145139
26.554927	1025.175497	0.150144
26.015429	1022.386247	0.155149
25.392728	935.499405	0.160154
24.251691	919.754714	0.165158
23.783109	853.891914	0.170163
22.772996	775.104048	0.175168
21.955181	740.294129	0.180173
21.119456	725.399922	0.185178
20.025381	712.509036	0.190182
19.504827	641.677469	0.195187
18.656054	527.565799	0.200192
17.925787	555.086742	0.205197
16.863419	479.587717	0.210202
15.792962	426.181187	0.215206
14.719413	449.456364	0.220211
13.856686	375.795559	0.225216
13.093908	315.307671	0.230221
11.897419	283.055741	0.235226
11.115065	235.204294	0.240230
9.993689	231.983050	0.245235
9.068349	205.767580	0.250240
7.928035	223.639618	0.255245
7.081130	145.614165	0.260250
6.473643	87.881685	0.265254
4.948189	63.144830	0.270259
3.809328	41.599157	0.275264
2.685085	37.827655	0.280269
1.919807	52.216476	0.285274
0.691252	-5.533812	0.290278
-0.436342	-10.732501	0.295283
-1.804920	-14.785707	0.300288
-2.790579	19.736034	0.305293
-4.387125	-57.699902	0.310298
-5.169766	-31.740853	0.315302
-6.342906	-17.554105	0.320307
-7.561312	19.513658	0.325312
-9.072646	33.149373	0.330317
-10.105664	-28.537637	0.335322
-11.029091	-48.614001	0.340326
-12.031620	-34.358937	0.345331
-13.219299	-3.841706	0.350336
-14.245581	-58.539534	0.355341
-15.460379	-37.034307	0.360346
-16.779637	-18.338289	0.365350
-18.038067	22.965252	0.370355
-18.831766	-18.266230	0.375360
-19.899537	-48.944172	0.380365
-20.698253	-54.515733	0.385370
-21.989277	-5.633696	0.390374
-23.066948	-47.446803	0.395379
