Thu Apr 24 15:44:13 2025


Number of Points = 8435

Depth (nm)	Load (µN)	Time (s)
23.074056	2024.098131	0.000000
23.081171	2051.701556	0.005005
23.227770	2043.432830	0.010010
23.106088	1997.097037	0.015014
23.205017	1988.856736	0.020019
22.967937	1992.657660	0.025024
23.151458	1936.747079	0.030029
22.671118	1958.059330	0.035034
22.537956	1886.102135	0.040038
22.256479	1924.678183	0.045043
22.042679	1905.264346	0.050048
21.980862	1866.527623	0.055053
21.553524	1844.841696	0.060058
21.173417	1769.358286	0.065062
20.663033	1759.228341	0.070067
20.404017	1745.067538	0.075072
19.810698	1719.903367	0.080077
19.551129	1646.811220	0.085082
18.722486	1634.343849	0.090086
18.385284	1605.172460	0.095091
17.732798	1538.589610	0.100096
17.380871	1569.457114	0.105101
16.937622	1445.076659	0.110106
16.031453	1469.838275	0.115110
15.206020	1406.233063	0.120115
14.638754	1409.091286	0.125120
14.198514	1274.786739	0.130125
13.563056	1258.157853	0.135130
13.022507	1206.211895	0.140134
12.086512	1123.936595	0.145139
11.453773	1105.640405	0.150144
10.637549	1047.772128	0.155149
10.041499	1019.163941	0.160154
9.087025	987.918517	0.165158
8.283262	916.250714	0.170163
7.722812	846.795142	0.175168
6.735185	849.793314	0.180173
5.999513	767.339986	0.185178
4.895706	681.175414	0.190182
4.020648	653.086704	0.195187
3.389019	617.799926	0.200192
2.467695	609.398779	0.205197
1.622719	538.673269	0.210202
0.679238	430.579116	0.215206
-0.408120	391.096670	0.220211
-1.366293	451.496857	0.225216
-2.182390	416.221769	0.230221
-3.199270	306.436150	0.235226
-4.064124	292.302770	0.240230
-5.351889	246.785382	0.245235
-6.282250	240.667856	0.250240
-6.799874	158.219575	0.255245
-8.167399	151.145097	0.260250
-9.311787	80.019773	0.265254
-9.865680	98.748518	0.270259
-11.357308	49.791214	0.275264
-12.514612	10.295285	0.280269
-13.121078	-10.389202	0.285274
-14.517078	30.233607	0.290278
-16.021905	26.512788	0.295283
-16.895981	37.416915	0.300288
-18.093111	13.220436	0.305293
-19.628352	-46.510038	0.310298
-20.407755	-42.879575	0.315302
-21.606631	11.648046	0.320307
-23.122813	-18.894812	0.325312
-24.409161	40.335579	0.330317
-25.442258	19.179300	0.335322
-26.398542	43.592728	0.340326
-27.685659	37.656880	0.345331
-28.762038	-6.727376	0.350336
-29.729924	2.879902	0.355341
-30.996850	-10.856051	0.360346
-31.736790	15.214358	0.365350
-32.881632	-49.507578	0.370355
-34.106127	13.962228	0.375360
-35.465611	-43.546303	0.380365
-36.123786	-39.517649	0.385370
-37.679700	39.336254	0.390374
-38.544341	12.397873	0.395379
-39.725501	-5.188144	0.400384
-40.859860	7.206115	0.405389
-41.506497	9.063327	0.410394
-42.858739	46.827522	0.415398
-44.221145	-9.815522	0.420403
-45.193091	23.123301	0.425408
-46.232979	-7.202256	0.430413
-47.176351	27.067723	0.435418
-48.212443	-29.896998	0.440422
-48.897449	49.055147	0.445427
-50.413191	-4.867946	0.450432
-51.068822	49.403656	0.455437
-52.310739	41.498267	0.460442
-53.052606	-64.755639	0.465446
-54.388458	-5.233086	0.470451
-55.317489	-13.167552	0.475456
-56.202025	-1.808745	0.480461
-57.371337	37.924329	0.485466
-58.379791	-42.905890	0.490470
-59.102585	21.349053	0.495475
-60.297052	-49.633493	0.500480
-61.619647	-32.390111	0.505485
-62.079803	-55.115374	0.510490
-63.417853	-41.788588	0.515494
-64.078931	-9.041087	0.520499
-65.287607	3.277829	0.525504
-66.238060	-3.095782	0.530509
-67.259878	-56.982795	0.535514
-68.262825	6.901928	0.540518
-69.207016	49.116061	0.545523
-70.241123	6.309186	0.550528
-71.580039	11.579811	0.555533
-72.400242	-23.141537	0.560538
-73.456153	-35.043076	0.565542
-74.754628	27.098417	0.570547
-75.196703	-45.964225	0.575552
-76.611184	-8.104017	0.580557
-77.405308	8.863044	0.585562
-78.541344	27.986454	0.590566
-79.520833	-21.140916	0.595571
-80.549906	-29.680914	0.600576
-81.439686	-4.099195	0.605581
-82.682551	-12.780904	0.610586
-83.621315	-87.256472	0.615590
-84.724885	66.311068	0.620595
-85.520827	-32.106304	0.625600
-86.823439	30.988884	0.630605
-87.673407	-3.396734	0.635610
-88.690231	-63.662830	0.640614
-89.707298	-11.388273	0.645619
-90.494118	-52.498180	0.650624
-91.473960	-37.586669	0.655629
-92.669615	16.426489	0.660634
-93.393797	-5.759629	0.665638
-94.655761	-8.746469	0.670643
-95.750277	-1.013706	0.675648
-96.473588	-71.651883	0.680653
-97.654323	-27.492011	0.685658
-98.802565	-18.087418	0.690662
-99.758701	-64.992097	0.695667
-100.487926	45.286221	0.700672
-101.919955	32.094390	0.705677
-102.696825	5.227268	0.710682
-103.671321	21.051748	0.715686
-104.767365	-16.835155	0.720691
-105.590006	-9.957338	0.725696
-106.786795	12.657152	0.730701
-107.735167	-25.542097	0.735706
-108.742071	6.594178	0.740710
-109.891625	29.606421	0.745715
-110.824860	-37.227957	0.750720
-111.916078	13.417576	0.755725
-113.018296	19.549210	0.760730
-113.504565	18.446269	0.765734
-115.116200	25.712636	0.770739
-115.901115	14.610478	0.775744
-116.868853	-25.637116	0.780749
-117.776351	7.105040	0.785754
-118.852564	-30.036597	0.790758
-119.958248	42.139662	0.795763
-120.825638	-9.217591	0.800768
-121.516198	-24.761595	0.805773
-122.795762	0.486728	0.810778
-123.676190	-37.647379	0.815782
-124.834617	-26.848479	0.820787
-125.728913	-15.223037	0.825792
-126.656093	-2.671955	0.830797
-127.757651	-39.153531	0.835802
-128.871292	86.927783	0.840806
-129.820816	-12.866563	0.845811
-131.021318	69.903900	0.850816
-131.816739	62.827290	0.855821
-132.661707	43.525793	0.860826
-133.933183	0.710784	0.865830
-134.699014	-12.803334	0.870835
-135.524458	5.627797	0.875840
-137.020612	-47.373838	0.880845
-137.716057	-11.068836	0.885850
-138.835430	35.839912	0.890854
-140.005988	42.019551	0.895859
-140.796405	-28.508462	0.900864
-141.854427	20.221634	0.905869
-142.878492	-12.288825	0.910874
-143.994770	7.555002	0.915878
-144.911796	54.032928	0.920883
-145.752191	-49.255733	0.925888
-146.804465	-45.057639	0.930893
-147.777382	-65.694515	0.935898
-148.926967	-37.745511	0.940902
-149.635252	-10.745647	0.945907
-150.889190	47.459643	0.950912
-151.966210	70.034446	0.955917
-152.777475	29.484113	0.960922
-153.660720	-12.846368	0.965926
-155.194120	72.415930	0.970931
-155.725691	-5.841548	0.975936
-156.825643	-7.792031	0.980941
-157.900703	-3.085088	0.985946
-158.932678	-6.662037	0.990950
-159.948199	1.834032	0.995955
-161.150455	31.893206	1.000960
-161.901045	-29.751981	1.005965
-163.045168	-39.180354	1.010970
-163.942947	-48.014358	1.015974
-164.820946	-33.976016	1.020979
-165.868067	-10.020438	1.025984
-167.129606	28.039883	1.030989
-168.206600	-22.883765	1.035994
-169.010820	-20.860809	1.040998
-170.056806	-2.030171	1.046003
-170.953721	-18.281948	1.051008
-171.899677	25.248685	1.056013
-172.944680	20.636193	1.061018
