Mon Apr 28 11:32:23 2025


Number of Points = 8431

Depth (nm)	Load (µN)	Time (s)
29.815545	1803.825992	0.000000
29.784068	1795.209736	0.005005
29.367975	1845.636003	0.010010
29.680561	1837.740103	0.015014
29.682089	1805.055091	0.020019
29.266739	1793.039678	0.025024
29.055463	1781.141723	0.030029
29.076042	1777.704699	0.035034
29.043029	1843.615404	0.040038
29.201619	1686.832824	0.045043
28.643607	1761.214783	0.050048
28.285540	1684.158720	0.055053
28.015640	1675.787567	0.060058
27.605231	1578.474803	0.065062
26.655525	1653.980839	0.070067
26.432479	1623.665346	0.075072
26.211812	1529.092566	0.080077
25.829887	1507.973976	0.085082
25.627568	1523.248364	0.090086
24.610868	1489.086753	0.095091
24.045680	1434.957853	0.100096
23.512026	1395.507802	0.105101
22.952589	1350.406297	0.110106
22.646193	1318.203987	0.115110
22.246575	1305.569821	0.120115
21.462962	1131.509165	0.125120
20.572891	1126.858635	0.130125
20.328361	1135.146988	0.135130
19.435991	1055.359807	0.140134
18.272287	1085.254191	0.145139
17.715833	1002.596287	0.150144
17.216115	950.011459	0.155149
16.835201	977.544302	0.160154
15.643006	901.943633	0.165158
14.355627	779.528558	0.170163
13.996859	769.172303	0.175168
13.379955	712.433423	0.180173
12.441202	626.214778	0.185178
11.894224	642.997462	0.190182
10.734747	596.263876	0.195187
9.576121	484.913724	0.200192
8.656622	437.571761	0.205197
8.080646	462.115747	0.210202
7.473908	389.257796	0.215206
6.140472	369.332817	0.220211
5.153608	262.520377	0.225216
4.304181	298.378615	0.230221
3.265836	252.305318	0.235226
2.505125	259.606888	0.240230
1.252898	228.659392	0.245235
-0.097183	177.697433	0.250240
-0.880895	142.718990	0.255245
-1.749837	86.281761	0.260250
-2.602149	60.368237	0.265254
-4.165438	43.465707	0.270259
-5.103210	39.069932	0.275264
-6.498006	-46.712890	0.280269
-7.205997	30.206559	0.285274
-8.298930	72.309439	0.290278
-9.737295	-13.959348	0.295283
-11.035164	-16.289852	0.300288
-12.296234	-58.078020	0.305293
-13.302609	-32.985306	0.310298
-14.270147	30.136608	0.315302
-15.256983	-68.597129	0.320307
-16.944303	-48.766616	0.325312
-17.927925	-68.461137	0.330317
-18.820490	-29.796056	0.335322
-20.123196	18.940817	0.340326
-21.492011	-48.430616	0.345331
-22.700938	-49.264043	0.350336
-23.311984	-44.193022	0.355341
-24.321118	-12.337296	0.360346
-26.034923	13.412972	0.365350
-26.745290	-4.034244	0.370355
-27.569663	-45.196720	0.375360
-28.546273	-33.312622	0.380365
-29.951434	39.251931	0.385370
-31.036729	-52.598116	0.390374
-31.828410	-37.684869	0.395379
-33.030084	-16.970016	0.400384
-34.535526	-71.383693	0.405389
-35.377896	35.572873	0.410394
-36.076727	27.813904	0.415398
-37.320588	45.137354	0.420403
-38.588627	17.313927	0.425408
-39.812648	20.342648	0.430413
-40.387362	25.100651	0.435418
-41.359922	8.933619	0.440422
-42.387758	75.182087	0.445427
-43.707313	-9.274172	0.450432
-44.578954	-68.978126	0.455437
-45.406432	-46.964924	0.460442
-46.607059	-5.438450	0.465446
-48.026814	25.745272	0.470451
-48.810333	-38.096477	0.475456
-49.625389	-42.409200	0.480461
-50.594759	-6.710259	0.485466
-52.120286	-61.379857	0.490470
-52.911631	-5.982363	0.495475
-53.443791	-16.203082	0.500480
-54.851787	-37.065737	0.505485
-56.025859	-5.265619	0.510490
-56.511345	-23.266222	0.515494
-57.233777	23.442194	0.520499
-58.713589	-30.091179	0.525504
-59.968527	-48.189152	0.530509
-60.219710	-48.927398	0.535514
-61.679001	-32.193160	0.540518
-63.137361	-30.435783	0.545523
-64.267409	-97.012650	0.550528
-64.722344	27.291049	0.555533
-65.830535	4.972471	0.560538
-66.778347	0.918533	0.565542
-67.960611	16.906007	0.570547
-68.764160	-66.313044	0.575552
-69.872058	49.538456	0.580557
-71.249399	31.395101	0.585562
-72.121019	-37.650401	0.590566
-73.015056	-8.376248	0.595571
-74.009844	-53.073509	0.600576
-75.148670	16.857173	0.605581
-75.937687	-39.055971	0.610586
-77.029308	-41.807960	0.615590
-77.738570	-34.636705	0.620595
-78.693514	-13.781460	0.625600
-79.982118	-6.585365	0.630605
-81.115868	9.598286	0.635610
-82.270033	32.413270	0.640614
-82.942619	-33.946054	0.645619
-83.828266	-74.623729	0.650624
-85.168171	-100.455897	0.655629
-86.010602	0.277072	0.660634
-86.932382	-6.490572	0.665638
-87.743901	55.726224	0.670643
-89.109178	-96.258442	0.675648
-90.569956	6.754360	0.680653
-91.153291	2.061187	0.685658
-92.191551	19.288815	0.690662
-92.809152	-71.695503	0.695667
-93.822760	-53.875380	0.700672
-94.692670	-52.458866	0.705677
-96.154586	-20.709400	0.710682
-96.975478	19.909761	0.715686
-98.180621	-26.768390	0.720691
-99.240863	3.139319	0.725696
-100.429135	-15.419759	0.730701
-101.322507	-5.993421	0.735706
-102.432950	4.296835	0.740710
-103.506044	-51.342672	0.745715
-103.970094	-73.157261	0.750720
-105.321695	17.909356	0.755725
-106.164419	-43.532420	0.760730
-107.175179	-2.083806	0.765734
-107.975692	16.050981	0.770739
-109.082754	-10.813303	0.775744
-110.145485	-9.367658	0.780749
-110.468518	14.775572	0.785754
-112.309394	-14.690154	0.790758
-113.194386	-36.734948	0.795763
-114.551293	-10.806902	0.800768
-115.297024	-84.866839	0.805773
-116.228863	-14.293890	0.810778
-117.205575	-13.291175	0.815782
-117.930876	7.334604	0.820787
-119.163607	60.242798	0.825792
-119.966895	-18.944103	0.830797
-121.198430	-9.225500	0.835802
-122.126850	-1.026666	0.840806
-122.994354	-39.544153	0.845811
-124.004186	-30.252797	0.850816
-125.059310	-44.650276	0.855821
-126.087471	-27.526210	0.860826
-127.305229	3.337656	0.865830
-128.182385	-11.797547	0.870835
-128.647526	-64.303592	0.875840
-130.104161	8.567124	0.880845
-131.338170	14.279539	0.885850
-132.234516	-61.869633	0.890854
-132.483948	-4.856088	0.895859
-134.045582	-6.556250	0.900864
-135.329969	-39.745374	0.905869
-136.693192	92.899395	0.910874
-137.139888	26.962909	0.915878
-138.187882	23.056604	0.920883
-138.878722	-14.582765	0.925888
-140.254990	6.956846	0.930893
-141.681935	-1.739652	0.935898
-142.151924	-36.161984	0.940902
-143.087211	-32.543822	0.945907
-144.384181	44.817443	0.950912
-144.824174	-53.628757	0.955917
-146.253240	-51.467746	0.960922
-147.129342	-49.310083	0.965926
-147.936991	3.864351	0.970931
-149.283372	17.554793	0.975936
-150.689037	53.868368	0.980941
-151.127454	-15.551978	0.985946
-151.921964	0.740097	0.990950
-153.315866	7.296812	0.995955
-154.379645	3.095513	1.000960
-155.529028	-28.825351	1.005965
-156.238363	-26.136775	1.010970
-156.981708	-79.185122	1.015974
-158.586701	-8.266567	1.020979
-159.525898	41.860501	1.025984
-160.245367	-48.837935	1.030989
-160.860032	-50.765198	1.035994
-162.210802	23.959968	1.040998
-163.525659	-2.606771	1.046003
-164.645824	15.563605	1.051008
-165.173464	-7.631396	1.056013
-166.274063	-26.520945	1.061018
