Fri Apr 25 12:10:09 2025


Number of Points = 8426

Depth (nm)	Load (µN)	Time (s)
41.342307	2084.790832	0.000000
41.406335	2108.461072	0.005005
41.171687	2158.078595	0.010010
41.144621	2135.235674	0.015014
41.207024	2156.789178	0.020019
40.887940	2126.352095	0.025024
40.881371	2092.502177	0.030029
40.603677	2085.366967	0.035034
40.498395	2082.759121	0.040038
40.052468	2036.390956	0.045043
39.994931	2014.723597	0.050048
39.748024	2015.220463	0.055053
39.318756	1947.736263	0.060058
38.843030	1926.648441	0.065062
38.716181	1881.338239	0.070067
38.183524	1842.466725	0.075072
37.776647	1825.941222	0.080077
37.504328	1801.089084	0.085082
36.738467	1746.836273	0.090086
36.429747	1665.706536	0.095091
35.906781	1584.724500	0.100096
35.276763	1607.011942	0.105101
34.912967	1508.662433	0.110106
34.193704	1517.712443	0.115110
33.449340	1482.771690	0.120115
32.943911	1451.621683	0.125120
32.556696	1315.270407	0.130125
31.560307	1347.340274	0.135130
31.065544	1256.001788	0.140134
30.063725	1234.014623	0.145139
29.631878	1191.727805	0.150144
28.857820	1051.324318	0.155149
28.077486	1108.727760	0.160154
27.394733	1025.045661	0.165158
26.560534	922.760907	0.170163
25.930945	880.666677	0.175168
25.077001	848.708034	0.180173
24.204635	867.293005	0.185178
23.483607	713.819943	0.190182
22.424054	716.958516	0.195187
21.654703	678.632584	0.200192
20.617596	600.684141	0.205197
19.755276	555.925497	0.210202
18.822716	557.868707	0.215206
17.890774	470.289123	0.220211
17.109599	392.919168	0.225216
16.124444	344.907666	0.230221
15.029164	339.577126	0.235226
13.922477	335.190006	0.240230
13.129553	263.111145	0.245235
12.061386	214.664444	0.250240
10.867164	229.223364	0.255245
9.862393	122.152073	0.260250
8.872144	138.759298	0.265254
7.792271	73.379841	0.270259
6.705862	16.596560	0.275264
5.531060	-25.549899	0.280269
4.398686	32.808678	0.285274
3.421332	-22.269947	0.290278
2.267266	10.602810	0.295283
1.091573	-27.822694	0.300288
-0.052777	-25.281871	0.305293
-1.301773	24.334389	0.310298
-2.481095	-26.942924	0.315302
-3.740953	-26.580460	0.320307
-5.087335	-9.715379	0.325312
-6.192723	17.603936	0.330317
-7.368314	5.410663	0.335322
-8.393350	-2.949902	0.340326
-9.661708	-70.031566	0.345331
-10.752329	-56.397100	0.350336
-11.868088	-40.925154	0.355341
-13.167191	-21.507881	0.360346
-14.038533	-68.617077	0.365350
-15.233064	7.037618	0.370355
-16.401713	-3.491801	0.375360
-17.502923	-65.418433	0.380365
