Thu Apr 24 18:50:04 2025


Number of Points = 8430

Depth (nm)	Load (µN)	Time (s)
35.229491	1964.641633	0.000000
35.439297	1884.001041	0.005005
35.239031	1961.831998	0.010010
35.461292	1958.988787	0.015014
35.129128	1980.464269	0.020019
35.578848	1950.053305	0.025024
35.144640	1905.564921	0.030029
34.708808	1923.102789	0.035034
34.670710	1849.549574	0.040038
34.454142	1891.824459	0.045043
34.058184	1879.463940	0.050048
33.902507	1783.395455	0.055053
33.479783	1788.999938	0.060058
33.105764	1794.162138	0.065062
32.555985	1804.808642	0.070067
32.203797	1698.017483	0.075072
31.943102	1695.084859	0.080077
31.556407	1644.967617	0.085082
30.800396	1624.294534	0.090086
30.262379	1608.811436	0.095091
29.820197	1554.916267	0.100096
29.156722	1478.578352	0.105101
28.909983	1453.613074	0.110106
28.158633	1463.148847	0.115110
27.486997	1368.419796	0.120115
26.821575	1378.052161	0.125120
26.414391	1318.031248	0.130125
25.724828	1232.781552	0.135130
24.643773	1272.349004	0.140134
24.298804	1127.517223	0.145139
23.621226	1097.045160	0.150144
22.757074	1094.589692	0.155149
22.185739	997.134961	0.160154
20.916919	948.341298	0.165158
20.687245	897.922898	0.170163
19.653388	806.650292	0.175168
18.927276	834.107493	0.180173
18.029435	726.538735	0.185178
17.201987	739.683119	0.190182
16.240224	658.686564	0.195187
15.394381	721.091293	0.200192
14.578772	536.626458	0.205197
13.446792	568.929927	0.210202
12.813681	504.927237	0.215206
11.751814	465.913961	0.220211
10.637489	354.372406	0.225216
9.988463	325.107372	0.230221
9.075614	306.380015	0.235226
7.724840	246.990491	0.240230
7.021992	221.314468	0.245235
5.930879	235.874713	0.250240
4.943380	194.205991	0.255245
4.056233	150.950217	0.260250
3.168583	146.209927	0.265254
1.903514	104.283244	0.270259
0.744130	100.636038	0.275264
-0.341529	33.415560	0.280269
-1.525386	68.792794	0.285274
-2.342241	6.431754	0.290278
-3.840750	16.066083	0.295283
-5.126655	-10.354636	0.300288
-6.002686	3.569880	0.305293
-7.363319	-6.462643	0.310298
-8.436542	53.961266	0.315302
-9.472525	-22.447006	0.320307
-11.002787	-3.455209	0.325312
-12.032034	-11.430786	0.330317
-13.081912	3.541616	0.335322
-14.432249	5.821971	0.340326
-15.376013	-5.514922	0.345331
-16.632109	20.276480	0.350336
-17.456767	37.491636	0.355341
-19.018039	48.049146	0.360346
-19.863622	19.251230	0.365350
-20.776129	-55.469040	0.370355
-21.793530	0.763888	0.375360
-22.900972	-3.765036	0.380365
-24.189941	9.069586	0.385370
-25.035789	12.046048	0.390374
-26.069621	13.406371	0.395379
-27.060212	-42.406210	0.400384
-28.529487	-14.764441	0.405389
-29.488032	-13.303955	0.410394
-30.730622	24.009933	0.415398
-31.562830	-42.956457	0.420403
-32.591217	-17.429010	0.425408
-33.846356	6.457699	0.430413
-34.828349	-15.591381	0.435418
-35.602300	-36.093648	0.440422
-36.842616	28.921689	0.445427
-37.871784	-9.925911	0.450432
-39.004186	37.199233	0.455437
-40.057092	-30.119431	0.460442
-40.987541	-0.815753	0.465446
-41.995012	-7.470357	0.470451
-42.903624	1.528651	0.475456
-44.210031	22.538300	0.480461
-44.875953	-70.782409	0.485466
-46.353783	-14.771505	0.490470
-47.095323	19.092411	0.495475
-48.289113	-18.259255	0.500480
-49.170404	-13.353890	0.505485
-50.299792	-9.819029	0.510490
-51.025486	10.420296	0.515494
-52.146995	-39.184015	0.520499
-53.151118	2.961738	0.525504
-54.231193	0.152870	0.530509
-55.264427	-2.408528	0.535514
-56.278031	-29.370923	0.540518
-57.146677	-30.521376	0.545523
