Fri Apr 25 09:39:15 2025


Number of Points = 8431

Depth (nm)	Load (µN)	Time (s)
28.301148	2038.107620	0.000000
28.311483	2066.456623	0.005005
28.301453	2029.363274	0.010010
28.249875	2097.148089	0.015014
28.110424	2079.755720	0.020019
28.124791	2086.278608	0.025024
28.035422	2039.928346	0.030029
27.573103	2062.360573	0.035034
27.694284	1982.224991	0.040038
27.439954	1944.362339	0.045043
27.157530	1935.049136	0.050048
26.776979	1934.689356	0.055053
26.407821	1889.649164	0.060058
26.190807	1867.710273	0.065062
25.650690	1815.148255	0.070067
25.368490	1808.265551	0.075072
24.889811	1770.178291	0.080077
24.787105	1642.586945	0.085082
24.029957	1669.741254	0.090086
23.797693	1630.067656	0.095091
23.133503	1547.279849	0.100096
22.675865	1503.184951	0.105101
22.038590	1470.564004	0.110106
21.578578	1387.758017	0.115110
20.949156	1365.107009	0.120115
20.169775	1362.326185	0.125120
19.500505	1303.920878	0.130125
18.872845	1211.300071	0.135130
18.088755	1191.106882	0.140134
17.598579	1144.530675	0.145139
16.552210	1035.565201	0.150144
16.041246	969.415243	0.155149
15.473854	887.261420	0.160154
14.614457	896.108508	0.165158
13.902405	826.631874	0.170163
12.993806	835.483031	0.175168
12.265395	749.525578	0.180173
11.275251	674.267862	0.185178
10.468135	698.468757	0.190182
9.640311	582.955082	0.195187
8.737617	567.989065	0.200192
7.645418	512.835754	0.205197
6.863825	458.053745	0.210202
5.899274	403.834781	0.215206
5.240121	349.086882	0.220211
4.188325	290.475477	0.225216
3.053205	295.131090	0.230221
1.952675	226.702261	0.235226
1.116578	247.254441	0.240230
0.116037	134.457505	0.245235
-0.967000	137.354208	0.250240
-1.984630	95.606272	0.255245
-3.048485	91.907105	0.260250
-4.224745	10.426049	0.265254
-5.486566	26.712229	0.270259
-6.297041	44.261551	0.275264
-7.687041	3.002921	0.280269
-9.168277	8.489523	0.285274
-10.175692	4.909145	0.290278
-11.483239	-37.178978	0.295283
-12.507645	-81.830531	0.300288
-13.628061	-1.114173	0.305293
-14.988657	-4.161804	0.310298
-16.050741	49.125316	0.315302
-17.398050	18.049565	0.320307
-18.333099	-85.761009	0.325312
-19.587655	77.468107	0.330317
-20.783215	-12.800413	0.335322
-21.881399	4.733398	0.340326
-22.903038	34.555728	0.345331
-24.250079	10.044272	0.350336
-25.116076	-17.047459	0.355341
-26.287049	-6.516853	0.360346
-27.380192	-10.456519	0.365350
-28.443828	16.824432	0.370355
-29.447100	35.704240	0.375360
-30.827873	2.209619	0.380365
-31.657347	-29.354127	0.385370
-32.662833	-10.611397	0.390374
-33.945725	-28.818127	0.395379
-34.833525	13.811999	0.400384
-35.982097	15.678727	0.405389
-37.070433	11.950450	0.410394
-38.003616	-69.524491	0.415398
-38.952811	-54.558975	0.420403
-40.104807	-19.468715	0.425408
-41.138498	-59.832671	0.430413
-42.174710	3.905971	0.435418
-43.212560	41.500812	0.440422
-44.242138	-6.030252	0.445427
-45.129358	10.818540	0.450432
-46.268273	11.529550	0.455437
-47.279472	-12.381171	0.460442
-48.259379	-45.722950	0.465446
-49.317089	6.071975	0.470451
-50.311344	-9.952256	0.475456
-51.396303	-11.777442	0.480461
