Fri Apr 25 14:33:51 2025


Number of Points = 8444

Depth (nm)	Load (µN)	Time (s)
2.691963	1958.031765	0.000000
2.900143	2040.959516	0.005005
2.902478	1933.456184	0.010010
2.763105	2015.849636	0.015014
2.784641	2012.885825	0.020019
2.802901	1972.038498	0.025024
2.456816	1936.337879	0.030029
2.251342	1942.946854	0.035034
2.239742	1961.229122	0.040038
2.087000	1874.211542	0.045043
1.657224	1875.709615	0.050048
1.285953	1836.860636	0.055053
1.082050	1765.169865	0.060058
1.019063	1696.513640	0.065062
0.412999	1735.591992	0.070067
-0.155389	1671.829359	0.075072
-0.600417	1696.784606	0.080077
-1.025913	1628.676864	0.085082
-1.563908	1551.925595	0.090086
-1.682899	1461.165119	0.095091
-2.374048	1449.497100	0.100096
-2.551228	1422.096344	0.105101
-3.391715	1386.939335	0.110106
-3.988784	1344.722391	0.115110
-4.459872	1268.926767	0.120115
-5.148576	1236.424762	0.125120
-5.647989	1218.065135	0.130125
-6.538914	1183.226171	0.135130
-7.144658	1132.531493	0.140134
-7.654187	1065.756845	0.145139
-8.383918	993.269071	0.150144
-9.396068	947.885799	0.155149
-10.007959	935.201701	0.160154
-10.742685	825.497523	0.165158
-11.530284	836.824943	0.170163
-12.286971	747.660821	0.175168
-13.016183	677.278583	0.180173
-13.995590	650.112009	0.185178
-14.690783	579.580835	0.190182
-15.634460	527.022440	0.195187
-16.499937	492.664674	0.200192
-17.324655	431.197225	0.205197
-18.346648	384.002160	0.210202
-19.338560	344.914538	0.215206
-20.304149	312.920898	0.220211
-21.101152	236.299611	0.225216
-22.028129	215.918079	0.230221
-23.125941	103.935197	0.235226
-23.990455	124.432833	0.240230
-25.114608	107.913610	0.245235
-26.516879	130.697275	0.250240
-26.992215	24.893444	0.255245
-28.391454	-10.097497	0.260250
-29.543833	-5.511995	0.265254
-30.644960	0.509318	0.270259
-31.925722	-24.662994	0.275264
-33.279766	-34.502851	0.280269
-34.560147	22.963773	0.285274
-35.590291	9.882877	0.290278
-36.964592	1.916354	0.295283
-37.915540	-99.103855	0.300288
-39.244641	45.039230	0.305293
-40.391760	-64.846507	0.310298
-41.350783	-19.388839	0.315302
-42.688060	-0.898774	0.320307
-43.922553	38.250855	0.325312
-45.028416	12.292985	0.330317
-46.062052	18.892885	0.335322
-47.293045	-31.312071	0.340326
-48.363808	4.926142	0.345331
-49.450384	39.315797	0.350336
-50.598610	12.608130	0.355341
-51.646111	90.477676	0.360346
-52.615276	-2.920448	0.365350
-53.772185	28.060625	0.370355
-54.675536	5.454252	0.375360
-55.834385	29.571328	0.380365
-56.820523	41.967675	0.385370
-57.884562	-31.430541	0.390374
-59.085770	12.618364	0.395379
-59.982080	-16.404040	0.400384
-61.089155	-9.503686	0.405389
-61.955044	-34.703140	0.410394
-63.214701	56.253251	0.415398
-64.470449	53.483062	0.420403
-65.311415	-14.892093	0.425408
-66.339522	23.611696	0.430413
-67.201911	-5.372035	0.435418
-68.281616	-23.521858	0.440422
-69.252588	-4.378685	0.445427
-70.401486	-33.704032	0.450432
-71.645461	6.363339	0.455437
-72.436544	-34.369455	0.460442
-73.561111	-31.045778	0.465446
-74.688968	-14.968759	0.470451
-75.354392	-39.797416	0.475456
-76.733260	27.210495	0.480461
-77.619570	4.285311	0.485466
-78.719457	42.500266	0.490470
-79.644702	26.603218	0.495475
-80.672496	31.397466	0.500480
-81.567195	-43.009785	0.505485
-82.685014	32.064893	0.510490
-83.684283	-40.102319	0.515494
-84.623302	-21.157789	0.520499
-85.483577	-22.332740	0.525504
-86.692609	-2.545364	0.530509
-87.672479	25.582605	0.535514
-88.728847	-17.991785	0.540518
-89.873574	-29.417703	0.545523
-90.703766	16.385036	0.550528
-91.635882	-43.428356	0.555533
-92.651852	-54.083507	0.560538
-93.714458	-10.306784	0.565542
-94.893012	-40.999888	0.570547
-95.796342	30.469832	0.575552
-96.915901	1.623233	0.580557
-97.642184	17.564715	0.585562
-98.615513	-46.806969	0.590566
-99.893677	-34.023679	0.595571
-100.839155	-26.989818	0.600576
-101.946189	-26.891279	0.605581
-102.724821	-45.931800	0.610586
-103.962715	-29.867562	0.615590
-104.676402	-49.819415	0.620595
-105.725253	-40.470742	0.625600
-106.809720	-35.544486	0.630605
-107.899520	1.226548	0.635610
-109.113446	8.927405	0.640614
-109.821716	-22.137511	0.645619
-110.876694	-49.878369	0.650624
-111.818621	6.522199	0.655629
-112.950391	44.735567	0.660634
-113.891560	29.132182	0.665638
-114.697025	-25.901124	0.670643
-116.063705	-11.396699	0.675648
-117.009133	15.341801	0.680653
-117.899611	35.410052	0.685658
-118.774063	13.094864	0.690662
-119.851681	-55.287554	0.695667
-121.045159	-18.205863	0.700672
-121.930523	44.150977	0.705677
-123.008110	-11.241312	0.710682
-124.055902	7.715125	0.715686
-124.991818	-7.013079	0.720691
-125.756682	6.949777	0.725696
-126.961077	47.254678	0.730701
-127.982377	-21.372316	0.735706
-129.087974	-41.604984	0.740710
-129.981842	-33.060179	0.745715
-130.924850	-32.014789	0.750720
-132.006286	41.331660	0.755725
-132.901426	-9.474815	0.760730
-134.171388	13.289748	0.765734
-135.023879	27.720710	0.770739
-135.916136	-6.814466	0.775744
