Fri Apr 25 10:02:04 2025


Number of Points = 8416

Depth (nm)	Load (µN)	Time (s)
61.020840	2073.757768	0.000000
60.682233	2061.456386	0.005005
61.013357	2073.811113	0.010010
61.053035	2041.499512	0.015014
60.709507	2024.063111	0.020019
60.683372	2031.739729	0.025024
60.696581	2034.141113	0.030029
60.606789	1972.042820	0.035034
60.208880	1954.061016	0.040038
60.158575	1915.691080	0.045043
59.793991	1911.053431	0.050048
59.344846	1806.855830	0.055053
59.129233	1869.984315	0.060058
58.748888	1786.109829	0.065062
58.376446	1794.191166	0.070067
58.097337	1739.661854	0.075072
57.601443	1748.398651	0.080077
57.016979	1721.684996	0.085082
56.492460	1697.293981	0.090086
56.222306	1620.900054	0.095091
55.797922	1552.852057	0.100096
55.049207	1505.885758	0.105101
54.563756	1457.991494	0.110106
54.001621	1447.594910	0.115110
53.443882	1338.224566	0.120115
52.884059	1270.937240	0.125120
52.135893	1251.244971	0.130125
51.319600	1168.108711	0.135130
50.757622	1124.450427	0.140134
49.975560	1082.820745	0.145139
49.228821	997.983006	0.150144
48.478801	1036.070342	0.155149
47.747720	932.535952	0.160154
46.835326	866.158015	0.165158
46.071608	858.548213	0.170163
45.302440	811.953745	0.175168
44.376351	780.721184	0.180173
43.361010	688.345844	0.185178
42.861625	675.949171	0.190182
41.888397	599.094411	0.195187
40.950221	566.788889	0.200192
39.732982	543.810311	0.205197
39.167661	496.070527	0.210202
38.137709	406.808255	0.215206
37.034999	399.738829	0.220211
36.261434	362.166734	0.225216
35.249302	304.844099	0.230221
34.298085	236.827725	0.235226
33.021560	265.332252	0.240230
32.012617	284.025338	0.245235
31.045845	190.971995	0.250240
30.015918	145.594456	0.255245
28.898836	113.625611	0.260250
28.019870	107.207525	0.265254
26.960328	66.988903	0.270259
25.710383	86.026139	0.275264
24.861208	33.322105	0.280269
23.495237	25.038779	0.285274
22.417172	78.355466	0.290278
21.426767	30.321646	0.295283
20.476777	-13.591676	0.300288
19.135552	18.304243	0.305293
17.853618	-31.535298	0.310298
16.614260	-63.750701	0.315302
15.490219	-16.143681	0.320307
14.335456	-12.509513	0.325312
13.007457	-32.217889	0.330317
11.929797	-36.063424	0.335322
10.764646	1.711089	0.340326
9.533950	-21.399913	0.345331
8.483547	-9.106964	0.350336
7.322128	10.038267	0.355341
6.439638	-48.993034	0.360346
5.277413	-52.734857	0.365350
4.119271	-4.051445	0.370355
3.012412	-8.350603	0.375360
1.900265	-10.718770	0.380365
0.739157	21.479828	0.385370
-0.311564	-71.593922	0.390374
-1.516663	9.538428	0.395379
-2.337498	14.563381	0.400384
-3.434917	-19.929669	0.405389
-4.543693	-4.710645	0.410394
-5.468225	-6.202485	0.415398
-6.698202	-7.177929	0.420403
-7.597072	-9.342358	0.425408
-8.536592	-78.839586	0.430413
-9.674794	19.495231	0.435418
-10.633511	-18.038571	0.440422
-11.724019	-32.214640	0.445427
-12.757126	-8.226954	0.450432
-13.757051	8.032767	0.455437
-14.783691	2.378763	0.460442
-15.801493	-9.103398	0.465446
-16.836775	-73.933207	0.470451
-17.836579	-41.839117	0.475456
-18.989457	-92.423286	0.480461
-19.980629	-16.937720	0.485466
-21.025996	-4.295557	0.490470
-21.981931	-20.859562	0.495475
-22.942207	38.881559	0.500480
-24.113444	12.794243	0.505485
-25.039758	-37.941597	0.510490
-26.001459	-26.843439	0.515494
-26.928113	-8.353476	0.520499
-28.185240	-16.973791	0.525504
-29.274386	-53.423670	0.530509
-30.167432	-36.485904	0.535514
-31.125728	21.212585	0.540518
-32.220953	-3.121424	0.545523
-33.291093	-83.084806	0.550528
-34.290862	-16.290181	0.555533
-35.175573	-58.797005	0.560538
-36.369899	-20.548947	0.565542
-36.905432	-23.662607	0.570547
-38.038064	-73.764959	0.575552
-39.218247	4.402701	0.580557
-40.202278	3.557456	0.585562
-41.239732	-22.574839	0.590566
-42.422600	-16.751126	0.595571
-43.243397	32.595478	0.600576
-44.156289	-24.721642	0.605581
-45.236807	-39.953174	0.610586
-46.435750	-50.559765	0.615590
-47.432133	24.639675	0.620595
-48.323806	-38.973235	0.625600
-49.356850	5.571836	0.630605
-50.389606	-50.702552	0.635610
-51.247321	-17.077790	0.640614
-52.406545	-79.598097	0.645619
-53.355376	-6.857603	0.650624
-54.599377	-35.964236	0.655629
-55.579504	-14.374412	0.660634
-56.386990	-19.275343	0.665638
-57.594452	-4.260761	0.670643
-58.384367	-4.845710	0.675648
-59.446464	20.617697	0.680653
-60.317863	-38.830402	0.685658
-61.572344	4.724628	0.690662
-62.491751	-3.984385	0.695667
-63.345918	27.234059	0.700672
-64.502419	-36.677740	0.705677
-65.265707	-50.863700	0.710682
-66.610704	35.214390	0.715686
-67.289479	-5.407618	0.720691
-68.364396	-7.813014	0.725696
-69.355679	-38.332724	0.730701
-70.383276	-95.911435	0.735706
-71.544517	-4.972313	0.740710
-72.361200	-17.887520	0.745715
-73.500625	-10.637656	0.750720
-74.444267	-1.436975	0.755725
-75.338620	12.507439	0.760730
-76.470060	1.702840	0.765734
-77.530607	-70.659469	0.770739
-78.222919	-29.975000	0.775744
-79.395345	43.166934	0.780749
-80.403355	-42.554745	0.785754
-81.528425	-62.957290	0.790758
-82.438540	-19.468334	0.795763
-83.653793	31.301851	0.800768
-84.530699	-104.823399	0.805773
-85.657998	17.460015	0.810778
-86.394185	-70.107087	0.815782
-87.516036	-58.253078	0.820787
