Thu Apr 24 14:31:50 2025


Number of Points = 8433

Depth (nm)	Load (µN)	Time (s)
26.646808	1778.654914	0.000000
26.809370	1853.395403	0.005005
26.757560	1832.424635	0.010010
26.651701	1784.694379	0.015014
26.631465	1816.791992	0.020019
26.322552	1797.009513	0.025024
26.423618	1762.442557	0.030029
26.177642	1779.578782	0.035034
25.632438	1797.967415	0.040038
25.537535	1767.450352	0.045043
25.586011	1764.602826	0.050048
25.442129	1697.688872	0.055053
24.807356	1656.675809	0.060058
24.724373	1636.956119	0.065062
24.117592	1659.675561	0.070067
23.542717	1580.174636	0.075072
23.291260	1562.014731	0.080077
22.861232	1531.258721	0.085082
22.385189	1527.595930	0.090086
21.749617	1472.825300	0.095091
21.367895	1413.785239	0.100096
20.738497	1361.518890	0.105101
20.321825	1366.695189	0.110106
19.748558	1306.829558	0.115110
19.131824	1263.217562	0.120115
18.372296	1219.365004	0.125120
17.814220	1162.677379	0.130125
16.996771	1100.412697	0.135130
16.502116	1064.078011	0.140134
15.430698	1036.994545	0.145139
14.889760	954.627942	0.150144
14.130215	933.567922	0.155149
13.371333	906.443247	0.160154
12.660867	828.205804	0.165158
11.869787	734.070158	0.170163
11.421599	732.954340	0.175168
10.283151	692.349002	0.180173
9.433557	651.259165	0.185178
8.591920	606.683510	0.190182
7.546724	539.973178	0.195187
6.840394	550.696139	0.200192
5.812140	588.026540	0.205197
5.118014	412.993736	0.210202
3.925034	345.030188	0.215206
3.008911	400.678701	0.220211
2.124950	317.814957	0.225216
1.105282	298.984801	0.230221
0.469133	263.863933	0.235226
-0.795552	234.315021	0.240230
-1.882260	147.209361	0.245235
-3.037351	114.754910	0.250240
-3.820749	73.782073	0.255245
-4.949280	123.987681	0.260250
-6.074794	58.746620	0.265254
-7.349213	21.508279	0.270259
-8.231387	19.622424	0.275264
-9.453612	-20.828186	0.280269
-10.313302	55.110664	0.285274
-11.568521	-42.049196	0.290278
-12.635465	3.963392	0.295283
-14.356726	4.311578	0.300288
-15.310514	-53.994895	0.305293
-16.394702	-10.094029	0.310298
-17.536380	17.638184	0.315302
-18.615374	-0.232136	0.320307
-19.661621	28.270194	0.325312
-21.081910	-15.985948	0.330317
-21.884081	-30.452748	0.335322
-23.334626	53.714205	0.340326
-24.157358	24.770303	0.345331
-25.192310	-35.213122	0.350336
-26.712146	1.954338	0.355341
-27.811730	-31.520567	0.360346
-28.521558	-12.389461	0.365350
-29.272618	-50.165208	0.370355
-30.725865	-36.161542	0.375360
-31.880132	-12.785302	0.380365
-32.968001	-23.134986	0.385370
-34.131532	-18.762590	0.390374
-35.267809	-39.307505	0.395379
-36.065190	-52.184610	0.400384
-36.816213	-65.866491	0.405389
-38.222887	1.997666	0.410394
-39.119250	7.108022	0.415398
-40.142309	-24.400158	0.420403
-41.464952	50.227055	0.425408
-42.269500	-31.947313	0.430413
-43.539924	-41.960467	0.435418
-44.361993	8.744329	0.440422
-45.640122	6.013262	0.445427
-46.578782	-80.451348	0.450432
