Fri Apr 25 12:20:46 2025


Number of Points = 8438

Depth (nm)	Load (µN)	Time (s)
16.585544	1980.555971	0.000000
16.400655	1969.856448	0.005005
16.418557	2038.419724	0.010010
16.581568	2058.172850	0.015014
16.375411	2007.050605	0.020019
16.388033	2004.352967	0.025024
16.327198	1942.094130	0.030029
16.089292	2007.298100	0.035034
15.927741	1962.826161	0.040038
15.681272	1966.956164	0.045043
15.488965	1976.267289	0.050048
15.471485	1957.342756	0.055053
14.902453	1853.209496	0.060058
14.627403	1848.579147	0.065062
14.197052	1813.895130	0.070067
13.815038	1807.860043	0.075072
13.418856	1804.498295	0.080077
13.020688	1794.196442	0.085082
12.453039	1702.942762	0.090086
12.114801	1601.226210	0.095091
11.463968	1616.792926	0.100096
11.074940	1524.465083	0.105101
10.697770	1533.988619	0.110106
9.874135	1516.764250	0.115110
9.311338	1469.835174	0.120115
8.677244	1381.887723	0.125120
7.972219	1313.946982	0.130125
7.419003	1273.391981	0.135130
6.810429	1291.738015	0.140134
6.031719	1205.067804	0.145139
5.381709	1177.988275	0.150144
4.759145	1126.958387	0.155149
4.071612	1065.790279	0.160154
3.202697	1003.606048	0.165158
2.508188	976.353867	0.170163
1.847509	918.058597	0.175168
0.907781	912.387069	0.180173
0.058997	826.593991	0.185178
-0.739888	738.955403	0.190182
-1.522584	706.521728	0.195187
-2.470206	611.692725	0.200192
-3.402713	566.731890	0.205197
-4.403364	589.669298	0.210202
-5.350094	514.822214	0.215206
-5.940692	472.865805	0.220211
-6.901192	418.581634	0.225216
-7.796885	369.399569	0.230221
-9.031882	374.526305	0.235226
-9.714865	235.374986	0.240230
-10.509579	247.819767	0.245235
-11.609479	277.981111	0.250240
-12.820819	207.283276	0.255245
-13.789403	137.318184	0.260250
-14.662265	149.137825	0.265254
-15.535274	80.142932	0.270259
-16.977603	109.454831	0.275264
-18.020753	30.996593	0.280269
-19.054516	38.799006	0.285274
-20.122282	17.787343	0.290278
-21.237010	24.163868	0.295283
-22.406176	-17.358488	0.300288
-23.662193	-18.513405	0.305293
-24.934355	16.591353	0.310298
-26.194880	-31.727585	0.315302
-27.438726	13.777875	0.320307
-28.604347	25.946717	0.325312
-29.759837	53.007240	0.330317
-30.973407	-18.615957	0.335322
-31.922928	-29.683044	0.340326
-33.193050	45.170461	0.345331
-34.239995	18.339148	0.350336
-35.356608	55.884552	0.355341
-36.582156	-16.636546	0.360346
-37.672149	-59.538356	0.365350
-38.800538	-41.469142	0.370355
-39.896603	-8.365438	0.375360
-41.160046	-7.312927	0.380365
-42.035800	-21.787222	0.385370
-43.180598	-4.965159	0.390374
-44.264020	-45.864792	0.395379
-45.254812	-57.794799	0.400384
-46.350917	-28.411702	0.405389
-47.289339	-56.707543	0.410394
-48.547764	-40.135303	0.415398
-49.521283	9.776450	0.420403
-50.554861	-4.105936	0.425408
-51.720523	-8.272652	0.430413
-52.824516	-5.219336	0.435418
-53.810547	-105.794329	0.440422
-54.760706	-12.545965	0.445427
-55.689094	-68.781126	0.450432
-56.861320	-49.857713	0.455437
-58.022530	-53.587427	0.460442
-58.980728	-34.861426	0.465446
-60.062500	-21.079626	0.470451
-61.091705	25.681563	0.475456
-61.949678	-61.670264	0.480461
-63.092798	-38.384584	0.485466
-64.125839	-48.634116	0.490470
-65.149484	-9.265990	0.495475
-66.073486	-77.979792	0.500480
-66.942496	-47.257612	0.505485
-68.234881	-39.392828	0.510490
-69.005822	-45.822189	0.515494
-69.979356	21.490153	0.520499
-71.214718	7.838774	0.525504
-72.225194	4.020717	0.530509
-73.199206	19.733066	0.535514
-74.280376	-43.804100	0.540518
-75.271501	-16.861501	0.545523
-76.244385	-46.698974	0.550528
-77.175858	-61.204396	0.555533
-78.218693	-38.065204	0.560538
-79.099507	-34.448126	0.565542
-80.372345	-6.207852	0.570547
-81.433754	-39.335200	0.575552
-82.471696	-18.928578	0.580557
-83.448501	-28.595672	0.585562
-84.329245	-34.085972	0.590566
-85.444465	3.108339	0.595571
-86.256985	-66.407152	0.600576
-87.473747	41.914155	0.605581
-88.454896	-21.518922	0.610586
-89.297314	7.465676	0.615590
-90.398587	-20.286491	0.620595
-91.385788	-14.315910	0.625600
-92.298169	10.282677	0.630605
-92.970055	-18.403547	0.635610
-94.312491	-41.576989	0.640614
-95.264968	-4.976220	0.645619
-96.196051	13.089416	0.650624
-97.423214	-40.251186	0.655629
-98.556306	21.026797	0.660634
-99.315826	-19.743798	0.665638
-100.400034	-27.082069	0.670643
-101.378573	-34.430927	0.675648
-102.565903	-13.209636	0.680653
-103.555957	9.235441	0.685658
-104.558850	45.966092	0.690662
-105.427460	-14.322917	0.695667
-106.401635	-22.500032	0.700672
-107.548896	5.184422	0.705677
