Thu Apr 24 19:10:25 2025


Number of Points = 8428

Depth (nm)	Load (µN)	Time (s)
36.417698	1792.048345	0.000000
36.403224	1874.214867	0.005005
36.847672	1769.776744	0.010010
36.390877	1822.456458	0.015014
36.437985	1770.753333	0.020019
36.081945	1797.875143	0.025024
36.126046	1782.235308	0.030029
35.944359	1756.997415	0.035034
35.858345	1765.509319	0.040038
35.535226	1724.643239	0.045043
35.196675	1723.177560	0.050048
34.968230	1711.939122	0.055053
34.679584	1636.703729	0.060058
34.171110	1638.189231	0.065062
34.109282	1613.287436	0.070067
33.534965	1580.612501	0.075072
33.188016	1508.654882	0.080077
32.318295	1526.750589	0.085082
31.948679	1461.667230	0.090086
31.485046	1423.830804	0.095091
30.676453	1406.759119	0.100096
30.034915	1317.947254	0.105101
29.442112	1275.768691	0.110106
29.155401	1186.651061	0.115110
28.746661	1209.567100	0.120115
28.035841	1158.506821	0.125120
27.670863	1140.660864	0.130125
26.749243	1046.405407	0.135130
25.633739	1058.981892	0.140134
24.790651	1000.523406	0.145139
24.110028	947.386169	0.150144
23.534551	895.203840	0.155149
22.811236	846.341240	0.160154
22.043232	793.496690	0.165158
21.218137	751.760104	0.170163
20.441028	719.530142	0.175168
19.530064	688.184386	0.180173
18.635169	574.889686	0.185178
17.579259	501.831535	0.190182
16.955072	541.808811	0.195187
16.149076	501.194045	0.200192
15.532640	488.093582	0.205197
14.478866	459.840533	0.210202
13.310934	397.532899	0.215206
12.490673	375.454260	0.220211
11.726619	349.811056	0.225216
10.748052	206.688709	0.230221
9.624164	239.452395	0.235226
8.568962	164.528387	0.240230
7.426540	159.071188	0.245235
6.923553	112.918377	0.250240
5.623560	30.120472	0.255245
4.738081	23.099118	0.260250
3.490352	49.726952	0.265254
2.388293	19.172783	0.270259
1.267652	-19.481537	0.275264
0.075656	0.249110	0.280269
-1.304317	-7.860077	0.285274
-2.193804	-24.677898	0.290278
-3.422956	-52.508252	0.295283
-4.695026	-69.235907	0.300288
-5.867205	-0.748193	0.305293
-6.976612	-92.216706	0.310298
-7.996919	-64.261606	0.315302
-8.895815	-10.336346	0.320307
-10.003349	-55.422398	0.325312
-11.612630	17.646651	0.330317
-12.528197	-53.677034	0.335322
-13.541736	-56.658718	0.340326
-14.369933	-24.958799	0.345331
-15.517512	-55.485029	0.350336
-17.054592	36.917626	0.355341
-18.183471	-31.315340	0.360346
-19.011174	-21.002910	0.365350
-20.287161	-8.097604	0.370355
-21.228289	-42.990270	0.375360
-22.183456	-29.578150	0.380365
-23.363963	9.368600	0.385370
-24.327725	-38.221136	0.390374
-25.603279	-42.643843	0.395379
-26.432752	-102.130875	0.400384
-27.805253	-1.388749	0.405389
-28.865356	-20.266924	0.410394
-29.782563	-81.553969	0.415398
-30.859330	-23.046250	0.420403
-31.622798	10.235901	0.425408
-33.104150	-0.595660	0.430413
-33.975019	40.954111	0.435418
-35.281734	-10.918870	0.440422
-36.013078	-40.706954	0.445427
-36.911402	-61.393162	0.450432
-37.920361	-20.561666	0.455437
-39.056438	-33.199916	0.460442
-39.996836	22.982110	0.465446
-41.217018	-38.604753	0.470451
-42.304681	-8.246395	0.475456
-43.242400	-69.977602	0.480461
-44.127490	-24.200847	0.485466
-44.911684	-52.618074	0.490470
-46.088866	-20.713788	0.495475
-46.975068	-83.414360	0.500480
-48.057177	-12.049832	0.505485
-48.988481	-1.076222	0.510490
-50.038544	-61.968022	0.515494
-51.365934	-0.231627	0.520499
-52.173241	-45.956484	0.525504
-53.021102	-67.511453	0.530509
-54.384590	-16.538123	0.535514
-55.282541	-11.138599	0.540518
-56.383672	-89.604223	0.545523
-57.558534	-48.228651	0.550528
-58.629861	-108.799928	0.555533
-59.062727	-12.593928	0.560538
-60.442184	-63.891013	0.565542
-61.507696	-38.100634	0.570547
-62.460637	-62.903111	0.575552
-63.708672	-56.334163	0.580557
-64.490482	-49.169210	0.585562
-65.245922	-37.327144	0.590566
-66.605839	37.463194	0.595571
-67.402735	2.660318	0.600576
-68.632667	32.352214	0.605581
-69.558847	-24.646788	0.610586
-70.452358	-19.962854	0.615590
-71.428939	-23.532962	0.620595
-72.438541	-29.572813	0.625600
-73.105931	-40.989254	0.630605
-74.708068	-31.182158	0.635610
-75.731380	70.809532	0.640614
-76.595800	30.228166	0.645619
-77.657689	-84.760587	0.650624
-78.436050	-26.339878	0.655629
-79.620432	3.963273	0.660634
-80.475870	-29.541950	0.665638
