Fri Apr 25 12:07:28 2025


Number of Points = 8415

Depth (nm)	Load (µN)	Time (s)
60.080391	1909.544287	0.000000
60.118453	1952.141386	0.005005
60.134678	1956.233118	0.010010
59.969250	1941.167275	0.015014
59.713725	1921.596479	0.020019
59.939414	1902.176730	0.025024
59.497456	1851.760992	0.030029
59.684347	1862.372645	0.035034
59.265599	1868.552878	0.040038
59.206787	1778.180118	0.045043
58.830686	1802.361874	0.050048
58.497125	1780.587450	0.055053
58.541345	1722.190421	0.060058
57.815627	1688.946961	0.065062
57.255838	1719.792998	0.070067
57.061697	1642.496001	0.075072
56.515185	1678.211037	0.080077
55.955942	1627.396898	0.085082
55.778497	1583.858441	0.090086
55.146167	1514.890620	0.095091
54.755208	1473.240966	0.100096
54.134241	1395.587637	0.105101
53.791613	1355.162227	0.110106
52.836952	1351.500412	0.115110
52.299365	1305.440494	0.120115
51.686950	1211.786534	0.125120
50.946403	1171.608374	0.130125
50.429036	1175.015376	0.135130
49.775939	1084.758298	0.140134
49.014273	1074.617152	0.145139
48.397790	971.156237	0.150144
47.539715	979.263299	0.155149
46.905970	938.147599	0.160154
46.286004	873.888303	0.165158
45.484338	835.046860	0.170163
44.446694	786.513326	0.175168
43.865905	703.599945	0.180173
43.111803	662.938803	0.185178
42.136938	627.062601	0.190182
41.208469	585.408075	0.195187
40.329389	533.339004	0.200192
39.440968	449.841355	0.205197
38.455533	394.426043	0.210202
37.497909	390.477355	0.215206
36.499709	406.799488	0.220211
35.746051	286.050122	0.225216
34.664911	274.325935	0.230221
33.815393	173.866585	0.235226
32.690475	196.457451	0.240230
31.611636	153.501590	0.245235
30.795114	96.163585	0.250240
29.634285	63.332674	0.255245
28.256228	87.637365	0.260250
27.552944	-2.673077	0.265254
26.500781	8.493194	0.270259
25.276896	-1.203319	0.275264
24.268818	-61.182165	0.280269
22.986101	1.085715	0.285274
21.670712	-41.426611	0.290278
20.486467	-15.333303	0.295283
19.380091	-31.308011	0.300288
18.044234	-57.502772	0.305293
16.910938	-6.923157	0.310298
15.675336	-11.178781	0.315302
14.662555	-38.271725	0.320307
13.515122	-54.207479	0.325312
12.418880	-13.336503	0.330317
11.315646	-24.764802	0.335322
10.076003	-21.765694	0.340326
9.080902	-0.446382	0.345331
7.779403	59.585688	0.350336
6.694768	-10.276539	0.355341
5.518524	-71.062903	0.360346
4.570370	-48.256178	0.365350
3.408155	34.779154	0.370355
2.503642	-19.597293	0.375360
1.343632	14.016913	0.380365
0.268090	21.721129	0.385370
-0.565318	-28.006556	0.390374
-1.693271	-105.683372	0.395379
-2.963928	-23.463521	0.400384
-3.913019	-72.575796	0.405389
-4.721834	-96.004226	0.410394
-5.887360	-16.901517	0.415398
-6.877551	-49.012883	0.420403
-7.969852	-14.657353	0.425408
-9.095658	-18.787008	0.430413
-10.094812	-16.056823	0.435418
-11.188932	-37.058947	0.440422
-12.173445	-13.989300	0.445427
-13.317633	29.829453	0.450432
-14.276650	-43.281909	0.455437
-15.400796	-28.207690	0.460442
-16.327502	-31.414821	0.465446
-17.238702	-25.720247	0.470451
-18.219624	-35.235378	0.475456
-19.413598	-10.366245	0.480461
-20.461174	-17.578905	0.485466
-21.409779	-32.905082	0.490470
-22.543156	-41.341502	0.495475
-23.583344	-55.384014	0.500480
-24.409649	-31.603554	0.505485
-25.348316	21.741821	0.510490
-26.683502	26.163938	0.515494
-27.677994	34.542483	0.520499
-28.703691	-5.925127	0.525504
-29.454616	-1.850501	0.530509
-30.639315	-24.851385	0.535514
-31.629029	-37.357511	0.540518
-32.674010	-38.031710	0.545523
-33.701261	68.221605	0.550528
-34.431198	-108.868592	0.555533
-35.605591	-58.350155	0.560538
-36.637291	-21.484438	0.565542
-37.637840	-53.141146	0.570547
-38.780373	-32.723966	0.575552
-39.522340	-8.420690	0.580557
-40.658071	-37.275763	0.585562
-41.551843	-24.358699	0.590566
-42.572726	-63.324459	0.595571
-43.501395	32.773368	0.600576
-44.827735	-53.004209	0.605581
-45.753525	-0.515022	0.610586
-46.659971	-36.049365	0.615590
-47.636138	-14.974224	0.620595
-48.779745	23.846085	0.625600
-49.833148	-11.438238	0.630605
-50.758110	20.656251	0.635610
-51.744643	-15.815671	0.640614
-52.773417	18.155386	0.645619
-53.782764	-68.593454	0.650624
-54.834744	-2.269077	0.655629
-55.761982	-10.599529	0.660634
-56.900940	-19.798042	0.665638
-57.881146	11.200180	0.670643
-58.770129	-39.573237	0.675648
-59.863892	-10.202831	0.680653
-60.723024	10.256621	0.685658
-61.663985	-17.924997	0.690662
-62.694833	5.523831	0.695667
-63.772237	-1.453039	0.700672
-64.691906	-67.574501	0.705677
-65.722635	21.028887	0.710682
-66.711946	-58.974428	0.715686
-67.845826	-29.189590	0.720691
-68.687445	-17.605388	0.725696
-69.839191	-25.308752	0.730701
-70.910577	6.847767	0.735706
-71.802629	48.439520	0.740710
-72.983235	32.452784	0.745715
-73.995603	40.837589	0.750720
-74.761978	-20.637972	0.755725
-75.923341	-20.107603	0.760730
-76.664118	-46.089262	0.765734
-77.773747	-31.270166	0.770739
-79.112183	69.588892	0.775744
-79.888602	-36.706102	0.780749
-80.958036	-41.693713	0.785754
-81.908639	-7.874244	0.790758
-82.863127	-15.356030	0.795763
-83.980952	-79.944714	0.800768
-84.762792	-60.162762	0.805773
-85.788559	-37.930739	0.810778
-86.950798	-7.459721	0.815782
-87.936822	-11.084942	0.820787
-88.959272	16.658057	0.825792
-89.962264	14.980310	0.830797
-90.611588	-56.318450	0.835802
-91.675199	47.203729	0.840806
-92.887001	6.436047	0.845811
-93.836682	5.579644	0.850816
-94.807298	-52.820165	0.855821
-96.084165	38.760352	0.860826
-96.764911	-15.778829	0.865830
-97.879022	20.150466	0.870835
-99.016652	-5.095773	0.875840
-100.038162	16.633843	0.880845
-100.848979	-35.393439	0.885850
-101.900357	-56.033631	0.890854
-102.968814	51.812161	0.895859
-103.689252	-27.592866	0.900864
-104.844671	-44.652674	0.905869
-105.929064	7.978022	0.910874
-106.927223	-58.642847	0.915878
-107.991790	16.317351	0.920883
-108.807308	15.277888	0.925888
-109.765203	-24.335199	0.930893
-110.975715	42.130791	0.935898
-111.903080	40.314853	0.940902
-112.915649	48.486953	0.945907
-113.814872	-41.894150	0.950912
-115.135292	38.639565	0.955917
-115.871177	-7.750668	0.960922
-116.996279	23.910623	0.965926
-117.936347	2.456153	0.970931
-119.008089	24.390749	0.975936
-119.983512	-0.734796	0.980941
-120.866757	-44.870316	0.985946
-121.912630	0.506637	0.990950
-122.934427	-34.261742	0.995955
-124.117896	1.189993	1.000960
-125.066748	-7.746663	1.005965
-125.991953	-87.232468	1.010970
-127.054311	-31.239392	1.015974
-128.048565	-28.748303	1.020979
-129.094537	-37.814956	1.025984
-130.110913	-0.277499	1.030989
-131.202611	-26.228038	1.035994
-131.946590	8.298515	1.040998
-132.852368	-49.634422	1.046003
-133.779868	23.400476	1.051008
-135.136805	26.527812	1.056013
-135.922513	0.674278	1.061018
-137.034794	-27.010566	1.066022
-138.013987	-35.824143	1.071027
-139.087326	-46.810691	1.076032
-140.255107	10.696408	1.081037
-141.041981	10.975291	1.086042
-141.946766	-32.238368	1.091046
-143.059870	-52.343846	1.096051
-144.016388	-22.405610	1.101056
-145.067939	-69.177422	1.106061
-146.219866	-26.533099	1.111066
-146.731293	2.478024	1.116070
-147.549417	34.987780	1.121075
-148.998789	-33.259242	1.126080
-150.367329	17.075018	1.131085
-151.257713	-25.016015	1.136090
-152.070697	-28.085578	1.141094
-153.100983	-74.851990	1.146099
-154.330445	7.267062	1.151104
-155.275239	-56.314883	1.156109
-156.277890	-39.965644	1.161114
-157.278524	-64.894475	1.166118
-158.319311	-80.339085	1.171123
-159.355786	-87.529673	1.176128
-160.278128	2.415296	1.181133
-161.295332	2.496540	1.186138
-162.137560	-57.725139	1.191142
-163.096615	-50.610691	1.196147
-164.073268	-22.619818	1.201152
-165.305074	6.409454	1.206157
-166.322888	-79.934832	1.211162
-167.428038	19.304644	1.216166
-168.454880	-19.207459	1.221171
-169.339988	2.200735	1.226176
-170.177103	-16.682582	1.231181
-171.303719	-37.985957	1.236186
-172.319213	-34.347486	1.241190
-173.437904	-4.529638	1.246195
-174.306851	32.857990	1.251200
-175.299320	-54.096225	1.256205
-176.115354	-24.706462	1.261210
-177.049580	-20.155904	1.266214
-177.967755	-63.352246	1.271219
-179.026832	-86.620093	1.276224
-180.000596	-40.678589	1.281229
-181.130235	-46.660001	1.286234
-182.052247	-29.548690	1.291238
-183.425579	23.180109	1.296243
-183.971566	-52.149393	1.301248
-185.338166	-40.675293	1.306253
-186.255744	-42.719678	1.311258
-187.428284	-4.778394	1.316262
-188.227160	-28.071636	1.321267
-189.188396	-21.883338	1.326272
-190.219812	-19.667500	1.331277
-191.341552	42.597247	1.336282
-192.131648	-99.670572	1.341286
-192.908912	-31.096094	1.346291
-194.413348	-35.334621	1.351296
-195.286674	-14.807237	1.356301
-196.178266	16.925766	1.361306
-197.177311	-81.713940	1.366310
-198.280844	-82.442627	1.371315
-199.359119	1.968049	1.376320
-200.332247	-0.508464	1.381325
-201.369774	-38.077174	1.386330
-202.235440	-46.740922	1.391334
-203.301051	-38.750903	1.396339
-204.297403	17.182707	1.401344
-205.360612	-9.967143	1.406349
-206.219306	27.028773	1.411354
-207.093755	-8.202420	1.416358
-208.175680	-14.487958	1.421363
-208.931708	-32.985119	1.426368
-210.319222	-44.340998	1.431373
-210.805047	-70.395802	1.436378
-212.254636	-21.825249	1.441382
-213.333050	-5.876007	1.446387
-213.846884	-61.899128	1.451392
-215.401222	-37.295362	1.456397
-216.295595	8.318870	1.461402
-217.441214	-4.997936	1.466406
-218.344888	-90.754080	1.471411
-219.251665	-41.703285	1.476416
-220.194845	-23.707734	1.481421
-221.368443	-44.844570	1.486426
-222.138229	-105.040190	1.491430
-223.353286	23.963840	1.496435
-224.365230	-32.379303	1.501440
-225.420738	1.313410	1.506445
-226.464859	5.475466	1.511450
-227.305982	-13.067999	1.516454
-228.330941	-27.553019	1.521459
-229.505249	-58.085006	1.526464
-230.470432	-27.128776	1.531469
-231.546689	11.556862	1.536474
-232.361015	-49.663558	1.541478
-233.449277	42.705601	1.546483
-234.496029	10.977853	1.551488
-235.356588	-27.414743	1.556493
-236.226760	-22.609997	1.561498
-237.344173	-43.352353	1.566502
-238.423572	1.585468	1.571507
-239.507613	-43.182978	1.576512
-240.360422	6.100279	1.581517
-241.288387	-95.056046	1.586522
-242.418135	-48.673166	1.591526
-243.551134	71.534367	1.596531
-244.467122	-54.555568	1.601536
-245.298850	-85.792173	1.606541
-246.382584	-44.949355	1.611546
-247.283201	-43.792220	1.616550
-248.326054	20.550579	1.621555
-249.470937	-33.041499	1.626560
-250.139389	-50.666161	1.631565
-251.330529	-55.411198	1.636570
-252.356130	6.745990	1.641574
-253.326246	-51.202049	1.646579
-254.296798	-38.471069	1.651584
-255.487165	14.509353	1.656589
-256.488871	-61.542403	1.661594
-257.509874	-3.082320	1.666598
-258.390959	41.563032	1.671603
-259.574416	-49.459972	1.676608
-260.462019	-61.197727	1.681613
-261.492885	32.993557	1.686618
-262.445036	-18.722004	1.691622
-263.623992	-10.693281	1.696627
-264.427626	-22.108713	1.701632
-265.374889	9.154830	1.706637
-266.226516	-50.236318	1.711642
-267.331081	-33.826986	1.716646
-268.242291	-3.590369	1.721651
-269.368665	9.819846	1.726656
-270.314490	-69.532865	1.731661
-271.393345	-24.432283	1.736666
-272.296446	-35.601022	1.741670
-273.441448	-14.380006	1.746675
-274.245357	14.955937	1.751680
-275.397313	-28.787126	1.756685
-276.701714	0.768435	1.761690
-277.215083	-48.477383	1.766694
-278.323215	3.335287	1.771699
-279.386657	-8.768778	1.776704
-280.414168	-39.989075	1.781709
-281.427082	-9.479946	1.786714
-282.331529	-43.623186	1.791718
-283.425176	-33.756694	1.796723
-284.517927	12.801896	1.801728
-285.638849	12.768578	1.806733
-286.324566	-69.528365	1.811738
-287.512682	-53.291075	1.816742
-288.685221	0.209576	1.821747
-289.540315	-35.378468	1.826752
-290.558572	-51.969983	1.831757
-291.355046	-31.894199	1.836762
-292.693087	-45.007535	1.841766
-293.568233	-101.083223	1.846771
-294.490584	-34.576452	1.851776
-295.359175	-10.905932	1.856781
-296.418343	-2.679584	1.861786
-297.622947	-28.878996	1.866790
-298.399344	-21.900961	1.871795
-299.534975	-29.909081	1.876800
-300.427805	-36.333334	1.881805
-301.494993	-30.760031	1.886810
-302.558830	12.657028	1.891814
-303.591887	-41.711657	1.896819
-304.605454	-65.783439	1.901824
-305.501244	-63.625500	1.906829
-306.459669	-21.709901	1.911834
-307.534352	-41.414025	1.916838
-308.531191	-6.099755	1.921843
-309.554754	5.709924	1.926848
-310.453572	-27.608302	1.931853
-311.546792	-1.957444	1.936858
-312.554722	-65.855248	1.941862
-313.602918	-70.710982	1.946867
-314.558834	1.031198	1.951872
-315.670413	-25.500280	1.956877
-316.650150	-3.821417	1.961882
-317.613437	51.512730	1.966886
-318.613921	-10.132818	1.971891
-319.826797	12.401782	1.976896
-320.533221	-12.563291	1.981901
-321.544214	17.995514	1.986906
-322.728936	-100.974683	1.991910
-323.774727	-8.344230	1.996915
-324.645337	-33.779756	2.001920
-325.473750	-41.202852	2.006925
-326.427868	-52.967866	2.011930
-327.480417	-37.089473	2.016934
-328.327173	-9.805852	2.021939
-329.705586	-22.354061	2.026944
-330.481284	-29.870173	2.031949
-331.717438	56.473811	2.036954
-332.579889	-69.984307	2.041958
-333.662564	-45.138709	2.046963
-334.386414	-34.946329	2.051968
-335.542188	-58.568866	2.056973
-336.722146	-5.992502	2.061978
-337.292872	28.701456	2.066982
-338.244221	-65.017753	2.071987
-339.364493	-46.260140	2.076992
-340.536225	-13.103773	2.081997
-341.556007	0.421012	2.087002
-342.668521	35.286153	2.092006
-343.528584	-61.157355	2.097011
-344.658200	-34.479327	2.102016
-345.611453	-45.492908	2.107021
-346.403014	-102.548707	2.112026
-347.685119	-24.394724	2.117030
-348.691766	20.093035	2.122035
-349.623475	22.839611	2.127040
-350.572365	22.648107	2.132045
-351.762700	36.556505	2.137050
-352.533559	-20.043002	2.142054
-353.761851	19.233435	2.147059
-354.505438	4.991901	2.152064
-355.460277	-15.717209	2.157069
-356.500007	-4.327750	2.162074
-357.584005	-44.873768	2.167078
-358.614329	-33.512559	2.172083
-359.641552	-22.979188	2.177088
-360.595392	-30.422237	2.182093
-361.525424	31.652925	2.187098
-362.501306	16.325158	2.192102
-363.577138	-2.025345	2.197107
-364.817913	16.410034	2.202112
-365.661011	-84.147922	2.207117
-366.610079	-13.785937	2.212122
-367.780007	-26.016236	2.217126
-368.853569	-26.015039	2.222131
-369.700891	-27.155388	2.227136
-370.814495	-17.619894	2.232141
-371.699535	11.518405	2.237146
-372.694618	-43.175902	2.242150
-373.875171	26.563237	2.247155
-374.716278	-42.314046	2.252160
-375.829002	-6.408983	2.257165
-376.594718	-37.166330	2.262170
-377.511075	13.917814	2.267174
-378.916544	-26.656858	2.272179
-379.872011	30.340933	2.277184
-380.680551	3.168343	2.282189
-381.645097	-26.920238	2.287194
-382.898522	21.622516	2.292198
-383.811546	62.646279	2.297203
-384.527568	-8.929282	2.302208
-385.427050	-14.023005	2.307213
-386.195558	6.444538	2.312218
-387.486898	-56.980846	2.317222
-388.495592	32.117267	2.322227
-389.586336	12.832415	2.327232
-390.567592	49.457204	2.332237
-391.711712	75.276150	2.337242
-392.638151	6.978956	2.342246
-393.677627	3.398454	2.347251
-394.634340	-51.947604	2.352256
-395.661158	6.903363	2.357261
-396.442725	-38.279907	2.362266
-397.648569	8.330084	2.367270
-398.599961	-81.342326	2.372275
-399.634077	-11.702998	2.377280
-400.741886	-13.042951	2.382285
-401.807453	7.375123	2.387290
-402.837928	43.239965	2.392294
-403.610147	-26.449803	2.397299
-404.586253	-43.180278	2.402304
-405.736051	-35.310969	2.407309
-406.646047	-30.880328	2.412314
-407.643523	-27.685245	2.417318
-408.845217	0.358029	2.422323
-409.829459	29.054130	2.427328
-410.617196	-9.011553	2.432333
-411.695000	-64.140998	2.437338
-412.783359	22.015239	2.442342
-413.915325	-18.213543	2.447347
-414.750687	20.027901	2.452352
-415.583359	3.486781	2.457357
-416.715383	63.125331	2.462362
-417.476828	-16.978221	2.467366
-418.728682	-18.419508	2.472371
-419.637683	-10.945025	2.477376
-420.685563	-55.060620	2.482381
-421.714348	19.500279	2.487386
-422.737785	7.846935	2.492390
-423.767541	5.829198	2.497395
-424.819021	-10.875612	2.502400
-425.849985	-11.502403	2.507405
-426.761312	27.190809	2.512410
-427.780257	-56.670988	2.517414
-428.844716	13.655303	2.522419
-429.905767	-54.445435	2.527424
-430.879329	-28.095534	2.532429
-431.953128	-4.292177	2.537434
-432.929488	-5.864484	2.542438
-433.526422	3.445842	2.547443
-434.739450	12.401613	2.552448
-435.870132	-51.979915	2.557453
-436.740119	-0.761014	2.562458
-437.694343	4.248515	2.567462
-438.943006	-44.183355	2.572467
-439.962069	-65.471473	2.577472
-440.933699	39.210623	2.582477
-441.582587	-20.511552	2.587482
-443.118469	-75.911148	2.592486
-443.827330	-52.131483	2.597491
-444.613710	2.128228	2.602496
-445.789740	23.348203	2.607501
-446.829551	-71.805892	2.612506
-447.846396	-8.648796	2.617510
-449.070556	32.480803	2.622515
-449.993312	19.615848	2.627520
-450.735487	-13.967826	2.632525
-451.819260	25.272599	2.637530
-453.051974	51.422575	2.642534
-454.026246	6.580529	2.647539
-454.858653	42.265590	2.652544
-455.915508	10.279511	2.657549
-456.711558	-40.986778	2.662554
-458.077632	2.771612	2.667558
-458.963743	14.084365	2.672563
-459.570377	-41.831208	2.677568
-460.731377	-96.443427	2.682573
-461.932432	15.118783	2.687578
-463.003727	10.998255	2.692582
-463.912929	46.772074	2.697587
-465.075959	-15.819503	2.702592
-465.944927	-46.704217	2.707597
-466.831118	16.609084	2.712602
-468.020657	1.667634	2.717606
-468.971207	64.075933	2.722611
-470.055710	29.518682	2.727616
