Fri Apr 25 13:05:53 2025


Number of Points = 8424

Depth (nm)	Load (µN)	Time (s)
46.373829	1975.906376	0.000000
46.395993	1969.885394	0.005005
46.505129	1966.278156	0.010010
46.300552	1977.597657	0.015014
46.215997	2006.742245	0.020019
46.142427	1976.761614	0.025024
46.063070	1942.786427	0.030029
45.727651	1965.250127	0.035034
45.604175	1947.714508	0.040038
45.477842	1864.280786	0.045043
45.301421	1893.844533	0.050048
44.711927	1823.283241	0.055053
44.517875	1794.245494	0.060058
44.153010	1811.644995	0.065062
43.682446	1792.710488	0.070067
43.313340	1718.392020	0.075072
43.043890	1625.874391	0.080077
42.251553	1629.561562	0.085082
41.965223	1594.904973	0.090086
41.583811	1573.372374	0.095091
40.785939	1521.987747	0.100096
40.353242	1487.079967	0.105101
40.064171	1446.360959	0.110106
39.426221	1371.081952	0.115110
38.649092	1359.241758	0.120115
38.033288	1333.654127	0.125120
37.580640	1165.882096	0.130125
36.775060	1145.294621	0.135130
36.178299	1111.607849	0.140134
35.334754	1079.808272	0.145139
34.451985	1057.731029	0.150144
33.820594	1046.919340	0.155149
33.155125	959.323763	0.160154
32.327267	917.973010	0.165158
31.521056	872.130129	0.170163
30.681318	803.623545	0.175168
29.952696	713.294217	0.180173
29.110752	726.744496	0.185178
28.249598	656.028241	0.190182
27.377274	593.834729	0.195187
26.497316	588.343566	0.200192
25.675591	523.377170	0.205197
24.853997	432.228556	0.210202
23.841341	400.975637	0.215206
22.798397	369.532538	0.220211
21.939750	331.337775	0.225216
20.975011	301.622276	0.230221
20.159104	295.433167	0.235226
19.048125	158.620891	0.240230
18.142380	187.162691	0.245235
17.142882	146.660623	0.250240
16.134878	118.237778	0.255245
15.054863	48.724888	0.260250
14.155639	40.146206	0.265254
12.933217	-45.603729	0.270259
11.829059	-2.250835	0.275264
10.690328	-31.155531	0.280269
9.745224	-44.666924	0.285274
8.369746	2.009432	0.290278
6.786358	20.594812	0.295283
5.666591	-9.719319	0.300288
4.749346	-69.703301	0.305293
3.138467	19.920371	0.310298
2.284316	-2.039938	0.315302
0.962474	-43.384965	0.320307
-0.117414	-78.798423	0.325312
-1.173978	-56.770264	0.330317
-2.434203	-14.141413	0.335322
-3.590447	-73.994672	0.340326
-4.636316	-27.316657	0.345331
-5.518364	-40.260453	0.350336
-6.903962	-9.227033	0.355341
-8.044086	-33.496084	0.360346
-9.068406	-40.604361	0.365350
-10.096846	-87.372155	0.370355
-11.401173	-12.420907	0.375360
-12.133610	-31.352989	0.380365
-13.410887	-3.324969	0.385370
-14.556577	-8.225114	0.390374
-15.435814	-60.542662	0.395379
-16.619113	-89.983273	0.400384
-17.521767	-12.110786	0.405389
-18.642562	-44.566515	0.410394
-19.920075	-98.090077	0.415398
-20.912772	-32.037947	0.420403
-21.853164	-26.684879	0.425408
-23.042345	-46.815848	0.430413
-24.062725	-46.246232	0.435418
-25.111921	-57.880858	0.440422
-26.157496	-20.159737	0.445427
-27.189628	-53.309232	0.450432
-28.311237	-9.136021	0.455437
-29.194323	-58.195138	0.460442
-30.134319	-88.243841	0.465446
-31.271838	-1.598260	0.470451
-32.307186	-12.836673	0.475456
-33.090543	42.071139	0.480461
-33.984585	-98.808310	0.485466
-35.257385	-10.087741	0.490470
-36.299534	-38.398343	0.495475
-37.165412	-46.562071	0.500480
-38.279163	-35.600948	0.505485
-39.417404	-80.665441	0.510490
-40.138304	-65.114077	0.515494
-41.379500	-58.181286	0.520499
-42.377264	-39.392216	0.525504
-43.390042	-63.741542	0.530509
-44.591391	-51.560774	0.535514
-45.495724	-85.780435	0.540518
-46.558358	-26.043328	0.545523
-47.349687	-21.880387	0.550528
-48.536166	-4.004728	0.555533
-49.385473	-65.464474	0.560538
-50.537745	-29.611400	0.565542
-51.445720	15.780212	0.570547
-52.322215	26.210440	0.575552
-53.560031	-39.214709	0.580557
-54.538980	-26.758124	0.585562
-55.564612	-28.742116	0.590566
-56.507945	-53.215023	0.595571
-57.691121	34.060037	0.600576
-58.687447	-13.419986	0.605581
-59.600171	-21.116845	0.610586
-60.466108	-53.470362	0.615590
-61.477856	-38.234192	0.620595
-62.277230	-91.192176	0.625600
-63.488114	-4.196029	0.630605
-64.383539	-58.324293	0.635610
-65.461031	-77.878813	0.640614
-66.585963	-1.785173	0.645619
-67.614990	6.779911	0.650624
-68.645136	-39.298067	0.655629
-69.669685	-36.960487	0.660634
-70.574672	-41.327678	0.665638
-71.742238	26.349708	0.670643
-72.739888	-5.032375	0.675648
-73.836889	15.494062	0.680653
-74.576190	-62.375675	0.685658
-75.547852	-4.260027	0.690662
-76.622033	-44.122145	0.695667
-77.670631	-33.082578	0.700672
-78.551365	-49.934941	0.705677
-79.940759	3.122938	0.710682
-80.761330	-24.635836	0.715686
-81.687393	5.040404	0.720691
-82.713208	19.479724	0.725696
-83.700221	-18.269669	0.730701
-84.695104	-27.755120	0.735706
-85.759882	-16.747626	0.740710
-86.724797	28.901371	0.745715
-87.687300	-46.387600	0.750720
-88.644135	-85.061506	0.755725
-89.866459	7.513224	0.760730
-90.657953	-1.677560	0.765734
-91.519432	3.223276	0.770739
-92.693978	-27.397441	0.775744
-93.529967	-50.778944	0.780749
-94.649380	-3.549537	0.785754
-95.553602	-55.043965	0.790758
-96.709044	-28.810417	0.795763
-97.543895	-57.278296	0.800768
-98.743096	-16.160257	0.805773
-99.841458	-14.286168	0.810778
-100.732774	-5.942786	0.815782
-101.631942	-52.528249	0.820787
-102.613557	-54.263784	0.825792
-103.742828	-25.746567	0.830797
-104.704241	-25.196447	0.835802
-105.799666	-6.950342	0.840806
-106.856610	-31.434774	0.845811
-107.880755	6.404792	0.850816
-108.865022	25.941296	0.855821
-109.996548	-18.235708	0.860826
-110.952828	1.429133	0.865830
-111.881437	21.548161	0.870835
-112.829141	-43.623706	0.875840
-113.799841	-49.446713	0.880845
-114.846251	-62.058904	0.885850
-116.006457	1.131404	0.890854
-116.722998	-85.677563	0.895859
-117.951173	-11.866412	0.900864
-118.741841	-47.452009	0.905869
-119.629067	-30.290843	0.910874
-120.869338	5.078738	0.915878
-121.711245	-65.740888	0.920883
-122.752298	9.397691	0.925888
-123.833640	-16.143232	0.930893
-124.670596	-4.085014	0.935898
-125.913526	4.502472	0.940902
-126.716883	-33.722056	0.945907
-127.686822	22.251134	0.950912
