Fri Apr 25 14:05:08 2025


Number of Points = 8443

Depth (nm)	Load (µN)	Time (s)
6.654451	2063.287671	0.000000
6.679157	2079.114994	0.005005
6.598774	2102.995871	0.010010
6.831646	2051.890329	0.015014
6.673325	2067.892317	0.020019
6.669205	2018.683608	0.025024
6.778914	2044.892966	0.030029
6.079353	2061.767102	0.035034
6.179696	1930.138738	0.040038
5.795543	2017.175835	0.045043
5.377008	2002.647255	0.050048
5.708644	1880.625140	0.055053
4.883107	1930.076972	0.060058
4.485136	1795.648922	0.065062
4.215707	1827.699008	0.070067
3.827293	1759.014717	0.075072
3.567233	1765.128797	0.080077
2.982480	1728.256774	0.085082
2.615214	1680.086275	0.090086
2.204534	1620.630485	0.095091
1.745845	1592.523115	0.100096
1.255305	1509.229225	0.105101
0.545324	1474.366893	0.110106
-0.049451	1390.444786	0.115110
-0.552801	1415.871080	0.120115
-1.245249	1290.390538	0.125120
-1.919034	1263.233342	0.130125
-2.730223	1217.957690	0.135130
-3.382025	1222.036903	0.140134
-4.223093	1102.595992	0.145139
-4.587097	1053.461258	0.150144
-5.418174	985.054637	0.155149
-5.834035	975.436664	0.160154
-6.840688	940.412585	0.165158
-7.740459	879.809090	0.170163
-8.313457	830.044090	0.175168
-9.286965	744.022956	0.180173
-10.227759	725.174761	0.185178
-10.766205	726.321747	0.190182
-11.614115	577.134000	0.195187
-12.543055	649.955988	0.200192
-13.602143	515.534606	0.205197
-14.696811	433.614605	0.210202
-15.665448	452.294793	0.215206
-16.507537	401.532072	0.220211
-17.184228	349.398165	0.225216
-18.162023	290.351177	0.230221
-18.876467	255.617783	0.235226
-20.025351	249.605510	0.240230
-21.223082	228.051280	0.245235
-22.141360	179.281661	0.250240
-22.797961	98.454951	0.255245
-24.129879	15.264085	0.260250
-25.580902	55.402875	0.265254
-26.430411	86.807339	0.270259
-27.569046	73.488528	0.275264
-28.565620	-51.091543	0.280269
-29.718615	-9.600624	0.285274
-31.054324	-9.474001	0.290278
-32.450830	-5.117776	0.295283
-33.940242	-4.813835	0.300288
-34.932063	-62.101203	0.305293
-36.185311	0.431139	0.310298
-37.000855	17.568518	0.315302
-38.527440	-57.037783	0.320307
-39.897103	4.356482	0.325312
-40.931203	23.922917	0.330317
-41.920612	31.348258	0.335322
-43.127270	-31.390746	0.340326
-43.894020	-46.363559	0.345331
-44.713834	1.516057	0.350336
-46.610350	-23.747094	0.355341
