Thu Apr 24 17:49:23 2025


Number of Points = 8428

Depth (nm)	Load (µN)	Time (s)
40.315310	2074.061073	0.000000
40.543474	2031.318063	0.005005
40.370949	2064.206511	0.010010
40.187319	2050.459286	0.015014
40.226891	1983.983506	0.020019
39.907910	2073.446899	0.025024
40.159502	2040.056517	0.030029
39.909229	2016.482421	0.035034
39.436826	2014.309787	0.040038
39.319203	2016.341773	0.045043
39.276095	2016.832661	0.050048
38.710694	1958.115010	0.055053
38.614139	1913.149974	0.060058
37.986429	1936.779712	0.065062
37.357214	1874.286824	0.070067
37.258869	1797.244268	0.075072
36.837067	1863.371577	0.080077
36.677574	1796.612023	0.085082
35.784436	1782.337559	0.090086
35.455914	1676.689875	0.095091
34.561112	1706.222712	0.100096
34.226247	1707.224536	0.105101
33.654838	1572.700490	0.110106
33.798742	1512.168411	0.115110
32.711335	1542.153789	0.120115
31.667813	1464.438243	0.125120
31.203117	1380.414883	0.130125
30.959857	1342.554669	0.135130
29.950676	1331.552122	0.140134
29.313267	1307.118260	0.145139
28.456638	1266.844218	0.150144
27.905438	1175.470279	0.155149
27.038805	1110.966502	0.160154
26.194649	1138.113453	0.165158
25.548293	1077.821536	0.170163
24.925610	929.661005	0.175168
23.830920	965.336673	0.180173
23.376941	912.737107	0.185178
22.224684	851.274132	0.190182
21.464666	750.962782	0.195187
20.653073	761.684173	0.200192
19.644120	765.078825	0.205197
18.780121	675.553288	0.210202
17.999001	641.983854	0.215206
17.178525	603.691341	0.220211
16.051688	542.972629	0.225216
15.090741	506.230810	0.230221
14.333072	447.982735	0.235226
13.240097	395.560393	0.240230
12.377436	342.672832	0.245235
11.403496	338.788545	0.250240
10.158486	321.776009	0.255245
9.284046	254.533621	0.260250
8.425294	227.506254	0.265254
7.188555	200.078965	0.270259
6.294273	152.327097	0.275264
4.862157	127.270636	0.280269
4.321971	33.166737	0.285274
3.320439	36.546350	0.290278
2.100868	21.618044	0.295283
0.524270	27.595471	0.300288
-0.457652	52.481707	0.305293
-1.479756	-19.383896	0.310298
-2.557762	-8.160322	0.315302
-3.683240	25.719908	0.320307
-4.951406	-21.442977	0.325312
-6.174160	72.135241	0.330317
-7.376655	5.755147	0.335322
-8.418944	2.307333	0.340326
-9.606910	15.422060	0.345331
-10.767267	-25.674942	0.350336
-12.078664	-32.453346	0.355341
-13.343468	24.239520	0.360346
