Thu Apr 24 14:36:38 2025


Number of Points = 8431

Depth (nm)	Load (µN)	Time (s)
31.364091	1794.544531	0.000000
31.270994	1811.391823	0.005005
31.275908	1834.045696	0.010010
31.175457	1844.392149	0.015014
31.214124	1754.849646	0.020019
31.124274	1809.437521	0.025024
31.054596	1800.263798	0.030029
30.868871	1718.627692	0.035034
30.631225	1737.365019	0.040038
30.266144	1712.300887	0.045043
29.835281	1764.333205	0.050048
29.850144	1682.567808	0.055053
29.148208	1694.354955	0.060058
29.165715	1646.997286	0.065062
28.556043	1598.958888	0.070067
28.219965	1595.036451	0.075072
27.772695	1541.280413	0.080077
27.553384	1536.993323	0.085082
26.723517	1436.226054	0.090086
26.219777	1419.891905	0.095091
26.132188	1282.590765	0.100096
25.386154	1340.766491	0.105101
24.415134	1358.206456	0.110106
24.180901	1213.148310	0.115110
23.463507	1306.210744	0.120115
23.016035	1166.048043	0.125120
22.202377	1111.375147	0.130125
21.587266	1100.153013	0.135130
20.645956	1076.659853	0.140134
20.024302	986.049982	0.145139
19.317638	1005.907642	0.150144
18.850252	867.921299	0.155149
17.894025	838.393993	0.160154
17.045138	852.297070	0.165158
16.381604	776.274330	0.170163
15.570036	666.069841	0.175168
14.633597	658.626198	0.180173
13.754205	654.483949	0.185178
12.969797	564.819774	0.190182
11.997996	531.388862	0.195187
11.039567	560.451575	0.200192
10.260081	496.033423	0.205197
9.161576	408.792539	0.210202
8.608630	371.338236	0.215206
7.166101	365.090713	0.220211
6.697500	261.941129	0.225216
5.464375	288.376071	0.230221
4.427566	263.349544	0.235226
3.522837	150.247006	0.240230
2.359400	192.646208	0.245235
1.498141	144.594868	0.250240
0.470028	112.661931	0.255245
-0.543028	136.003821	0.260250
-1.796231	106.288413	0.265254
-2.678017	94.454091	0.270259
-3.625723	25.257163	0.275264
-4.799658	-33.803120	0.280269
-6.120089	-4.695717	0.285274
-7.351319	1.302944	0.290278
-8.408714	-68.533688	0.295283
-9.692799	22.907595	0.300288
-11.149930	-37.185939	0.305293
-12.287859	45.185650	0.310298
-13.009444	-1.859339	0.315302
-13.969064	-8.292533	0.320307
-15.470087	-56.794236	0.325312
-16.756699	74.942454	0.330317
-17.785217	-36.087921	0.335322
-18.757099	-39.459842	0.340326
-20.034953	-58.616988	0.345331
-21.104378	49.103693	0.350336
-22.211140	6.459575	0.355341
-22.923708	-43.783264	0.360346
-24.292635	-24.257087	0.365350
-25.161704	-7.165247	0.370355
-26.507912	-71.442730	0.375360
-27.597726	-24.871051	0.380365
-28.565480	-28.632714	0.385370
-29.598623	-14.342879	0.390374
-30.464429	-22.097775	0.395379
-31.602825	-18.710963	0.400384
-32.687844	31.968886	0.405389
-33.746409	-35.975374	0.410394
-34.906610	-5.618160	0.415398
-35.952221	-49.272277	0.420403
-36.831930	-28.142427	0.425408
-37.885400	-4.411190	0.430413
-39.205173	30.184073	0.435418
-40.192502	-20.856765	0.440422
-41.034724	-22.655517	0.445427
-42.241392	6.226244	0.450432
-43.255659	5.161421	0.455437
-44.123820	-42.348195	0.460442
-45.439369	40.997331	0.465446
-46.592423	39.715661	0.470451
-47.390962	-47.798291	0.475456
-48.232010	-82.737400	0.480461
-49.414542	18.054612	0.485466
-50.236682	-8.558896	0.490470
-51.380512	5.329415	0.495475
-52.365117	-32.493775	0.500480
-53.353840	-12.455152	0.505485
-54.554415	-19.334074	0.510490
-55.614815	8.484125	0.515494
-56.429645	52.420974	0.520499
-57.576531	-15.368472	0.525504
-58.689652	31.148580	0.530509
-59.399677	-43.978236	0.535514
-60.203152	-13.927771	0.540518
-61.100882	15.678045	0.545523
-62.275155	6.397284	0.550528
-63.295625	3.329928	0.555533
-64.250658	-3.192275	0.560538
-65.421275	8.838168	0.565542
-66.137264	25.653621	0.570547
-67.182175	21.867726	0.575552
-68.262539	10.901814	0.580557
-69.385431	13.932834	0.585562
-70.240156	18.553384	0.590566
-71.451636	-11.726613	0.595571
-72.812139	-18.827756	0.600576
-73.729469	-16.466663	0.605581
-74.304956	-3.895379	0.610586
-75.240946	-28.691628	0.615590
-76.140055	-9.259137	0.620595
-77.646295	4.612321	0.625600
-78.837918	21.674107	0.630605
-79.703597	1.364962	0.635610
-80.653141	2.383659	0.640614
-81.545373	-52.271971	0.645619
-82.881515	18.989726	0.650624
-83.552973	-22.734131	0.655629
-84.727897	-25.411584	0.660634
-85.653127	49.835349	0.665638
-86.719079	41.909344	0.670643
-87.850501	-30.320401	0.675648
-88.682644	22.731062	0.680653
-89.611639	-1.566312	0.685658
-90.588187	-0.952033	0.690662
-91.803029	23.597574	0.695667
-92.599820	50.739194	0.700672
-93.474426	-9.961515	0.705677
-94.428467	45.561364	0.710682
-95.662044	27.154130	0.715686
-96.799525	43.045268	0.720691
-97.977662	45.593688	0.725696
-98.698739	-15.283478	0.730701
-99.625206	28.327327	0.735706
-100.243464	-53.633299	0.740710
-101.824784	-30.089104	0.745715
-102.660620	65.876660	0.750720
-103.416291	14.245111	0.755725
-104.227594	24.439392	0.760730
-105.786632	2.068767	0.765734
-106.940397	0.374189	0.770739
-107.784569	11.230964	0.775744
-108.638806	21.314288	0.780749
-109.561241	-73.725607	0.785754
-110.944757	-8.938238	0.790758
-111.530674	-30.894172	0.795763
-112.843390	-66.001432	0.800768
-113.459766	-7.534132	0.805773
-114.500897	4.140129	0.810778
-115.729817	-20.244981	0.815782
-116.955957	10.836279	0.820787
-117.533679	-42.758888	0.825792
-118.896123	12.135945	0.830797
-119.693931	-66.882892	0.835802
-120.578169	24.625911	0.840806
-121.623729	-39.751270	0.845811
-122.541222	-9.675097	0.850816
-123.602092	-19.757629	0.855821
-125.088534	18.815354	0.860826
-125.579797	-20.362364	0.865830
