Thu Apr 24 15:28:29 2025


Number of Points = 8447

Depth (nm)	Load (µN)	Time (s)
0.005421	1936.916018	0.000000
0.082614	1893.233604	0.005005
0.321958	1921.373406	0.010010
0.186059	1858.489743	0.015014
-0.121110	1988.560901	0.020019
0.261335	1889.528858	0.025024
-0.103800	1837.322525	0.030029
-0.636411	1963.245715	0.035034
-0.592614	1867.810025	0.040038
-0.890124	1896.968012	0.045043
-1.142688	1866.903502	0.050048
-1.367185	1707.513600	0.055053
-1.938237	1792.611394	0.060058
-1.969402	1756.596494	0.065062
-2.472247	1751.325847	0.070067
-2.874724	1669.021324	0.075072
-3.019293	1652.917835	0.080077
-3.760028	1591.050776	0.085082
-3.898336	1538.819838	0.090086
-4.728064	1521.478419	0.095091
-5.225657	1502.447638	0.100096
-5.777930	1469.914719	0.105101
-6.230468	1439.290876	0.110106
-6.839689	1349.375301	0.115110
-7.583902	1365.699762	0.120115
-8.259694	1311.317649	0.125120
-9.018604	1265.759630	0.130125
-9.370850	1237.771673	0.135130
-10.204561	1152.029102	0.140134
-10.957962	1133.534913	0.145139
-11.524419	1053.192052	0.150144
-12.345350	1038.153705	0.155149
-13.072937	965.821491	0.160154
-13.863169	944.545523	0.165158
-14.395564	924.511948	0.170163
-15.319228	799.606659	0.175168
-16.182537	848.962004	0.180173
-17.093319	724.366146	0.185178
-17.910477	731.755489	0.190182
-18.599084	665.262890	0.195187
-19.257620	538.855065	0.200192
-20.529177	555.354486	0.205197
-21.446791	508.710812	0.210202
-22.511930	531.882575	0.215206
-23.286450	437.640623	0.220211
-24.375027	363.613931	0.225216
-25.211743	387.561527	0.230221
-26.280957	319.906220	0.235226
-27.257705	218.465368	0.240230
-28.284645	251.021393	0.245235
-29.077943	198.961833	0.250240
-30.270716	209.044680	0.255245
-31.404547	202.706566	0.260250
-32.187613	62.460322	0.265254
-33.332991	120.691148	0.270259
-34.321388	95.973835	0.275264
-35.198781	42.038201	0.280269
-36.566337	-19.903337	0.285274
-37.776479	79.909467	0.290278
-38.859259	-63.807013	0.295283
-39.853892	74.900820	0.300288
-41.001403	-93.577399	0.305293
-42.593433	7.940956	0.310298
-43.496724	-11.755111	0.315302
-44.642266	-15.357743	0.320307
-45.961255	16.104937	0.325312
-47.074695	-29.732925	0.330317
-48.241519	-16.225640	0.335322
-49.396475	-5.278320	0.340326
-50.583314	-11.874258	0.345331
-51.853406	-34.580492	0.350336
-52.917980	11.168855	0.355341
-53.879219	-18.130551	0.360346
-55.013340	4.249329	0.365350
-56.162909	-33.018758	0.370355
-57.185410	62.784737	0.375360
-58.203648	24.044445	0.380365
-59.299108	-3.055168	0.385370
-60.513369	-8.075726	0.390374
-61.406727	-31.834571	0.395379
-62.365223	7.527006	0.400384
-63.407064	-6.196351	0.405389
-64.643105	-13.402299	0.410394
-65.649345	-57.358678	0.415398
-66.678705	42.281062	0.420403
-67.636136	-21.425697	0.425408
-68.524355	-21.618180	0.430413
-69.636059	22.555707	0.435418
-70.926897	31.368277	0.440422
-71.976800	40.037948	0.445427
-73.016338	-25.032199	0.450432
-74.021884	54.915817	0.455437
-75.262324	14.470461	0.460442
-75.845174	-62.667287	0.465446
-77.030517	-6.691165	0.470451
-78.321618	-21.220993	0.475456
