Fri Apr 25 13:03:15 2025


Number of Points = 8422

Depth (nm)	Load (µN)	Time (s)
51.376246	1908.206837	0.000000
51.445360	1955.478207	0.005005
51.444217	1932.226008	0.010010
51.644759	1995.088609	0.015014
51.523954	1952.294805	0.020019
51.357475	1906.810350	0.025024
51.259076	1857.369172	0.030029
50.979194	1918.338705	0.035034
50.834372	1846.186765	0.040038
50.697685	1845.806913	0.045043
50.387327	1816.820798	0.050048
50.099088	1876.652948	0.055053
50.028566	1806.668581	0.060058
49.684792	1730.098932	0.065062
49.031774	1783.388653	0.070067
48.678865	1732.617807	0.075072
48.190318	1652.702060	0.080077
47.926876	1661.535548	0.085082
47.377418	1593.266723	0.090086
47.149976	1446.113015	0.095091
46.563468	1467.245056	0.100096
46.124237	1490.256838	0.105101
45.493973	1430.998424	0.110106
44.879414	1392.092940	0.115110
44.146658	1398.516159	0.120115
43.431445	1292.933072	0.125120
42.748603	1276.500961	0.130125
42.125180	1233.151348	0.135130
41.526335	1184.657107	0.140134
40.862661	1083.104264	0.145139
40.202776	1047.722517	0.150144
39.419418	1019.235138	0.155149
38.589835	970.455836	0.160154
37.953252	940.490962	0.165158
37.166872	869.798840	0.170163
36.285728	822.327627	0.175168
35.496592	758.639803	0.180173
34.696517	682.365620	0.185178
33.857739	651.717647	0.190182
32.950629	630.563586	0.195187
32.286775	554.118725	0.200192
31.331188	507.387416	0.205197
30.393418	470.847578	0.210202
29.397601	347.700226	0.215206
28.309369	401.521429	0.220211
27.678950	368.774264	0.225216
26.820576	322.261198	0.230221
25.705513	275.684402	0.235226
24.761604	276.052628	0.240230
23.878297	215.617808	0.245235
22.678748	223.914283	0.250240
21.666948	155.192283	0.255245
20.737858	75.356046	0.260250
19.674555	46.976971	0.265254
18.674979	22.059028	0.270259
17.470779	22.640272	0.275264
16.233249	16.004563	0.280269
15.233169	-9.577094	0.285274
14.089695	-7.350180	0.290278
12.666353	-6.695056	0.295283
11.642086	-0.111261	0.300288
10.406408	-50.317030	0.305293
9.171713	5.206175	0.310298
7.826421	-6.479192	0.315302
7.011099	-2.759355	0.320307
5.767681	24.781158	0.325312
4.565302	0.244851	0.330317
3.337285	4.229073	0.335322
2.258892	-34.304244	0.340326
1.252976	-34.854545	0.345331
0.079920	8.408906	0.350336
-1.029706	-79.971912	0.355341
-2.301763	16.064226	0.360346
-3.313481	32.477721	0.365350
-4.329851	-12.315047	0.370355
-5.404988	-47.767705	0.375360
-6.535743	-42.225271	0.380365
-7.543899	-66.125370	0.385370
-8.821201	-31.783718	0.390374
-9.911264	-29.712475	0.395379
-10.917559	-24.362295	0.400384
-11.930673	38.051505	0.405389
-12.914574	15.959605	0.410394
-14.183640	-8.165745	0.415398
-14.944074	-40.304538	0.420403
-16.200388	-10.855474	0.425408
-17.210751	-3.449432	0.430413
-18.164710	-26.152658	0.435418
-19.258184	-64.317414	0.440422
-20.211577	-57.669684	0.445427
-21.224732	-48.371098	0.450432
-22.379410	-53.593855	0.455437
-23.379916	-55.699222	0.460442
-24.359145	-44.983965	0.465446
-25.426070	-86.464759	0.470451
-26.234070	-104.594563	0.475456
-27.503691	11.521808	0.480461
-28.549883	-24.291272	0.485466
-29.607293	21.351097	0.490470
-30.632562	-9.032254	0.495475
-31.620086	-30.584114	0.500480
-32.544760	-33.466639	0.505485
-33.544633	-46.458262	0.510490
-34.586628	-15.227359	0.515494
-35.603093	-48.770436	0.520499
-36.768791	-15.355664	0.525504
-37.654118	-47.539915	0.530509
-38.666416	-11.483527	0.535514
-39.655791	-43.808063	0.540518
-40.580350	-28.438536	0.545523
-41.676266	26.436869	0.550528
-42.663364	-21.359521	0.555533
-43.683492	6.594492	0.560538
-44.799791	-56.303573	0.565542
-45.818720	-33.536241	0.570547
-46.855222	16.583859	0.575552
-47.795285	-28.722913	0.580557
-48.649847	-23.323513	0.585562
-49.912636	-27.382206	0.590566
-50.907307	15.370361	0.595571
-51.843979	30.117706	0.600576
-52.704075	-50.605231	0.605581
-53.704837	-2.326167	0.610586
-54.714007	-1.910501	0.615590
-55.624994	-31.229837	0.620595
-56.694366	-17.201895	0.625600
-57.642807	-65.988251	0.630605
-59.010277	-0.298012	0.635610
-59.850532	-43.095341	0.640614
-60.833176	-23.897878	0.645619
-61.750742	-8.067101	0.650624
-62.965975	6.924582	0.655629
-63.945451	51.275626	0.660634
-64.894913	-20.923765	0.665638
-65.944816	30.203139	0.670643
-66.830006	-57.451278	0.675648
-67.978009	-5.201494	0.680653
-68.805707	17.539058	0.685658
-69.927081	-18.260947	0.690662
-71.016935	-30.545557	0.695667
-71.908472	-22.628156	0.700672
-72.944880	-4.539923	0.705677
