Fri Apr 25 10:44:36 2025


Number of Points = 8433

Depth (nm)	Load (µN)	Time (s)
25.699612	2096.897490	0.000000
25.821298	2095.816965	0.005005
25.683089	2107.953867	0.010010
25.675155	2054.447185	0.015014
25.587073	2006.931198	0.020019
25.471865	2044.931803	0.025024
25.311087	2014.905100	0.030029
25.126077	2031.580513	0.035034
24.842873	1993.877436	0.040038
24.839784	1971.903710	0.045043
24.452891	1855.606858	0.050048
24.130201	1929.019879	0.055053
23.521796	1871.643945	0.060058
23.399289	1875.569283	0.065062
23.154779	1718.420106	0.070067
22.554604	1798.252859	0.075072
22.079095	1718.481944	0.080077
21.797210	1755.798925	0.085082
21.063607	1634.545991	0.090086
20.724517	1599.643737	0.095091
20.335601	1602.969610	0.100096
19.690086	1535.471719	0.105101
19.041506	1467.436370	0.110106
18.456499	1446.097504	0.115110
17.882351	1365.246152	0.120115
17.209812	1380.544136	0.125120
16.679864	1247.962150	0.130125
16.238642	1215.851106	0.135130
15.341030	1179.396121	0.140134
14.655634	1123.338609	0.145139
14.027906	1102.077134	0.150144
13.287547	971.346727	0.155149
12.378233	925.550320	0.160154
11.553007	912.874484	0.165158
10.968830	816.907537	0.170163
10.147770	749.546511	0.175168
9.145966	806.584790	0.180173
8.267927	681.314608	0.185178
7.803251	587.049886	0.190182
6.729401	598.987170	0.195187
5.719661	535.761871	0.200192
4.996074	495.942288	0.205197
3.922802	433.502883	0.210202
2.981186	402.714104	0.215206
2.025006	327.507612	0.220211
1.210763	255.385499	0.225216
0.245373	274.790094	0.230221
-0.806216	251.630243	0.235226
-1.736644	215.100420	0.240230
-2.852145	150.997454	0.245235
-3.916124	189.113567	0.250240
-4.862489	124.239702	0.255245
-5.980399	47.084343	0.260250
-7.181120	54.065687	0.265254
-8.179873	-28.942176	0.270259
-9.376759	-7.718574	0.275264
-10.509755	41.356889	0.280269
-11.872248	-4.986278	0.285274
-12.980022	-18.130031	0.290278
-14.236851	-59.284737	0.295283
-15.474551	-53.155313	0.300288
-16.569322	-30.600597	0.305293
-17.802458	-21.578878	0.310298
-18.881117	-135.426612	0.315302
-20.222299	25.324458	0.320307
-21.266269	-28.216300	0.325312
-22.345492	-32.024230	0.330317
-23.498383	-38.250172	0.335322
-24.655119	-70.468935	0.340326
-25.885503	-7.655876	0.345331
-26.882986	-41.594427	0.350336
-28.058199	-25.539284	0.355341
-29.231137	-18.567190	0.360346
-29.993651	9.149751	0.365350
-31.151893	-29.131755	0.370355
-32.443844	27.187976	0.375360
-33.567043	-47.334310	0.380365
-34.478269	28.487501	0.385370
-35.790305	-15.254237	0.390374
-36.667843	-47.930275	0.395379
-37.919400	8.425939	0.400384
-38.452508	-64.553679	0.405389
-40.015393	27.021442	0.410394
-40.924851	7.509794	0.415398
-42.002374	-6.946830	0.420403
-42.973354	-51.542415	0.425408
-43.861642	-24.735187	0.430413
-44.936439	-27.667575	0.435418
-46.096126	-60.010496	0.440422
-47.163534	-28.971346	0.445427
-48.281466	-24.711043	0.450432
-49.319169	18.131432	0.455437
-50.336237	6.473131	0.460442
-51.316745	-31.304377	0.465446
-52.171111	-35.450959	0.470451
-53.496070	-66.948931	0.475456
-54.325879	22.763298	0.480461
-55.336933	-40.221380	0.485466
-56.469591	-78.636519	0.490470
-57.407604	1.040154	0.495475
-58.341567	-19.853659	0.500480
-59.248338	-3.813597	0.505485
-60.140960	-17.956581	0.510490
-61.168163	-74.709605	0.515494
-62.125317	1.315569	0.520499
-63.249739	-10.544506	0.525504
-64.224779	-48.849897	0.530509
-65.544306	-1.803497	0.535514
-66.381406	22.506224	0.540518
-67.397111	3.130725	0.545523
-68.180521	-5.862717	0.550528
-69.284404	24.086501	0.555533
-70.318105	-29.181805	0.560538
-71.544318	-8.010618	0.565542
-72.396165	-29.057292	0.570547
-73.264544	-4.085618	0.575552
-74.565174	13.001725	0.580557
-75.421803	-22.412160	0.585562
-76.380250	-36.783419	0.590566
-77.549879	29.567277	0.595571
-78.563492	-10.303552	0.600576
-79.473709	-65.041432	0.605581
-80.651248	-5.615749	0.610586
-81.626705	0.338023	0.615590
-82.462316	-70.134208	0.620595
-83.667318	25.141371	0.625600
-84.407553	-26.284018	0.630605
-85.467070	16.578485	0.635610
-86.663678	-38.163128	0.640614
-87.353326	10.800781	0.645619
-88.570254	8.943763	0.650624
-89.605047	4.695287	0.655629
-90.573568	21.545531	0.660634
-91.689131	-23.138907	0.665638
-92.734675	33.298542	0.670643
-93.819605	12.505867	0.675648
-94.715226	-35.772831	0.680653
-95.742105	46.026138	0.685658
-96.696998	-23.165762	0.690662
-97.736184	-5.251924	0.695667
-98.695339	-3.901087	0.700672
-99.793114	30.493422	0.705677
-100.760548	-6.261020	0.710682
-101.727715	29.041544	0.715686
-102.581812	-3.404117	0.720691
-103.504787	-46.098872	0.725696
-104.805635	-2.942007	0.730701
-105.830319	20.078142	0.735706
-106.852681	-12.060214	0.740710
-107.843056	78.082323	0.745715
-108.899253	-13.724817	0.750720
-109.818279	31.370427	0.755725
-110.731140	20.980147	0.760730
-111.974204	32.999820	0.765734
-113.022254	-41.459567	0.770739
-113.589906	-27.750958	0.775744
-114.789620	37.419979	0.780749
-115.864705	37.770217	0.785754
-116.728206	-28.658762	0.790758
-117.548806	-52.020758	0.795763
-118.661147	34.492258	0.800768
-119.666957	-1.284545	0.805773
-120.632735	40.744807	0.810778
-121.838461	-2.919421	0.815782
-122.766544	1.214640	0.820787
-123.525518	5.454538	0.825792
-124.656080	13.753314	0.830797
-125.762062	7.913009	0.835802
-126.691999	45.733663	0.840806
