Fri Apr 25 12:12:50 2025


Number of Points = 8432

Depth (nm)	Load (µN)	Time (s)
29.389999	2064.874125	0.000000
29.433866	2046.016684	0.005005
29.510240	2054.986796	0.010010
29.382524	2041.461787	0.015014
29.355621	2058.171823	0.020019
29.304270	1987.202639	0.025024
28.967619	2053.141669	0.030029
29.002439	1996.050116	0.035034
28.808530	2018.228803	0.040038
28.262323	1960.744546	0.045043
27.930101	1966.958390	0.050048
27.934259	1899.566470	0.055053
27.480008	1965.682714	0.060058
27.411339	1899.605805	0.065062
26.706244	1809.889685	0.070067
26.264441	1794.328456	0.075072
26.085958	1779.805949	0.080077
25.263834	1764.034805	0.085082
25.045420	1697.320012	0.090086
24.587154	1632.214823	0.095091
23.887524	1650.003450	0.100096
23.495899	1599.596687	0.105101
22.959673	1514.134633	0.110106
22.180522	1459.812353	0.115110
21.800515	1410.867939	0.120115
21.194928	1362.049875	0.125120
20.651825	1272.519500	0.130125
19.798518	1322.820082	0.135130
19.232099	1252.691239	0.140134
18.365550	1252.495420	0.145139
17.457134	1186.629020	0.150144
16.966437	1123.728820	0.155149
16.174536	1022.369369	0.160154
15.355772	967.836289	0.165158
14.596950	926.299614	0.170163
13.821213	876.174614	0.175168
12.975274	888.412050	0.180173
12.197928	781.398826	0.185178
11.494276	678.620725	0.190182
10.430690	657.482432	0.195187
9.590272	615.385144	0.200192
8.653569	633.328137	0.205197
7.814482	559.785969	0.210202
7.146461	438.368420	0.215206
5.914783	477.582510	0.220211
5.020879	421.961337	0.225216
4.224613	342.655349	0.230221
3.214219	295.204226	0.235226
2.213788	311.051334	0.240230
1.082018	225.044092	0.245235
0.349045	239.823733	0.250240
-0.852791	223.893947	0.255245
-1.641289	57.821395	0.260250
-2.863674	144.335169	0.265254
-3.739754	99.094138	0.270259
-4.971334	47.208444	0.275264
-6.124604	10.066181	0.280269
-7.158202	13.422027	0.285274
-8.312076	73.504783	0.290278
-9.525789	-45.044738	0.295283
-10.798006	43.577533	0.300288
-11.873692	-2.685722	0.305293
-13.282262	17.144922	0.310298
-14.533211	15.738634	0.315302
-15.650243	-26.213706	0.320307
-16.705557	-14.156526	0.325312
-17.981168	-29.785493	0.330317
-19.033652	9.166911	0.335322
-20.186234	0.311266	0.340326
-21.419489	12.027692	0.345331
-22.364780	-38.062700	0.350336
-23.563510	-33.360706	0.355341
