Fri Apr 25 11:13:56 2025


Number of Points = 8427

Depth (nm)	Load (µN)	Time (s)
36.736512	1980.736130	0.000000
37.044777	1919.518370	0.005005
37.037933	1897.483207	0.010010
37.060212	2058.254632	0.015014
37.091942	1942.192114	0.020019
37.053516	1922.447748	0.025024
36.718667	1960.484469	0.030029
36.597608	1949.901197	0.035034
36.529852	1866.972982	0.040038
36.029881	1925.799866	0.045043
36.148703	1761.511925	0.050048
35.643275	1804.103490	0.055053
35.429100	1855.003683	0.060058
35.187646	1759.104783	0.065062
34.701368	1738.446462	0.070067
34.317696	1729.730755	0.075072
33.817564	1665.440839	0.080077
33.562193	1647.987298	0.085082
33.103901	1560.831945	0.090086
32.618351	1496.099163	0.095091
31.988499	1516.932898	0.100096
31.682520	1446.840360	0.105101
31.101939	1334.232241	0.110106
30.334820	1364.620914	0.115110
29.924142	1325.608867	0.120115
29.382126	1237.079937	0.125120
28.800378	1184.833462	0.130125
28.042400	1203.793245	0.135130
27.377375	1139.159620	0.140134
26.792291	1060.480467	0.145139
25.867271	1030.286493	0.150144
25.295283	948.884795	0.155149
24.212540	920.836263	0.160154
23.599945	825.555302	0.165158
22.943297	760.869954	0.170163
21.798831	773.921118	0.175168
21.401536	666.353794	0.180173
20.426559	585.552787	0.185178
19.514370	610.752676	0.190182
18.589931	547.285695	0.195187
17.564193	543.935630	0.200192
17.064985	396.215339	0.205197
15.908411	471.394775	0.210202
15.093805	371.210525	0.215206
14.156615	274.801247	0.220211
13.048956	306.192577	0.225216
12.290671	279.864743	0.230221
11.333164	152.332075	0.235226
10.279333	106.937059	0.240230
9.024109	163.395127	0.245235
8.123141	59.658678	0.250240
6.924386	40.319480	0.255245
6.177042	46.521864	0.260250
4.959819	100.198435	0.265254
3.881348	-63.195579	0.270259
2.582706	-47.474673	0.275264
1.355990	-19.864498	0.280269
0.063693	7.229136	0.285274
-1.029271	-48.161623	0.290278
-2.392398	15.748616	0.295283
-3.612828	-40.839413	0.300288
-4.755554	23.384961	0.305293
-5.949337	-10.312113	0.310298
-7.075921	15.059612	0.315302
-8.260784	-28.486909	0.320307
-8.973103	-46.536633	0.325312
-10.318428	-84.754965	0.330317
-11.642720	-4.747737	0.335322
-12.576345	-24.564422	0.340326
-13.545636	-49.292295	0.345331
-14.806986	-22.096293	0.350336
-15.631907	-53.850506	0.355341
-16.832249	-56.377288	0.360346
-18.344535	-37.277056	0.365350
-19.148220	-13.930783	0.370355
-20.152547	-57.249866	0.375360
-21.259956	0.886875	0.380365
-22.493077	-54.180899	0.385370
-23.391153	-24.163349	0.390374
-24.557719	-7.672479	0.395379
-25.484692	-16.266867	0.400384
-26.542567	-7.805040	0.405389
-27.787706	-6.132542	0.410394
-28.762708	-32.048527	0.415398
-29.651288	-71.422847	0.420403
-30.943755	-0.044999	0.425408
-31.836132	-12.885252	0.430413
-33.050703	-13.590687	0.435418
-34.108652	-12.732877	0.440422
-35.164473	-16.836596	0.445427
-36.132908	1.203591	0.450432
-36.998130	2.835791	0.455437
-38.093841	-35.479085	0.460442
-39.040730	-30.837855	0.465446
-40.014377	0.934034	0.470451
-41.264216	19.983602	0.475456
-42.115773	6.528314	0.480461
-43.130180	-26.377092	0.485466
-44.117088	-58.377217	0.490470
-45.150102	-3.760576	0.495475
-46.255421	51.319042	0.500480
-47.168780	-36.139348	0.505485
-48.289310	-3.403425	0.510490
-49.204757	-54.444076	0.515494
-50.403086	-9.868693	0.520499
-51.099438	-137.975706	0.525504
-52.301238	-52.823480	0.530509
-53.443699	-6.074633	0.535514
