Thu Apr 24 19:02:47 2025


Number of Points = 8426

Depth (nm)	Load (µN)	Time (s)
40.887335	1761.686194	0.000000
40.717573	1881.294982	0.005005
40.799145	1839.441495	0.010010
40.726633	1767.228410	0.015014
40.348931	1854.803787	0.020019
40.327854	1841.929713	0.025024
40.063481	1783.952429	0.030029
40.617387	1727.732185	0.035034
40.014238	1790.948464	0.040038
39.544252	1691.815309	0.045043
38.886350	1770.073593	0.050048
38.777423	1713.460568	0.055053
38.770223	1682.550897	0.060058
38.176735	1614.647173	0.065062
37.893619	1522.544590	0.070067
37.227515	1583.763893	0.075072
36.860177	1489.709791	0.080077
36.302361	1531.395912	0.085082
36.023842	1388.394911	0.090086
35.337036	1386.268540	0.095091
34.717297	1343.660203	0.100096
34.492138	1312.823819	0.105101
33.805962	1265.526523	0.110106
33.238312	1280.225807	0.115110
32.585347	1206.516841	0.120115
32.050141	1220.516111	0.125120
31.060936	1116.070891	0.130125
30.607225	1067.017481	0.135130
29.794329	1070.296035	0.140134
29.313997	984.100622	0.145139
28.343583	871.932009	0.150144
27.770483	935.937581	0.155149
27.007041	820.204371	0.160154
26.091170	814.971990	0.165158
25.220479	755.633762	0.170163
24.536716	765.998595	0.175168
23.806740	677.256565	0.180173
22.962818	657.566076	0.185178
21.926233	595.527174	0.190182
21.099674	576.206865	0.195187
20.319958	465.605717	0.200192
19.294113	463.655311	0.205197
18.380370	392.116260	0.210202
17.570100	420.177207	0.215206
16.705191	269.561349	0.220211
15.466319	310.783266	0.225216
14.632790	206.453687	0.230221
13.542490	199.074581	0.235226
12.738713	176.840272	0.240230
11.311139	176.690436	0.245235
10.685460	228.683236	0.250240
9.399076	101.802170	0.255245
8.445840	88.751726	0.260250
7.207882	59.859101	0.265254
6.697704	31.963969	0.270259
5.122768	7.406284	0.275264
4.218378	-15.358009	0.280269
3.466355	-11.222788	0.285274
1.925098	28.921840	0.290278
0.720940	-58.267853	0.295283
-0.604786	-11.655000	0.300288
-1.855299	7.656685	0.305293
-3.000615	0.346225	0.310298
-4.016431	-35.749492	0.315302
-5.332177	-6.630706	0.320307
-6.551866	16.479607	0.325312
-7.388542	-55.133592	0.330317
-8.565586	-49.277748	0.335322
-9.848529	-13.328955	0.340326
-10.700064	-18.682668	0.345331
-11.816413	-23.960481	0.350336
-12.890948	-12.914151	0.355341
-14.021569	-19.277231	0.360346
-14.909734	-24.380638	0.365350
-16.386952	-20.792532	0.370355
-17.109479	-56.935962	0.375360
-18.123882	-39.369461	0.380365
-19.424261	17.521569	0.385370
-20.668760	-2.021795	0.390374
-21.665882	23.870940	0.395379
-22.373672	64.251147	0.400384
-23.447978	-44.970642	0.405389
-24.539488	-21.326743	0.410394
-25.621564	-63.038312	0.415398
-26.789451	3.693998	0.420403
-27.673242	-19.089552	0.425408
-28.850333	17.400382	0.430413
-29.960058	3.901266	0.435418
-30.942530	-24.186755	0.440422
-31.993092	18.174723	0.445427
-33.119410	4.894163	0.450432
-34.112038	31.286625	0.455437
-34.968283	1.565213	0.460442
-35.902092	3.155209	0.465446
-37.545514	-43.129935	0.470451
-37.836301	9.815524	0.475456
-39.254813	-40.629266	0.480461
-40.397238	2.063599	0.485466
-41.283878	17.996358	0.490470
-42.173242	-70.175174	0.495475
-43.228456	29.872350	0.500480
-44.396137	1.420237	0.505485
-45.235048	-16.003193	0.510490
-46.148951	74.738264	0.515494
-47.413531	-58.939477	0.520499
-48.617532	-3.809590	0.525504
-49.572159	-25.842676	0.530509
-50.137804	-90.730183	0.535514
-51.168175	24.995562	0.540518
-52.513153	-72.758896	0.545523
-53.500374	42.100549	0.550528
-54.743723	24.837305	0.555533
-55.205655	-114.721271	0.560538
-56.246664	20.766494	0.565542
-57.282711	-3.381873	0.570547
-58.514401	8.306064	0.575552
-59.208716	-31.054149	0.580557
-60.727926	-17.252945	0.585562
-61.596480	22.078422	0.590566
-62.731984	11.908336	0.595571
-63.507894	-54.274662	0.600576
-64.569498	-19.815355	0.605581
-65.800377	-7.526257	0.610586
-66.845971	0.052600	0.615590
-67.653341	-59.830178	0.620595
-68.703964	1.701086	0.625600
-69.503769	-22.150264	0.630605
-70.478643	7.493975	0.635610
-71.339650	-47.572205	0.640614
-72.260408	-40.147818	0.645619
-73.607745	37.758152	0.650624
-74.480098	25.395268	0.655629
-75.676065	-30.874561	0.660634
-76.252260	-35.367807	0.665638
-77.506885	55.850858	0.670643
-78.455572	-74.010440	0.675648
-79.207179	-36.334476	0.680653
-80.557768	-47.322122	0.685658
-81.318457	-4.744148	0.690662
-82.477823	61.710079	0.695667
-83.471135	-28.894906	0.700672
-84.504012	-53.319774	0.705677
