Mon Apr 28 11:16:13 2025


Number of Points = 8429

Depth (nm)	Load (µN)	Time (s)
38.348547	2130.959700	0.000000
38.504604	2115.028674	0.005005
38.289930	2144.796425	0.010010
38.350594	2034.138256	0.015014
38.307243	2094.690342	0.020019
38.098631	2057.859628	0.025024
37.994428	2090.243942	0.030029
37.765385	2021.887930	0.035034
37.585357	2071.617433	0.040038
37.555844	1932.276217	0.045043
37.170108	1985.207309	0.050048
36.805796	1961.516878	0.055053
36.385649	2030.150979	0.060058
36.346801	1891.326705	0.065062
35.798031	1885.970755	0.070067
35.305031	1896.824937	0.075072
34.751997	1863.119102	0.080077
34.360592	1823.071071	0.085082
33.726933	1845.156592	0.090086
33.550115	1717.388625	0.095091
33.061114	1721.003284	0.100096
32.507993	1688.124265	0.105101
31.705422	1565.532533	0.110106
31.400543	1483.592596	0.115110
30.570214	1510.166191	0.120115
29.855252	1415.607931	0.125120
29.378789	1375.752986	0.130125
28.613995	1361.931627	0.135130
27.860719	1328.283408	0.140134
27.163835	1229.875404	0.145139
26.456735	1197.751681	0.150144
25.749334	1207.515088	0.155149
25.165617	1074.933009	0.160154
24.389497	1065.310722	0.165158
23.476264	981.329171	0.170163
22.726624	861.340520	0.175168
21.806137	924.859657	0.180173
21.144768	862.417199	0.185178
20.039124	799.377242	0.190182
19.273241	668.626412	0.195187
18.351988	753.470186	0.200192
17.475081	658.808688	0.205197
16.553047	597.408865	0.210202
15.665273	506.408236	0.215206
14.950073	488.375558	0.220211
13.991525	445.771595	0.225216
13.085801	409.961310	0.230221
12.015640	415.379569	0.235226
10.970466	298.727101	0.240230
10.178391	205.678744	0.245235
9.203999	256.793024	0.250240
8.003058	177.422169	0.255245
7.178137	187.789282	0.260250
6.148013	73.524558	0.265254
4.553330	186.772535	0.270259
3.727104	139.515530	0.275264
2.830067	48.482646	0.280269
1.648965	97.839907	0.285274
0.500083	-32.861522	0.290278
-0.704711	-30.326778	0.295283
-1.732410	-7.768757	0.300288
-3.017641	-36.860584	0.305293
-4.074558	-16.984583	0.310298
-5.475032	-65.056677	0.315302
-6.713035	32.214921	0.320307
-7.825740	7.884179	0.325312
-9.233312	33.240770	0.330317
-10.155066	29.717399	0.335322
-11.081584	-10.717812	0.340326
-12.253633	14.795206	0.345331
-13.684766	55.887063	0.350336
-15.065475	-34.301858	0.355341
-16.006833	-44.792888	0.360346
-16.955388	-93.709861	0.365350
-18.306181	-38.333909	0.370355
-19.408225	-53.865579	0.375360
-20.293536	-4.836192	0.380365
-21.606095	-112.878941	0.385370
-22.703041	-134.710590	0.390374
-23.613038	-58.200702	0.395379
-24.942536	17.290114	0.400384
-25.752848	-72.507397	0.405389
-27.086398	-43.820651	0.410394
-27.970242	21.987134	0.415398
-29.291581	57.556654	0.420403
-30.180270	-71.005486	0.425408
-31.099015	-59.228533	0.430413
-32.392532	-34.800384	0.435418
-33.260612	-45.517039	0.440422
-34.201899	12.459631	0.445427
-35.280954	-25.480948	0.450432
-36.215837	-85.020811	0.455437
-37.277904	-42.616764	0.460442
-38.233231	-85.032642	0.465446
-39.374592	-28.339153	0.470451
-40.323603	-183.237408	0.475456
-41.458267	-7.341963	0.480461
-42.138189	-0.505934	0.485466
-43.364694	-141.008864	0.490470
-44.375864	39.089009	0.495475
-45.484736	-89.296541	0.500480
-46.376029	-86.669716	0.505485
-47.823695	25.700328	0.510490
-48.702259	28.285205	0.515494
-49.707865	-3.770587	0.520499
-50.604715	-48.347898	0.525504
-51.626527	-47.591663	0.530509
-52.614860	-100.188505	0.535514
-53.539154	-50.231570	0.540518
-54.740161	80.773065	0.545523
-55.647983	-63.334117	0.550528
-56.663665	-95.311112	0.555533
-57.806722	-25.118814	0.560538
-58.963936	-15.112367	0.565542
-59.906968	-9.625189	0.570547
-60.832298	-51.212464	0.575552
-61.869483	-60.605786	0.580557
-62.797751	-45.457128	0.585562
-63.836637	-14.956361	0.590566
-64.769126	-60.472874	0.595571
-66.091421	110.605185	0.600576
-66.465406	-111.808412	0.605581
-67.907397	0.371790	0.610586
-69.046454	14.316293	0.615590
-69.801237	-128.027695	0.620595
-70.931126	-21.590296	0.625600
-71.602863	-57.229933	0.630605
-72.707008	-67.939816	0.635610
-73.599003	13.234736	0.640614
-74.865586	-21.510323	0.645619
-75.754614	-46.231108	0.650624
-76.990711	18.759639	0.655629
-77.846378	47.682012	0.660634
-78.882484	-60.994691	0.665638
-79.887960	-40.610296	0.670643
-81.012919	4.307567	0.675648
-81.813964	-24.588304	0.680653
-82.970146	8.670353	0.685658
