Fri Apr 25 09:41:47 2025


Number of Points = 8429

Depth (nm)	Load (µN)	Time (s)
31.943813	2048.587407	0.000000
31.989372	2069.770708	0.005005
31.921795	2091.418192	0.010010
32.000037	2009.668399	0.015014
31.856168	2077.446652	0.020019
31.872517	1955.213146	0.025024
31.600524	1982.817910	0.030029
31.345992	1948.388172	0.035034
31.051204	2003.989325	0.040038
30.704612	1993.244454	0.045043
30.343215	1984.296164	0.050048
30.365039	1879.964509	0.055053
29.977304	1848.323636	0.060058
29.748900	1838.165374	0.065062
29.175554	1822.247732	0.070067
28.956048	1776.894218	0.075072
28.310516	1731.947713	0.080077
28.103113	1687.805560	0.085082
27.608863	1674.617571	0.090086
27.143440	1618.748466	0.095091
26.720915	1535.202663	0.100096
26.117411	1520.861478	0.105101
25.613766	1451.525364	0.110106
24.891922	1415.487814	0.115110
24.464761	1341.114990	0.120115
23.845683	1314.802336	0.125120
23.254750	1235.912429	0.130125
22.586284	1231.189883	0.135130
21.722091	1198.846449	0.140134
21.163272	1104.286178	0.145139
20.294005	1101.585829	0.150144
19.726828	1001.679413	0.155149
19.048372	913.537127	0.160154
18.041577	881.204776	0.165158
17.286265	871.826247	0.170163
16.635527	738.274547	0.175168
15.741687	713.684072	0.180173
14.969824	665.462761	0.185178
13.896259	552.913687	0.190182
13.237858	571.777493	0.195187
12.195285	524.725310	0.200192
11.321292	403.590904	0.205197
10.587275	366.669916	0.210202
9.628364	347.914659	0.215206
8.584889	328.586660	0.220211
7.571250	322.740721	0.225216
6.662684	248.108534	0.230221
5.750133	204.558489	0.235226
4.804343	150.020713	0.240230
3.673847	98.326537	0.245235
2.673427	84.558941	0.250240
1.578088	39.129260	0.255245
0.425111	59.099216	0.260250
-0.881458	51.360485	0.265254
-2.111116	12.791118	0.270259
-3.220051	-1.440831	0.275264
-4.379698	23.391963	0.280269
-5.655236	42.551473	0.285274
-6.845781	-0.741319	0.290278
-8.102351	25.364435	0.295283
-9.334633	-39.385965	0.300288
-10.431002	-44.777829	0.305293
-11.715107	-27.920470	0.310298
-12.797561	-26.088784	0.315302
-14.013245	41.268118	0.320307
-15.003686	-76.391462	0.325312
-16.160378	-15.957176	0.330317
-17.469457	-93.659666	0.335322
-18.458859	-35.361460	0.340326
-19.592132	-31.483152	0.345331
-20.827218	44.286150	0.350336
-21.732012	3.314691	0.355341
-22.741866	-19.394001	0.360346
-23.773939	-5.415280	0.365350
-24.967140	-43.959116	0.370355
-26.089724	-3.893072	0.375360
-27.270818	-11.912012	0.380365
-28.277756	19.483717	0.385370
-29.376264	-8.381301	0.390374
-30.357442	-18.873004	0.395379
-31.361529	8.087101	0.400384
-32.534889	-0.410463	0.405389
-33.511966	64.448217	0.410394
-34.481781	-38.423623	0.415398
-35.668236	-70.881362	0.420403
-36.706684	15.657537	0.425408
-37.607323	-14.980179	0.430413
-38.620779	-62.616792	0.435418
-39.606657	-11.810927	0.440422
-40.770396	-0.192867	0.445427
-41.935255	15.359157	0.450432
-42.798104	-39.869811	0.455437
-43.745344	23.963987	0.460442
-44.938835	-17.736546	0.465446
-45.901090	32.222140	0.470451
-46.909717	3.349707	0.475456
-48.115299	-15.521988	0.480461
-48.918906	40.471370	0.485466
-49.879201	16.493308	0.490470
-50.831025	-27.518699	0.495475
-51.983898	42.798646	0.500480
-52.989245	27.705153	0.505485
-53.874332	-43.839298	0.510490
-54.955099	-3.023086	0.515494
-55.926662	-22.337112	0.520499
-57.150787	27.509680	0.525504
-58.060740	3.627406	0.530509
-59.030060	-4.813690	0.535514
-60.123801	9.298806	0.540518
-61.222512	-0.301164	0.545523
-62.088441	-47.749520	0.550528
-63.112600	-36.404027	0.555533
-64.134027	-16.102448	0.560538
-65.276481	-27.541632	0.565542
-66.113143	34.864368	0.570547
-67.240307	14.462983	0.575552
-68.225124	40.715250	0.580557
-69.195894	-28.407481	0.585562
-70.157585	-51.745994	0.590566
-71.172332	-25.421041	0.595571
-72.304646	-25.351052	0.600576
-73.342290	1.194649	0.605581
-74.119317	-19.813600	0.610586
-75.293376	26.709156	0.615590
-76.199538	-51.555167	0.620595
-77.249994	-86.476347	0.625600
-78.201228	-2.935826	0.630605
-79.199193	12.885680	0.635610
-79.913848	-18.829407	0.640614
-81.304807	5.593417	0.645619
-82.543682	20.606966	0.650624
-83.530922	65.813951	0.655629
-84.292158	-31.064882	0.660634
-85.475612	11.514980	0.665638
-86.621986	42.168929	0.670643
-87.481552	-29.145985	0.675648
-88.375967	-77.674371	0.680653
-89.492517	-69.454386	0.685658
-90.526373	9.078213	0.690662
-91.598805	5.545258	0.695667
-92.310446	6.562971	0.700672
-93.395619	-8.027248	0.705677
-94.381597	5.422616	0.710682
-95.304671	-51.000814	0.715686
-96.474315	8.398523	0.720691
-97.448957	-17.265578	0.725696
-98.574102	-27.194620	0.730701
-99.407955	-76.344739	0.735706
-100.520073	-66.146890	0.740710
-101.583931	-45.755651	0.745715
-102.473591	-30.183663	0.750720
-103.381178	-7.966145	0.755725
-104.660116	6.948329	0.760730
-105.542461	-0.169009	0.765734
-106.349776	-46.785103	0.770739
