Fri Apr 25 09:36:50 2025


Number of Points = 8430

Depth (nm)	Load (µN)	Time (s)
32.487920	2040.794911	0.000000
32.380546	2072.917263	0.005005
32.330128	2049.781737	0.010010
32.159443	2063.959428	0.015014
32.073687	2062.698261	0.020019
31.930515	1992.799781	0.025024
31.711108	1978.178162	0.030029
31.471858	2028.411152	0.035034
31.241629	1924.151327	0.040038
30.982764	1915.920094	0.045043
30.588535	1944.393038	0.050048
30.432072	1882.580333	0.055053
30.088667	1798.404966	0.060058
29.486087	1769.455000	0.065062
29.028152	1800.505053	0.070067
28.786225	1694.546474	0.075072
28.022149	1695.243210	0.080077
27.635367	1639.221928	0.085082
27.194309	1595.359070	0.090086
26.705067	1544.847513	0.095091
26.173321	1541.569530	0.100096
25.479474	1429.500722	0.105101
24.912961	1412.704016	0.110106
24.467538	1369.707568	0.115110
23.482019	1319.602135	0.120115
23.060678	1205.726211	0.125120
22.413868	1145.772547	0.130125
21.687699	1151.267275	0.135130
21.014321	1132.890768	0.140134
20.385979	1002.962261	0.145139
19.531468	946.474387	0.150144
18.970623	894.034270	0.155149
18.069892	777.929737	0.160154
17.240224	826.279517	0.165158
16.384828	772.172732	0.170163
15.544409	693.418879	0.175168
14.815386	654.052535	0.180173
13.773961	595.411350	0.185178
12.794272	509.652131	0.190182
11.880940	463.846534	0.195187
11.060772	487.036850	0.200192
10.119613	321.088594	0.205197
8.878574	349.306614	0.210202
8.248108	255.362819	0.215206
7.147745	248.994891	0.220211
6.263024	216.973008	0.225216
5.324946	202.808322	0.230221
4.106915	141.409447	0.235226
3.203826	151.248115	0.240230
1.991366	67.674023	0.245235
1.055521	64.482705	0.250240
0.102740	5.262155	0.255245
-1.127759	-0.698405	0.260250
-2.282725	63.180694	0.265254
-3.420698	7.943772	0.270259
-4.861833	-15.195795	0.275264
-6.130168	-11.071556	0.280269
-7.134495	-10.193361	0.285274
-8.533229	-12.163467	0.290278
-9.734598	-64.973488	0.295283
-10.807920	-50.179177	0.300288
-12.070726	53.548228	0.305293
-13.027508	-54.414718	0.310298
-14.274225	-29.990937	0.315302
-15.445290	-86.920062	0.320307
-16.825919	-3.184265	0.325312
-17.674248	11.684455	0.330317
-18.716321	-0.052117	0.335322
-20.063178	43.572464	0.340326
-21.058869	7.078678	0.345331
-22.133837	-50.885149	0.350336
-23.363581	29.743179	0.355341
-24.300805	23.232701	0.360346
-24.803448	-13.139452	0.365350
-26.666823	-8.763963	0.370355
-27.556088	25.034932	0.375360
-28.543903	1.328981	0.380365
-29.511337	35.166835	0.385370
-30.696932	-1.225142	0.390374
-31.569809	13.100723	0.395379
-32.737746	15.925951	0.400384
-34.053940	31.203365	0.405389
-35.006557	32.653015	0.410394
-35.939287	-44.087202	0.415398
-37.163458	5.296097	0.420403
-38.254714	11.227286	0.425408
-39.132306	52.300717	0.430413
-40.226153	-8.312537	0.435418
-41.213856	-5.159813	0.440422
-42.017360	-24.981824	0.445427
-43.177592	-26.456017	0.450432
-44.301621	4.002273	0.455437
-45.339410	-38.627994	0.460442
-46.325352	9.422129	0.465446
-47.381473	57.997176	0.470451
-48.434070	5.174557	0.475456
-49.347115	4.343451	0.480461
-50.393528	4.797626	0.485466
-51.327848	-23.110384	0.490470
-52.292546	-6.561135	0.495475
-53.514150	0.303625	0.500480
-54.242492	24.051416	0.505485
-55.614781	38.132773	0.510490
-56.493244	37.740995	0.515494
-57.416699	-44.852498	0.520499
-58.288150	-19.615735	0.525504
-59.778234	38.664345	0.530509
-60.382768	55.806008	0.535514
-61.513783	7.620045	0.540518
-62.446365	-43.363823	0.545523
-63.676168	-25.797912	0.550528
-64.423327	4.320131	0.555533
-65.628972	4.439860	0.560538
-66.591314	-5.381660	0.565542
-67.700092	-10.029994	0.570547
-68.555044	-61.691443	0.575552
-69.572906	-20.445359	0.580557
-70.600244	24.674965	0.585562
-71.642679	74.573427	0.590566
-72.807993	46.079570	0.595571
-73.547577	37.210004	0.600576
-74.489737	-37.597595	0.605581
-75.706832	28.895880	0.610586
-76.716521	23.825743	0.615590
-77.674764	-10.350260	0.620595
-78.585042	34.354723	0.625600
-79.676763	7.026183	0.630605
-80.602249	-11.426532	0.635610
-81.610178	12.353221	0.640614
-82.368167	-23.982505	0.645619
-83.717510	9.445979	0.650624
-84.587280	-17.443920	0.655629
-85.467482	-55.416916	0.660634
-86.201808	-12.537846	0.665638
-87.773550	14.514295	0.670643
-88.857631	-57.125848	0.675648
-89.885725	-136.225853	0.680653
-90.942745	9.022585	0.685658
-92.105121	-48.948814	0.690662
-92.931620	12.364109	0.695667
-94.019376	6.318276	0.700672
-94.925378	22.547234	0.705677
-95.866309	-14.478224	0.710682
-97.016553	10.276744	0.715686
-97.990593	-56.640161	0.720691
-99.016395	-31.326005	0.725696
-99.923157	1.852674	0.730701
-100.669558	-4.358668	0.735706
-101.735364	-23.941381	0.740710
-102.797981	-13.685090	0.745715
-103.826555	-7.874975	0.750720
-104.846648	23.224968	0.755725
-105.826764	31.273636	0.760730
-106.947544	7.512855	0.765734
-107.925884	34.978308	0.770739
-108.563407	-14.702100	0.775744
-109.962342	30.519032	0.780749
-110.791909	-11.204190	0.785754
-111.996800	27.925675	0.790758
-112.809726	-38.920418	0.795763
-113.928977	102.541477	0.800768
-115.138372	14.683108	0.805773
-115.700083	-12.411067	0.810778
-116.734863	19.245093	0.815782
-117.910289	51.124265	0.820787
-118.953419	-10.608017	0.825792
-119.934059	16.983516	0.830797
-120.791879	-19.844419	0.835802
-121.840606	10.075172	0.840806
-122.933579	13.151161	0.845811
-123.876874	44.676224	0.850816
-124.575158	-18.625832	0.855821
-125.845872	21.954475	0.860826
-127.076457	48.653508	0.865830
-127.933200	-3.909132	0.870835
-128.886609	-31.735101	0.875840
-130.028442	-0.882022	0.880845
-130.860262	-3.732081	0.885850
-131.621149	-17.367097	0.890854
-132.825536	28.377128	0.895859
-133.866462	-67.467547	0.900864
-134.817012	-42.341556	0.905869
-136.020439	-30.922530	0.910874
-136.881771	-10.211235	0.915878
-137.923580	9.696767	0.920883
-138.929742	23.354117	0.925888
-139.875211	-18.404889	0.930893
-140.942047	22.707825	0.935898
-142.127733	54.565546	0.940902
-142.805130	24.341141	0.945907
-143.849825	-29.748717	0.950912
-144.950607	-40.161871	0.955917
-145.935407	41.899961	0.960922
-146.519158	-64.321661	0.965926
-147.872957	18.478797	0.970931
-148.893880	10.080567	0.975936
-150.005329	-27.024664	0.980941
-150.900893	22.636387	0.985946
-152.019431	14.784829	0.990950
-153.000756	1.136802	0.995955
-153.726118	-30.286394	1.000960
-154.934918	14.231730	1.005965
-156.123332	17.465475	1.010970
-156.938726	0.817385	1.015974
-157.824414	19.632882	1.020979
-158.894030	0.239673	1.025984
-159.723453	-90.076588	1.030989
-160.819253	-7.025259	1.035994
-161.930074	-31.214959	1.040998
-162.930958	-38.918348	1.046003
-164.024306	41.476572	1.051008
-164.939514	11.921559	1.056013
-165.978063	-11.177674	1.061018
-167.085213	32.642195	1.066022
-167.959346	17.479722	1.071027
-169.168467	-14.593944	1.076032
-170.012000	28.234721	1.081037
-171.066727	-52.735137	1.086042
-171.849543	-20.036633	1.091046
-172.900806	-38.183207	1.096051
-174.221180	-39.790330	1.101056
-174.936677	34.087764	1.106061
-176.237368	50.638619	1.111066
-176.832883	11.216637	1.116070
-177.923070	-74.163226	1.121075
-178.785996	-58.938218	1.126080
-180.038124	-12.300770	1.131085
-180.972801	8.072255	1.136090
-181.997454	-19.453724	1.141094
-182.867688	-21.351006	1.146099
