Fri Apr 25 12:26:08 2025


Number of Points = 8430

Depth (nm)	Load (µN)	Time (s)
33.358039	1909.082928	0.000000
33.465809	1915.586772	0.005005
33.403674	1909.656893	0.010010
33.506683	1894.011907	0.015014
33.102421	1890.615265	0.020019
32.988968	1906.427130	0.025024
32.878045	1902.443079	0.030029
32.614102	1865.961494	0.035034
32.519106	1853.427652	0.040038
32.444938	1820.365153	0.045043
31.832175	1842.208463	0.050048
31.811875	1784.572060	0.055053
31.382476	1732.034858	0.060058
31.016035	1798.997751	0.065062
30.708229	1642.722019	0.070067
30.388275	1681.555243	0.075072
29.802082	1602.047470	0.080077
29.449238	1596.428580	0.085082
28.948089	1560.929477	0.090086
28.523892	1501.337679	0.095091
27.930885	1482.995818	0.100096
27.486986	1446.613183	0.105101
26.939388	1419.636656	0.110106
26.366966	1323.575550	0.115110
25.904166	1321.276161	0.120115
25.162576	1317.830392	0.125120
24.329422	1214.954607	0.130125
23.707931	1131.652023	0.135130
23.253679	1079.387972	0.140134
22.364059	1092.854842	0.145139
21.501368	1077.723691	0.150144
20.841005	973.650878	0.155149
20.031251	929.775425	0.160154
19.345967	859.950452	0.165158
18.463960	808.871015	0.170163
17.716212	775.824143	0.175168
16.922659	762.336160	0.180173
16.041791	694.369132	0.185178
15.179723	612.064266	0.190182
14.472011	571.161888	0.195187
13.537000	502.023620	0.200192
12.642806	461.998592	0.205197
11.690393	416.155391	0.210202
10.607976	358.066537	0.215206
9.652525	357.436594	0.220211
8.890570	323.355488	0.225216
7.826028	305.549451	0.230221
7.048766	257.167164	0.235226
6.024672	248.004078	0.240230
5.005543	186.336610	0.245235
3.852604	202.860728	0.250240
2.759155	162.452487	0.255245
1.746047	130.736358	0.260250
0.667468	92.139738	0.265254
-0.502875	128.112247	0.270259
-1.473482	75.360869	0.275264
-2.674520	39.737048	0.280269
-3.628256	27.042738	0.285274
-4.820547	10.482711	0.290278
-6.070055	-26.026610	0.295283
-7.154662	-15.952157	0.300288
-8.345337	-28.992489	0.305293
-9.482890	-40.973357	0.310298
-10.700293	-62.109828	0.315302
-11.944131	6.207813	0.320307
-13.130557	-27.090658	0.325312
-14.287083	-24.395590	0.330317
-15.383643	-29.562844	0.335322
-16.486655	-9.259824	0.340326
-17.724544	1.693160	0.345331
-18.495189	-30.079272	0.350336
-19.875053	-42.742572	0.355341
-20.875616	-48.718841	0.360346
-21.913998	-49.195388	0.365350
-23.073224	-38.055942	0.370355
-24.160670	-23.119843	0.375360
-25.249189	-76.131600	0.380365
-26.521509	-26.683043	0.385370
-27.475489	-25.546932	0.390374
-28.524215	-23.514491	0.395379
-29.420222	-55.432484	0.400384
-30.558433	13.450972	0.405389
-31.800139	-2.290466	0.410394
-32.646216	-8.719644	0.415398
-33.812535	-19.437949	0.420403
-34.932276	32.940861	0.425408
