Fri Apr 25 12:04:51 2025


Number of Points = 8397

Depth (nm)	Load (µN)	Time (s)
99.904586	2116.166554	0.000000
100.143639	2111.338177	0.005005
100.272285	2036.862970	0.010010
99.962493	2094.987794	0.015014
100.120905	2119.578725	0.020019
100.017137	2101.861171	0.025024
99.864948	2058.138062	0.030029
99.832501	2044.906814	0.035034
99.576056	2079.084048	0.040038
99.450597	2010.896223	0.045043
99.059460	1967.090961	0.050048
98.814726	2006.576227	0.055053
98.755725	1926.038195	0.060058
98.143762	1923.513739	0.065062
97.803634	1858.368020	0.070067
97.250504	1899.072045	0.075072
97.091656	1802.581802	0.080077
96.516172	1779.172724	0.085082
96.214357	1717.259403	0.090086
95.750828	1672.815169	0.095091
95.292135	1698.878928	0.100096
94.820049	1609.009913	0.105101
94.310585	1599.923719	0.110106
93.771900	1550.055273	0.115110
92.969695	1493.435343	0.120115
92.411502	1452.180618	0.125120
91.888914	1404.073586	0.130125
91.055730	1341.363300	0.135130
90.488381	1243.597686	0.140134
89.779382	1258.758135	0.145139
88.973518	1216.747989	0.150144
88.178122	1191.897835	0.155149
87.504766	1094.243842	0.160154
86.860798	1063.354429	0.165158
85.978292	992.769233	0.170163
85.122703	944.612680	0.175168
84.297625	947.584818	0.180173
83.498850	828.489030	0.185178
82.739749	815.729018	0.190182
82.076792	714.465335	0.195187
81.095110	734.565599	0.200192
80.144506	632.534875	0.205197
79.195641	576.981725	0.210202
78.258603	544.926625	0.215206
77.607113	497.692044	0.220211
76.716643	411.314244	0.225216
75.601483	437.309628	0.230221
74.557943	381.137517	0.235226
73.780861	340.134271	0.240230
72.605868	348.999541	0.245235
71.656401	283.826282	0.250240
70.762583	249.677549	0.255245
69.747899	172.024222	0.260250
68.605686	80.508797	0.265254
67.543804	122.032351	0.270259
66.627588	91.937806	0.275264
65.324866	31.118749	0.280269
64.332634	1.864258	0.285274
63.249351	7.128231	0.290278
61.954978	3.807001	0.295283
61.002836	-71.223170	0.300288
59.710665	23.731646	0.305293
58.565241	-24.725634	0.310298
57.015080	21.008737	0.315302
55.947415	13.013563	0.320307
54.886335	-45.406259	0.325312
53.697189	-5.944569	0.330317
52.655249	-24.145622	0.335322
51.436087	-2.249600	0.340326
50.202821	-36.533819	0.345331
49.100604	-20.352109	0.350336
47.920941	-14.805010	0.355341
46.919679	-45.396714	0.360346
45.717975	9.527970	0.365350
44.622941	-42.278439	0.370355
43.438450	-32.558100	0.375360
42.440870	4.734470	0.380365
41.366581	-62.199341	0.385370
40.263920	-29.631748	0.390374
39.130796	-23.298550	0.395379
38.069585	-70.706641	0.400384
37.119342	-7.498555	0.405389
35.928496	9.477307	0.410394
35.095519	-64.102171	0.415398
33.727888	-42.707211	0.420403
32.554119	5.029964	0.425408
31.568730	-53.302472	0.430413
30.456999	-45.698666	0.435418
29.362341	5.669808	0.440422
28.532938	-50.848667	0.445427
27.498756	-49.647396	0.450432
26.474501	7.171768	0.455437
25.505960	-9.650849	0.460442
24.477236	35.193800	0.465446
23.364842	8.435424	0.470451
22.270093	26.105539	0.475456
21.281477	10.780452	0.480461
20.171129	-12.946955	0.485466
19.151515	-0.313119	0.490470
18.413223	-20.721024	0.495475
17.259831	-18.752895	0.500480
16.253420	-48.152592	0.505485
15.283004	43.123670	0.510490
14.142870	47.417434	0.515494
13.068321	-5.460600	0.520499
12.315697	-71.224939	0.525504
11.104761	1.366467	0.530509
10.123769	10.467145	0.535514
9.038319	-17.139533	0.540518
8.110752	-37.320654	0.545523
7.043719	-14.824314	0.550528
6.078612	1.524329	0.555533
4.945121	23.479418	0.560538
4.058385	-38.068126	0.565542
3.066812	3.832623	0.570547
2.074705	-9.799982	0.575552
0.984757	-7.402188	0.580557
-0.061193	-6.860750	0.585562
-1.029470	36.660769	0.590566
-2.106900	-3.500952	0.595571
-3.106708	-8.462033	0.600576
-3.899034	-27.210526	0.605581
-4.827696	-1.516247	0.610586
-6.187924	11.533336	0.615590
-6.959773	-58.634070	0.620595
-7.848903	-44.165081	0.625600
-9.020333	-31.930868	0.630605
-10.091308	-12.489770	0.635610
-11.046433	8.791343	0.640614
-12.091739	-36.792893	0.645619
-12.953517	8.734612	0.650624
-13.843526	-29.222807	0.655629
-15.066331	-10.657450	0.660634
-15.868438	-33.987575	0.665638
-16.848382	-7.198596	0.670643
-18.014552	-48.871031	0.675648
-19.020298	-3.808549	0.680653
-19.957450	-45.382909	0.685658
-21.177221	19.570049	0.690662
-22.176045	-40.874674	0.695667
-23.211561	-26.594207	0.700672
-24.326415	27.574959	0.705677
-25.193182	11.006354	0.710682
-26.100444	17.263667	0.715686
-27.171018	5.336357	0.720691
-28.252124	-32.706789	0.725696
-28.929555	-56.003761	0.730701
-30.333117	-31.927943	0.735706
-31.180372	-24.388043	0.740710
-32.151583	-35.684904	0.745715
-32.891969	-12.459333	0.750720
-34.231342	6.959782	0.755725
-35.060927	-55.947205	0.760730
-36.098061	49.144289	0.765734
-37.345649	-59.421401	0.770739
-37.970293	-23.807859	0.775744
-39.202813	-9.460779	0.780749
-40.244405	-55.885382	0.785754
-41.158570	-15.564014	0.790758
-42.410859	-5.256550	0.795763
-43.091864	-75.241423	0.800768
-44.156641	17.682783	0.805773
-45.164994	20.541837	0.810778
-46.094317	-26.559605	0.815782
-47.187023	-0.371294	0.820787
-48.384979	-25.484271	0.825792
-49.257044	24.306141	0.830797
-50.441611	-28.672066	0.835802
-51.382024	-25.510223	0.840806
-52.353021	-3.998093	0.845811
-53.272039	30.211728	0.850816
-54.161148	-64.005819	0.855821
-55.063122	-44.784466	0.860826
-56.423029	-8.421414	0.865830
-57.147026	24.369593	0.870835
-58.252061	-21.557510	0.875840
-59.360954	8.557378	0.880845
-60.175811	1.504688	0.885850
-61.027678	-40.048155	0.890854
-62.087184	-68.652756	0.895859
-63.001985	9.313387	0.900864
-64.254151	-37.290523	0.905869
-65.265813	10.116775	0.910874
-66.244900	3.094535	0.915878
-67.232037	-18.431576	0.920883
-68.104786	-32.730486	0.925888
-69.260112	49.213065	0.930893
-70.176726	-53.213059	0.935898
-71.259149	15.577173	0.940902
-72.150442	31.086976	0.945907
-73.105763	-66.077044	0.950912
-73.967494	9.190370	0.955917
-75.382596	44.858220	0.960922
-76.182751	-9.527522	0.965926
-77.444175	-6.357314	0.970931
-78.313659	-33.209617	0.975936
-79.345037	50.746574	0.980941
-80.335353	-34.742780	0.985946
-81.179391	36.635320	0.990950
-82.179047	-54.074673	0.995955
-83.194887	-31.620267	1.000960
-84.260449	-65.997766	1.005965
-85.441680	-89.136769	1.010970
-86.429475	10.413496	1.015974
-87.310547	-22.936526	1.020979
-88.352647	-104.136237	1.025984
-89.036521	-45.051616	1.030989
-90.243011	-64.762138	1.035994
-91.369261	7.563115	1.040998
-92.264050	16.923272	1.046003
-93.293672	-12.856362	1.051008
-94.413497	-32.308050	1.056013
-95.273294	24.243093	1.061018
-96.327473	19.213164	1.066022
-97.353215	-43.451845	1.071027
-98.412844	60.570151	1.076032
-99.399982	21.518454	1.081037
-100.409290	27.973441	1.086042
-101.398655	-18.982141	1.091046
-102.217074	-22.613495	1.096051
-103.442369	-14.557174	1.101056
-104.229998	-35.423922	1.106061
-105.345286	-24.460870	1.111066
-106.419495	-1.786159	1.116070
-107.371255	20.358626	1.121075
-108.284381	-13.431452	1.126080
-109.444906	-2.916584	1.131085
-110.497815	7.912680	1.136090
-111.389243	6.097440	1.141094
-112.335305	25.922778	1.146099
-113.269606	-22.015943	1.151104
-114.370055	-31.226755	1.156109
-115.366340	61.399133	1.161114
-116.291746	-35.436613	1.166118
-116.865047	-32.386051	1.171123
-118.272373	-26.184777	1.176128
-119.553787	-36.098540	1.181133
-120.524605	-14.648818	1.186138
-121.479881	18.208034	1.191142
-122.682667	-11.249814	1.196147
-123.681914	2.780880	1.201152
-124.540263	-1.663686	1.206157
-125.428075	22.739522	1.211162
-126.623545	17.820165	1.216166
-127.580448	-8.601498	1.221171
-128.573544	-28.647035	1.226176
-129.566815	-10.709838	1.231181
-130.668049	-59.017855	1.236186
-131.395223	-102.291026	1.241190
-132.572924	-6.985858	1.246195
-133.485324	-46.262940	1.251200
-134.289256	-83.634900	1.256205
-135.538744	-11.368075	1.261210
-136.448235	-51.209842	1.266214
-137.444314	-57.323994	1.271219
-138.635289	-21.343307	1.276224
-139.439988	-22.611493	1.281229
-140.524579	-21.454949	1.286234
-141.538089	-31.546863	1.291238
-142.633465	-30.073478	1.296243
-143.643512	-30.946490	1.301248
-144.516900	-49.541664	1.306253
-145.778006	-38.303595	1.311258
-146.616888	1.140882	1.316262
-147.539471	-1.791112	1.321267
-148.554355	-33.629854	1.326272
-149.429890	-48.441049	1.331277
-150.339649	-39.526586	1.336282
-151.519919	-84.099609	1.341286
