Mon Apr 28 11:29:35 2025


Number of Points = 8433

Depth (nm)	Load (µN)	Time (s)
29.273803	1929.733202	0.000000
29.266656	1919.142579	0.005005
29.138329	1883.922812	0.010010
29.054004	1898.042260	0.015014
28.658786	1942.562845	0.020019
28.482836	1905.531051	0.025024
28.243707	1835.559816	0.030029
28.192052	1856.881382	0.035034
27.795142	1806.463415	0.040038
27.360457	1830.997732	0.045043
26.926417	1799.390030	0.050048
26.408118	1809.488796	0.055053
26.398419	1791.911141	0.060058
25.928142	1719.891046	0.065062
25.974600	1635.007088	0.070067
25.364815	1650.647511	0.075072
24.946478	1610.731834	0.080077
24.049932	1550.718724	0.085082
24.090498	1574.813377	0.090086
23.254868	1537.634009	0.095091
23.211945	1460.858986	0.100096
22.639291	1428.961536	0.105101
21.738423	1349.239281	0.110106
21.234321	1345.720466	0.115110
20.286325	1307.165178	0.120115
19.573108	1235.756532	0.125120
18.853053	1230.884594	0.130125
17.928108	1128.880756	0.135130
17.996758	1067.747343	0.140134
16.848547	1050.387582	0.145139
16.141446	1028.355012	0.150144
15.479005	940.575154	0.155149
15.164215	905.646785	0.160154
14.334859	837.097207	0.165158
13.157662	823.266527	0.170163
12.406755	758.071290	0.175168
11.262483	709.804696	0.180173
10.282040	701.178278	0.185178
9.735681	603.742514	0.190182
9.165040	577.480877	0.195187
8.388023	546.970186	0.200192
7.202428	565.751201	0.205197
6.054077	510.210946	0.210202
5.362449	426.951485	0.215206
4.170894	340.208247	0.220211
3.285473	343.257658	0.225216
2.073392	327.761417	0.230221
1.266939	238.193509	0.235226
0.593348	209.300629	0.240230
-0.493151	178.458983	0.245235
-1.731771	140.644880	0.250240
-2.571129	113.650089	0.255245
-3.575926	99.384875	0.260250
-4.804684	67.515578	0.265254
-5.956273	8.834807	0.270259
-6.911580	-6.361503	0.275264
-7.847135	28.035642	0.280269
-8.842507	-9.924651	0.285274
-9.813662	-7.459247	0.290278
-11.138678	-28.989421	0.295283
-12.702296	-84.760362	0.300288
-13.944101	-72.471913	0.305293
-15.190538	-116.706596	0.310298
-16.571270	-15.200255	0.315302
-17.878658	-79.987843	0.320307
-19.267364	-1.106095	0.325312
-19.799207	-11.965499	0.330317
-20.344514	-68.150331	0.335322
-22.153679	-30.283757	0.340326
-23.298062	-39.804823	0.345331
-24.504773	-29.118711	0.350336
-25.632627	-64.666426	0.355341
-26.974945	65.903457	0.360346
-27.583065	-51.493129	0.365350
-28.914261	-58.708244	0.370355
-29.754429	-43.014511	0.375360
-30.894854	-7.006439	0.380365
-31.607398	-8.324204	0.385370
-32.935362	9.704216	0.390374
-34.020570	-14.175083	0.395379
-35.148338	11.360168	0.400384
-36.579325	33.907107	0.405389
-37.564204	-3.956492	0.410394
-38.473623	-60.466437	0.415398
-39.895423	16.435873	0.420403
-40.597032	-28.450162	0.425408
-41.476727	16.621702	0.430413
-42.135768	-100.068242	0.435418
-43.040023	-16.470007	0.440422
-44.217122	-41.757556	0.445427
-45.285716	-53.032707	0.450432
-46.463535	-5.992201	0.455437
-47.488598	-29.854601	0.460442
-48.655951	-59.565774	0.465446
-49.744359	-4.592047	0.470451
-50.480496	-2.570721	0.475456
-51.660088	-37.536984	0.480461
-52.813149	2.445071	0.485466
-54.104404	-28.913843	0.490470
-54.710971	-44.681065	0.495475
-55.368660	14.576905	0.500480
-56.876818	8.487391	0.505485
-57.791397	-72.075667	0.510490
-59.310769	-34.809740	0.515494
-59.835890	-30.319229	0.520499
-60.875558	-22.282664	0.525504
-62.066200	2.898734	0.530509
-63.220642	0.493906	0.535514
-63.863576	-24.502088	0.540518
-64.927159	3.177457	0.545523
-66.104216	11.950200	0.550528
-67.138880	-39.394865	0.555533
-67.949632	-44.598032	0.560538
-68.861490	-36.918608	0.565542
-69.959115	-119.121233	0.570547
-71.156234	8.017346	0.575552
-71.840582	-22.699467	0.580557
-73.163948	-38.231715	0.585562
-74.110783	-18.218428	0.590566
-74.516910	-37.235412	0.595571
-75.996736	-28.045061	0.600576
-76.924454	-8.213663	0.605581
-77.843040	-27.229041	0.610586
-78.613752	-24.231487	0.615590
-80.274425	-37.405781	0.620595
-81.318162	-16.056711	0.625600
-82.098127	33.689197	0.630605
-83.037546	-1.309774	0.635610
-84.054711	-36.745155	0.640614
-85.162549	-21.835351	0.645619
-86.065442	18.886962	0.650624
-87.274424	45.377165	0.655629
-88.356444	-5.450628	0.660634
-88.872869	-46.756430	0.665638
-90.056541	-66.531690	0.670643
-91.708774	19.804444	0.675648
-92.094510	-45.538888	0.680653
-93.004112	-23.860430	0.685658
-94.092184	-55.940359	0.690662
-95.575354	81.427889	0.695667
-95.802740	-58.301592	0.700672
-96.902605	11.001585	0.705677
-98.251623	4.281379	0.710682
-99.437410	51.475254	0.715686
-100.162606	-37.104669	0.720691
-100.720504	-52.512891	0.725696
-102.101797	-56.880274	0.730701
-103.344957	14.238036	0.735706
-103.967711	-0.484145	0.740710
-105.169755	17.288313	0.745715
-106.003784	-26.587527	0.750720
-107.263606	-79.682732	0.755725
-107.747201	-22.864101	0.760730
-109.150634	12.947166	0.765734
-110.482270	-73.682523	0.770739
-110.771355	-39.057618	0.775744
-112.426091	-42.441430	0.780749
-113.258840	22.975389	0.785754
-114.149665	-10.161879	0.790758
-114.996383	-73.392380	0.795763
-116.324022	-3.321798	0.800768
-117.206822	-2.627034	0.805773
-117.613266	-6.955387	0.810778
-119.043876	3.307674	0.815782
-120.097250	-21.997158	0.820787
-121.652583	14.931029	0.825792
-122.435007	14.063441	0.830797
-123.250367	-93.668871	0.835802
-124.000354	-43.770617	0.840806
-125.460104	0.437454	0.845811
-126.407008	-69.557904	0.850816
-127.080197	-12.573555	0.855821
-128.042882	-45.410390	0.860826
-129.255625	-20.822129	0.865830
-130.313578	15.145394	0.870835
-131.277093	-32.104126	0.875840
-131.903302	-32.862858	0.880845
-133.181577	-37.541129	0.885850
-134.511078	-6.263254	0.890854
-135.441644	-35.467229	0.895859
-136.378905	-9.634231	0.900864
-136.883327	18.779082	0.905869
-137.969816	-96.723352	0.910874
-139.141343	-70.834525	0.915878
-140.809655	10.999450	0.920883
-141.263316	-14.850585	0.925888
-141.925719	-31.249414	0.930893
-143.070178	-43.048847	0.935898
-144.442453	-50.061246	0.940902
-145.179003	-9.220970	0.945907
-146.261960	-78.793511	0.950912
-147.328510	-67.929826	0.955917
-148.525532	24.961181	0.960922
-149.613003	-45.123302	0.965926
-150.135787	-36.764073	0.970931
-151.257180	-90.107145	0.975936
-152.601734	-78.045435	0.980941
-153.250621	-20.480921	0.985946
-154.122673	-33.225939	0.990950
-155.484911	-21.032848	0.995955
-156.364277	3.064703	1.000960
-157.498961	66.745353	1.005965
-158.620661	17.396718	1.010970
-158.862985	-71.049106	1.015974
-160.069502	-44.309079	1.020979
-161.484743	29.022784	1.025984
-162.250170	6.348444	1.030989
-162.813812	21.058036	1.035994
-164.561996	-72.038963	1.040998
-165.206242	-39.081934	1.046003
-166.473702	-38.905181	1.051008
-167.064578	-48.441485	1.056013
-168.646726	27.289722	1.061018
-169.387224	-60.044773	1.066022
-170.109327	-97.873122	1.071027
-171.330119	-96.986192	1.076032
-172.679390	19.411310	1.081037
-173.379238	-0.443125	1.086042
-174.365464	-11.871353	1.091046
-175.537681	-101.222738	1.096051
-176.238878	-27.937471	1.101056
-177.253507	-39.218109	1.106061
-178.622400	-39.331801	1.111066
-179.334653	-25.046673	1.116070
-180.091768	-28.727754	1.121075
-181.497274	-102.057822	1.126080
-182.271144	-50.034968	1.131085
-183.139615	-10.351118	1.136090
-184.492160	-38.269469	1.141094
-185.611996	-17.094011	1.146099
-185.983971	-25.641570	1.151104
-187.173597	19.274911	1.156109
-188.730825	6.353657	1.161114
-189.404265	-44.727402	1.166118
-190.191586	-32.181908	1.171123
-191.701791	15.988462	1.176128
-192.255715	-36.423705	1.181133
-193.630016	-18.265710	1.186138
-194.461190	-38.024540	1.191142
-195.433333	14.279934	1.196147
-196.188767	-58.849186	1.201152
-197.386130	-49.855915	1.206157
-198.818052	-74.490937	1.211162
-199.493859	-30.541060	1.216166
-200.225470	27.891250	1.221171
-201.348290	-39.563582	1.226176
-202.696283	-74.871362	1.231181
-203.413831	1.525176	1.236186
-204.306786	-103.199521	1.241190
-205.493497	-13.605358	1.246195
-206.850095	-40.645611	1.251200
-207.436774	48.340630	1.256205
-208.306142	-46.875666	1.261210
-209.592040	-32.892968	1.266214
-210.876487	-47.047869	1.271219
-211.501218	-2.401812	1.276224
-212.246233	38.228771	1.281229
-213.609439	-43.493185	1.286234
-214.698060	-41.036383	1.291238
-215.343236	-45.607554	1.296243
-216.380053	-27.303189	1.301248
-217.289525	-63.125691	1.306253
-218.249663	-51.021231	1.311258
-219.227704	-56.741995	1.316262
-220.214552	-0.951260	1.321267
-221.378687	-40.229458	1.326272
-222.458239	-12.756637	1.331277
-224.003127	-31.379432	1.336282
-224.872245	-25.968157	1.341286
-225.368977	31.018066	1.346291
-226.566002	20.013590	1.351296
-227.385018	-53.957427	1.356301
-228.935882	-37.153169	1.361306
-230.010304	-39.684989	1.366310
-230.560006	-64.224262	1.371315
-231.332159	-49.079304	1.376320
-232.530116	-40.749314	1.381325
-233.739767	60.937003	1.386330
-234.818243	-22.223235	1.391334
-235.171714	-6.972626	1.396339
-236.512203	-36.485114	1.401344
-237.482394	-69.456516	1.406349
-238.755413	-41.854127	1.411354
-239.843492	-25.522936	1.416358
-240.398211	-78.610741	1.421363
-241.762630	-22.726941	1.426368
-242.781455	-14.834522	1.431373
-243.347997	-81.993034	1.436378
-244.551886	16.310155	1.441382
-245.713958	-31.007816	1.446387
-246.795560	-1.480549	1.451392
-247.770280	-39.008422	1.456397
-248.714933	-52.654551	1.461402
-249.373555	-53.051122	1.466406
-250.229675	13.751498	1.471411
-251.584538	-25.948919	1.476416
-252.736432	-78.830058	1.481421
-253.482510	11.012620	1.486426
-254.653927	16.177995	1.491430
-255.805923	6.773459	1.496435
-256.724154	19.777725	1.501440
-257.767723	-27.656318	1.506445
-258.910628	-47.094133	1.511450
-259.220496	-31.257540	1.516454
-260.668200	11.482051	1.521459
-261.295455	-87.862161	1.526464
-262.911028	36.717144	1.531469
-264.198318	-13.500118	1.536474
-264.690634	-18.349444	1.541478
-265.505201	-5.869395	1.546483
-266.206770	9.539294	1.551488
-267.768951	21.864860	1.556493
-268.996177	-47.494307	1.561498
-269.970759	-19.130990	1.566502
-270.746668	-69.074254	1.571507
-271.652898	-67.757200	1.576512
-272.602391	-1.598451	1.581517
-273.510230	-54.313548	1.586522
-274.645130	-68.344501	1.591526
-275.811867	-55.354377	1.596531
-276.595876	8.505694	1.601536
-277.735689	-33.510413	1.606541
-278.495925	-50.488498	1.611546
-280.023138	-80.850118	1.616550
-280.642767	-20.878766	1.621555
-281.411044	-19.108537	1.626560
-282.629102	-8.980664	1.631565
-283.419050	-30.569108	1.636570
-284.568397	40.066752	1.641574
-285.226277	7.175191	1.646579
-286.401038	50.246278	1.651584
-287.714956	12.047035	1.656589
-288.797501	19.711283	1.661594
-289.773925	26.737742	1.666598
-290.949283	-2.017667	1.671603
-291.535287	-75.605620	1.676608
-292.874893	6.991954	1.681613
-293.265160	-69.105581	1.686618
-294.494591	-22.346727	1.691622
-295.848360	-7.688904	1.696627
-296.956090	-8.167777	1.701632
-297.827937	-2.742757	1.706637
-298.915521	-35.335170	1.711642
-299.654970	-33.236766	1.716646
-300.972625	9.808638	1.721651
-301.586478	-17.362952	1.726656
-302.655545	4.909944	1.731661
-303.818755	39.699991	1.736666
-304.882643	-59.568103	1.741670
-306.110128	-7.738412	1.746675
-306.621905	-57.560121	1.751680
-307.298153	12.573827	1.756685
-308.524192	25.171464	1.761690
-309.633974	-77.424019	1.766694
-310.835074	-25.503311	1.771699
-311.631508	27.517097	1.776704
-312.995631	-8.686064	1.781709
-314.293726	-23.336520	1.786714
-314.806419	64.685099	1.791718
-315.764408	25.185690	1.796723
-316.865466	-31.131307	1.801728
-317.592033	-6.823170	1.806733
-318.554115	-19.398598	1.811738
-319.782873	-21.663668	1.816742
-321.102661	-3.674076	1.821747
-321.504735	-7.815723	1.826752
-322.861956	8.558984	1.831757
-323.522565	-18.020326	1.836762
-324.621002	-56.156076	1.841766
-325.578392	-36.150724	1.846771
-326.686159	-19.236306	1.851776
-327.997475	14.615858	1.856781
-329.041315	-57.586275	1.861786
-330.032167	26.180514	1.866790
-331.118700	0.061777	1.871795
-332.006256	-12.777326	1.876800
-332.804738	13.521749	1.881805
-333.110828	-33.015256	1.886810
-334.619607	62.776943	1.891814
-335.731875	-18.342368	1.896819
-336.989211	-69.358265	1.901824
-338.250409	-7.261215	1.906829
-339.008633	10.659194	1.911834
-339.751323	-24.932552	1.916838
-340.432809	-72.729364	1.921843
-341.639271	-33.716889	1.926848
-342.803369	-68.248464	1.931853
-343.928516	3.193034	1.936858
-344.492942	-19.813163	1.941862
-345.838747	-4.393966	1.946867
-347.182251	-16.599216	1.951872
-347.936092	-34.105197	1.956877
-348.544108	-58.836800	1.961882
-349.822759	-34.262218	1.966886
-350.957772	-25.627846	1.971891
-352.059871	-15.890405	1.976896
-352.548873	-4.086343	1.981901
-353.916603	-10.122309	1.986906
-355.132367	-45.537538	1.991910
-355.958732	12.076373	1.996915
-356.656603	23.138888	2.001920
-357.801432	2.387415	2.006925
-358.890654	-53.632836	2.011930
-360.253240	21.221907	2.016934
-360.855722	44.861126	2.021939
-362.001309	-71.157808	2.026944
-363.070468	-28.085576	2.031949
-364.135030	-5.438327	2.036954
-365.167253	23.120684	2.041958
-365.564516	18.150991	2.046963
-366.896970	5.315917	2.051968
-367.764999	-35.591709	2.056973
