Fri Apr 25 09:26:50 2025


Number of Points = 8433

Depth (nm)	Load (µN)	Time (s)
24.072611	1917.474354	0.000000
24.022373	1933.854609	0.005005
24.279595	1872.791612	0.010010
23.912688	1944.166844	0.015014
23.969903	1917.412168	0.020019
23.669045	1952.168912	0.025024
23.700367	1917.417144	0.030029
23.351969	1886.527159	0.035034
23.186266	1839.200628	0.040038
23.076296	1825.269183	0.045043
22.654536	1795.556736	0.050048
22.284041	1809.652045	0.055053
21.986927	1830.726089	0.060058
21.723923	1726.753270	0.065062
21.295349	1718.241566	0.070067
20.916883	1674.482710	0.075072
20.274633	1558.899550	0.080077
20.019124	1590.946764	0.085082
19.547304	1537.911065	0.090086
19.001387	1515.469860	0.095091
18.641186	1396.973499	0.100096
17.744495	1444.321104	0.105101
17.449520	1367.735439	0.110106
16.683877	1336.210408	0.115110
16.121409	1277.731121	0.120115
15.545580	1298.096922	0.125120
15.213476	1125.270035	0.130125
14.272349	1141.724945	0.135130
13.550239	1038.737490	0.140134
12.629484	1033.950264	0.145139
12.047521	1003.992406	0.150144
11.402072	947.922436	0.155149
10.577981	838.493415	0.160154
9.938536	830.228705	0.165158
8.977742	786.956540	0.170163
8.102571	728.885104	0.175168
7.502772	613.982015	0.180173
6.560213	539.610060	0.185178
5.839707	535.707487	0.190182
4.753198	513.775697	0.195187
3.834667	456.321033	0.200192
2.836750	440.811225	0.205197
2.206039	339.913657	0.210202
1.260400	252.740496	0.215206
0.095927	298.484755	0.220211
-0.730917	204.581912	0.225216
-1.673682	210.914401	0.230221
-2.814664	132.627201	0.235226
-3.665194	74.624525	0.240230
-4.979621	146.914902	0.245235
-6.093663	60.551135	0.250240
-7.180313	39.045913	0.255245
-8.239447	6.043701	0.260250
-9.316376	10.529829	0.265254
-10.688023	39.030538	0.270259
-11.867291	-3.301647	0.275264
-12.907958	-64.885158	0.280269
-14.447503	-23.913082	0.285274
-15.308896	-12.484338	0.290278
-16.606038	-4.015212	0.295283
-17.949424	-8.083007	0.300288
-18.976079	-21.152301	0.305293
-20.180927	49.497279	0.310298
-21.328359	-15.733352	0.315302
-22.524294	-24.323236	0.320307
-23.639348	-23.432075	0.325312
-24.512703	15.047617	0.330317
-25.775429	37.210286	0.335322
-26.739061	-19.876861	0.340326
-27.993458	36.620871	0.345331
-29.124220	29.236682	0.350336
-30.291695	-59.764181	0.355341
-31.153176	18.686691	0.360346
-32.391669	-21.282664	0.365350
-33.428538	43.948441	0.370355
-34.624608	-19.975313	0.375360
-35.666870	17.283689	0.380365
-36.656799	4.577889	0.385370
-37.714206	4.297121	0.390374
-38.565903	-38.183078	0.395379
-39.721384	-62.746499	0.400384
-40.862605	-11.999596	0.405389
-41.828009	-5.609225	0.410394
-42.836769	-36.711477	0.415398
-43.841088	-79.528340	0.420403
-44.833648	-53.786409	0.425408
-46.186921	27.323693	0.430413
-47.006888	28.616364	0.435418
-48.101404	-14.533426	0.440422
-49.113068	-34.121905	0.445427
-50.245383	17.812214	0.450432
-51.195901	-51.994538	0.455437
-52.203640	-51.402564	0.460442
-53.202545	-71.483868	0.465446
-54.145674	50.452538	0.470451
-55.107972	-27.944168	0.475456
-56.086076	-79.238388	0.480461
-57.182948	5.530729	0.485466
-58.319662	-20.416994	0.490470
-59.383065	-63.890311	0.495475
-60.424306	-70.778386	0.500480
-61.307150	-26.582917	0.505485
-62.280046	-25.075637	0.510490
-63.410080	34.123748	0.515494
-64.516829	-20.897863	0.520499
-65.542286	-65.611658	0.525504
-66.297511	5.449730	0.530509
-67.553348	-21.159207	0.535514
-68.202759	3.051293	0.540518
-69.360620	-54.884348	0.545523
-70.298885	-25.089202	0.550528
-71.618216	27.108700	0.555533
-72.397213	11.838801	0.560538
-73.383656	-62.465530	0.565542
-74.532705	20.818061	0.570547
-75.495089	-51.627831	0.575552
-76.453782	-50.676494	0.580557
-77.594393	-3.888281	0.585562
-78.725351	-16.734079	0.590566
-79.341738	-67.135763	0.595571
-80.657784	-18.359026	0.600576
-81.550887	41.649802	0.605581
-82.216436	-47.871191	0.610586
-83.193939	-20.455463	0.615590
-84.661638	-49.072170	0.620595
-85.677171	-9.253904	0.625600
-86.855840	33.814119	0.630605
-87.741768	-60.818655	0.635610
-88.524543	-55.329173	0.640614
-89.661472	-70.803616	0.645619
-90.638590	-38.239231	0.650624
-91.721419	-70.293248	0.655629
-92.565587	2.113647	0.660634
-93.695074	-5.233003	0.665638
-94.889641	-5.467084	0.670643
-95.718195	-56.348184	0.675648
-96.909734	14.835806	0.680653
-97.631483	-56.851967	0.685658
-98.732352	-38.815109	0.690662
-99.587110	-65.947763	0.695667
-100.755441	-17.747024	0.700672
-101.606544	-12.221844	0.705677
-102.823641	-25.276383	0.710682
-103.736917	48.005944	0.715686
-104.585928	-46.564109	0.720691
-105.673304	-27.066057	0.725696
-106.889792	-31.188692	0.730701
-107.696490	-4.256542	0.735706
-108.565605	-28.866324	0.740710
-109.547881	-54.064167	0.745715
-110.705267	9.366356	0.750720
-111.642688	-38.458757	0.755725
-112.690499	-27.455136	0.760730
-113.604370	-41.639419	0.765734
-114.621121	-12.130710	0.770739
-115.710779	-51.009769	0.775744
-116.537517	-87.246713	0.780749
-117.446453	-33.496339	0.785754
-118.779840	-13.388833	0.790758
-119.799474	-28.113578	0.795763
-120.578506	-41.228500	0.800768
-121.783119	-18.796857	0.805773
-122.953486	9.072683	0.810778
-123.829569	-18.390945	0.815782
-124.744184	-19.320880	0.820787
-125.813395	-27.727506	0.825792
-126.762606	-21.417385	0.830797
-127.826822	-0.022859	0.835802
-128.791527	-19.914936	0.840806
-129.721143	-42.111384	0.845811
-130.804757	-39.839719	0.850816
-131.628526	-49.243856	0.855821
-133.104232	65.544465	0.860826
-133.674135	7.660701	0.865830
-134.896674	-25.723871	0.870835
-135.787064	-39.790718	0.875840
-136.860884	11.472562	0.880845
-137.760267	14.220608	0.885850
-138.733397	-43.639288	0.890854
-139.735637	-43.336866	0.895859
-140.682882	-66.103528	0.900864
-141.702304	-34.451636	0.905869
-142.569481	-36.174243	0.910874
-143.593379	-17.160988	0.915878
-144.490621	-77.764894	0.920883
-145.585253	-75.151184	0.925888
-146.644513	-106.385976	0.930893
-147.869268	9.632555	0.935898
-148.816744	-79.241329	0.940902
-149.689314	-44.983307	0.945907
-150.589047	5.895384	0.950912
-151.581363	-15.452946	0.955917
-152.784384	-13.065581	0.960922
-153.789138	20.172470	0.965926
-154.862726	-4.468127	0.970931
-155.747029	-35.799775	0.975936
-156.729490	8.016414	0.980941
-157.731624	-74.236956	0.985946
-158.507063	-28.311140	0.990950
-159.570762	-69.265705	0.995955
-161.037758	-21.752811	1.000960
-161.693025	-46.873163	1.005965
-162.664612	-62.528418	1.010970
-163.651095	-62.970327	1.015974
-164.593727	-23.903022	1.020979
-165.948914	-44.840270	1.025984
-166.699953	-129.044952	1.030989
-167.814827	-112.957332	1.035994
-168.809708	-27.971917	1.040998
-169.987310	-49.345075	1.046003
-170.989898	-29.036064	1.051008
-171.984180	-35.576156	1.056013
-172.581571	-23.083635	1.061018
-173.642907	-62.285084	1.066022
-174.755771	-8.928920	1.071027
-175.799819	11.406717	1.076032
-176.846873	-66.659699	1.081037
-177.796964	-16.352706	1.086042
-178.869717	-4.764034	1.091046
-179.902278	-33.740311	1.096051
-180.731732	-49.581410	1.101056
-181.945471	-38.659065	1.106061
-182.918915	-49.139766	1.111066
-184.053715	-56.684511	1.116070
-184.938452	-35.450738	1.121075
-185.923989	-59.569694	1.126080
-186.810719	-56.437372	1.131085
-187.826812	-34.357348	1.136090
-188.932659	-6.133507	1.141094
-190.115343	17.957280	1.146099
-191.118698	17.809349	1.151104
-191.952992	-41.299885	1.156109
-193.007475	14.041036	1.161114
-193.997980	28.157550	1.166118
-195.021003	-9.741459	1.171123
