Thu Apr 24 13:16:52 2025


Number of Points = 8425

Depth (nm)	Load (µN)	Time (s)
38.253489	1984.719188	0.000000
38.463808	2002.705987	0.005005
38.179719	2005.695773	0.010010
38.176249	2024.831520	0.015014
38.104841	2022.437430	0.020019
38.139322	1976.176300	0.025024
38.066677	1928.697956	0.030029
37.853139	1965.346131	0.035034
37.513514	1964.457452	0.040038
37.545447	1839.042528	0.045043
37.057270	1863.840645	0.050048
37.132104	1864.292326	0.055053
36.543257	1841.082386	0.060058
35.966662	1853.454755	0.065062
35.862692	1773.834180	0.070067
35.301110	1773.633535	0.075072
34.811612	1681.047674	0.080077
34.422797	1692.480197	0.085082
33.698964	1660.794876	0.090086
33.251750	1618.253827	0.095091
32.956670	1506.420061	0.100096
32.432734	1482.186472	0.105101
31.950005	1465.457278	0.110106
31.257637	1371.524579	0.115110
30.699970	1394.353038	0.120115
30.175090	1305.614907	0.125120
29.625359	1225.368284	0.130125
28.858209	1159.917246	0.135130
28.340145	1161.995106	0.140134
27.478092	1077.693291	0.145139
27.001762	973.303035	0.150144
26.120592	962.182744	0.155149
25.355123	858.039890	0.160154
24.681040	824.497419	0.165158
23.661183	800.856112	0.170163
22.809021	743.904920	0.175168
21.913308	664.327243	0.180173
21.083886	606.729839	0.185178
20.164053	626.383004	0.190182
19.359017	496.644571	0.195187
18.512011	495.511793	0.200192
17.479727	379.269126	0.205197
16.870879	392.190214	0.210202
15.621808	296.957211	0.215206
14.846156	291.728577	0.220211
13.639348	230.173571	0.225216
12.541395	245.738598	0.230221
11.998136	170.819005	0.235226
10.661087	166.642264	0.240230
9.656025	81.790932	0.245235
8.533898	131.130564	0.250240
7.607022	27.734977	0.255245
6.334370	28.598647	0.260250
5.481724	6.644136	0.265254
4.207924	12.933387	0.270259
2.959895	-18.937643	0.275264
1.667217	-21.650637	0.280269
0.389676	12.104078	0.285274
-0.328340	-48.736061	0.290278
-1.975938	-54.350137	0.295283
-3.026478	-5.109845	0.300288
-4.288488	-32.189955	0.305293
-5.372679	-1.494254	0.310298
-6.553014	-29.152900	0.315302
-7.780675	-12.391984	0.320307
-9.050477	-15.676368	0.325312
-9.918912	41.609727	0.330317
-11.046873	-35.945497	0.335322
-12.274932	8.668168	0.340326
-13.535751	44.660169	0.345331
-14.253459	-32.693685	0.350336
-15.565055	-45.348494	0.355341
-16.657353	2.778174	0.360346
-17.740158	-34.698323	0.365350
-18.905025	44.963797	0.370355
-19.849021	-2.006181	0.375360
-20.933673	15.872313	0.380365
-22.337248	-30.906587	0.385370
-23.225131	-58.261782	0.390374
-24.125970	12.052982	0.395379
-24.913767	27.752546	0.400384
-26.341981	15.287047	0.405389
-27.183163	1.623251	0.410394
-28.254095	-73.382251	0.415398
-29.634084	14.884025	0.420403
-30.302989	-3.172404	0.425408
-31.482166	-12.425790	0.430413
-32.398937	-25.262438	0.435418
-33.421235	58.699847	0.440422
-34.353472	-37.902464	0.445427
-35.200502	-9.453388	0.450432
-36.357146	-20.430776	0.455437
-37.623832	-3.268259	0.460442
-38.317018	-7.885159	0.465446
-39.730704	-33.385828	0.470451
-40.599729	-54.094207	0.475456
-41.516259	-53.386756	0.480461
