Fri Apr 25 14:46:49 2025


Number of Points = 8440

Depth (nm)	Load (µN)	Time (s)
10.014215	2031.191075	0.000000
10.195067	2065.431614	0.005005
10.096092	2038.041433	0.010010
9.937455	2123.673373	0.015014
10.058935	2052.536382	0.020019
9.994973	2018.695067	0.025024
9.800968	2025.500573	0.030029
9.617531	2003.688784	0.035034
9.455841	1997.955492	0.040038
9.081043	1947.331522	0.045043
8.967157	1904.061227	0.050048
8.601286	1896.743144	0.055053
8.471847	1914.889587	0.060058
7.995915	1892.274549	0.065062
7.693284	1896.473274	0.070067
7.256079	1884.055372	0.075072
7.008288	1827.325408	0.080077
6.604815	1750.177762	0.085082
5.956949	1678.499733	0.090086
5.489922	1629.147901	0.095091
4.801639	1675.081068	0.100096
4.286715	1619.256070	0.105101
3.841455	1544.440914	0.110106
3.243092	1500.871338	0.115110
2.797593	1456.185460	0.120115
2.308652	1385.795319	0.125120
1.828043	1282.793616	0.130125
0.721501	1284.770392	0.135130
0.059978	1278.980391	0.140134
-0.473154	1181.158231	0.145139
-1.203255	1137.383326	0.150144
-1.794883	1149.997562	0.155149
-2.618170	1096.883705	0.160154
-3.278821	975.980080	0.165158
-3.959465	968.142162	0.170163
-4.797063	872.578869	0.175168
-5.530980	891.517083	0.180173
-6.574848	786.415401	0.185178
-7.369150	728.444738	0.190182
-8.150806	656.439649	0.195187
-9.075053	649.460722	0.200192
-9.807929	567.405320	0.205197
-10.696778	518.536722	0.210202
-11.594315	445.606901	0.215206
-12.781218	445.105408	0.220211
-13.452646	342.849294	0.225216
-14.602768	354.724499	0.230221
-15.532300	278.511516	0.235226
-16.547827	286.194905	0.240230
-17.358774	183.347802	0.245235
-18.472295	168.929400	0.250240
-19.512885	198.042025	0.255245
-20.472172	144.625857	0.260250
-21.451368	29.033967	0.265254
-22.584091	54.219056	0.270259
-23.858048	62.540766	0.275264
-24.802816	-5.611289	0.280269
-26.094576	-57.862482	0.285274
-27.024041	-48.279096	0.290278
-28.480664	26.946530	0.295283
-29.882580	11.598428	0.300288
-30.817458	-67.404823	0.305293
-32.193790	4.323774	0.310298
-33.572331	-4.455672	0.315302
-34.501262	-64.044576	0.320307
-35.759087	-38.291198	0.325312
-37.001559	11.934147	0.330317
-38.146186	-45.226988	0.335322
-39.241232	12.427026	0.340326
-40.416234	-31.671081	0.345331
-41.631253	19.296640	0.350336
-42.636023	-6.419677	0.355341
-43.700626	-25.276212	0.360346
-44.891827	1.907875	0.365350
-45.897328	21.162573	0.370355
-47.031517	-43.467928	0.375360
-48.223035	7.491865	0.380365
-48.896084	-57.344324	0.385370
-49.919905	38.103699	0.390374
-51.134670	-38.011618	0.395379
-52.206048	-81.543235	0.400384
-53.325554	-18.419386	0.405389
-54.278399	-22.482023	0.410394
-55.528317	-86.634834	0.415398
-56.539953	14.859344	0.420403
-57.603249	-32.332860	0.425408
-58.332014	49.148653	0.430413
-59.612325	39.622189	0.435418
-60.252878	-13.174380	0.440422
-61.589115	-20.126485	0.445427
-62.631706	0.531251	0.450432
-63.766067	-60.867142	0.455437
-64.802269	-45.961318	0.460442
-65.899278	-4.941939	0.465446
-66.792921	-12.306489	0.470451
-68.204973	4.267052	0.475456
-68.981888	-22.590790	0.480461
-69.905008	-28.241744	0.485466
-71.242225	11.543493	0.490470
-72.222517	-0.514335	0.495475
-73.072594	-1.730451	0.500480
-73.884001	-14.797308	0.505485
-75.224355	-51.749224	0.510490
-76.200849	30.542439	0.515494
-76.866199	22.399346	0.520499
-77.963071	-6.417345	0.525504
-79.081717	21.381310	0.530509
-79.907303	-3.029901	0.535514
-81.291114	-13.535907	0.540518
-82.175752	-40.958571	0.545523
-82.941345	-50.345480	0.550528
-84.098769	1.229291	0.555533
-85.062587	-26.254327	0.560538
-86.348161	39.506405	0.565542
-87.257610	-26.314638	0.570547
-88.352469	6.373927	0.575552
-89.209546	-12.665185	0.580557
-90.354356	-12.516501	0.585562
-91.128971	-6.555202	0.590566
-92.404182	-1.364334	0.595571
-93.316607	30.811720	0.600576
-94.302779	-44.165361	0.605581
-95.430026	23.383307	0.610586
-96.247231	-12.617812	0.615590
-97.303173	5.539273	0.620595
-98.340559	-8.553503	0.625600
-99.294031	-60.166802	0.630605
-100.233292	-36.888183	0.635610
-101.267620	44.120377	0.640614
-102.492997	-16.132266	0.645619
-103.593348	-41.728229	0.650624
-104.432326	30.796413	0.655629
-105.409698	-8.369921	0.660634
-106.319664	-8.450794	0.665638
-107.312885	25.719282	0.670643
-108.376862	-6.503063	0.675648
-109.267504	-4.686401	0.680653
-110.238996	28.712227	0.685658
-111.326208	8.135002	0.690662
-112.393782	-79.553937	0.695667
-113.323413	-30.448643	0.700672
-114.189217	-0.455413	0.705677
-115.336902	-34.014798	0.710682
-116.383523	35.085112	0.715686
-117.499753	-30.778618	0.720691
-118.406655	20.360975	0.725696
-119.440355	28.564508	0.730701
-120.316994	11.160595	0.735706
-121.390929	-0.614809	0.740710
-122.581229	13.366323	0.745715
-123.583771	10.347989	0.750720
-124.521136	47.555804	0.755725
-125.512046	8.356547	0.760730
-126.321669	-30.315135	0.765734
-127.436178	39.383996	0.770739
-128.550693	13.329412	0.775744
-129.283607	-18.616331	0.780749
-130.394867	-1.642955	0.785754
-131.254055	-55.041671	0.790758
-132.349886	1.786217	0.795763
-133.123944	-63.328591	0.800768
-134.451019	-20.013971	0.805773
-135.110548	-59.625668	0.810778
-136.382084	0.982015	0.815782
-137.364540	34.196569	0.820787
-138.390388	-52.591954	0.825792
-139.298176	-54.414612	0.830797
-140.470111	-62.949940	0.835802
-141.399687	-4.286702	0.840806
-142.478425	36.376189	0.845811
-143.475466	-80.999477	0.850816
-144.483934	89.966847	0.855821
-145.473494	-38.259692	0.860826
-146.491936	36.430210	0.865830
-147.522475	-9.983374	0.870835
-148.468490	-20.899934	0.875840
-149.414213	18.340065	0.880845
-150.583928	-13.094678	0.885850
-151.492406	-10.019139	0.890854
-152.433825	-9.137148	0.895859
-153.688532	-24.972513	0.900864
-154.442436	-42.217281	0.905869
-155.421324	63.750881	0.910874
-156.549464	-0.780822	0.915878
-157.401698	-23.854819	0.920883
-158.702735	-15.235042	0.925888
-159.768758	20.763694	0.930893
-160.611269	2.471575	0.935898
-161.433490	0.457238	0.940902
-162.199123	-32.078559	0.945907
-163.444542	-2.332610	0.950912
-164.785881	31.842671	0.955917
-165.817888	-25.430877	0.960922
-166.708645	-39.146928	0.965926
-167.857069	-3.233077	0.970931
-168.914393	-1.259584	0.975936
-169.690796	-30.747736	0.980941
-170.609051	-38.404116	0.985946
-171.655036	-4.992628	0.990950
-172.664023	8.025559	0.995955
-173.849686	-7.645133	1.000960
-174.838137	-22.568259	1.005965
-175.794350	-29.322394	1.010970
-176.597500	-61.294223	1.015974
-177.841213	-92.528272	1.020979
-178.641782	8.443900	1.025984
-179.715483	1.716977	1.030989
-180.588880	42.698941	1.035994
-181.770059	-10.064614	1.040998
-182.800264	-18.497317	1.046003
-183.786601	20.030010	1.051008
-184.913562	19.596969	1.056013
-185.713290	0.801960	1.061018
-186.800433	-69.680802	1.066022
-187.829917	-7.689134	1.071027
-188.871732	-34.106096	1.076032
-189.739216	15.993220	1.081037
-190.610353	-26.791143	1.086042
-191.746000	7.164372	1.091046
-192.583706	-13.258738	1.096051
-193.471705	-3.638515	1.101056
-194.634064	-22.661556	1.106061
-195.764863	-8.211614	1.111066
-196.697538	-76.855010	1.116070
-197.658934	-41.179710	1.121075
-198.823161	-61.893148	1.126080
-199.813082	-37.131365	1.131085
-200.751134	-6.649902	1.136090
-201.880176	-49.572397	1.141094
-202.676380	4.285853	1.146099
-203.829673	-21.980589	1.151104
-204.868239	-34.819706	1.156109
-205.848326	6.286052	1.161114
-206.813296	-24.954512	1.166118
-207.761514	1.459282	1.171123
-208.691281	-4.238883	1.176128
-209.716721	5.928976	1.181133
-210.813119	-17.463025	1.186138
-211.520829	-37.228514	1.191142
-212.850245	-4.535177	1.196147
-213.548154	-48.079473	1.201152
-214.843641	6.411223	1.206157
-215.758981	4.215664	1.211162
-216.774398	-6.927617	1.216166
-217.733833	-33.735558	1.221171
-218.654438	37.163517	1.226176
-219.726349	16.506580	1.231181
-220.636221	-21.379144	1.236186
-221.472180	-22.511718	1.241190
-222.649725	-47.166397	1.246195
-223.451732	26.410797	1.251200
-224.663961	-16.495997	1.256205
-225.652323	8.390692	1.261210
-226.651403	2.578273	1.266214
-227.651493	-5.964601	1.271219
-228.808261	21.384217	1.276224
-229.766946	-69.284535	1.281229
-230.698801	-1.150118	1.286234
-231.714452	16.730938	1.291238
-232.890406	24.168944	1.296243
-233.707279	-47.018843	1.301248
-234.760308	25.378143	1.306253
-235.827117	-30.254707	1.311258
-236.767050	-49.891384	1.316262
-237.640699	-29.502975	1.321267
-238.807614	18.418009	1.326272
-239.902131	31.127259	1.331277
-240.978937	16.434780	1.336282
-241.853820	-1.758319	1.341286
-242.992754	38.424341	1.346291
-243.703406	21.165246	1.351296
-244.761093	-48.249870	1.356301
-245.833205	-30.587681	1.361306
-247.175210	-30.671994	1.366310
-247.727202	-12.384136	1.371315
-248.791182	20.845934	1.376320
-249.914838	41.644781	1.381325
-250.589657	7.926125	1.386330
-251.675536	-45.482914	1.391334
-252.817706	-51.810441	1.396339
-253.840787	12.271312	1.401344
-255.303540	96.244132	1.406349
-255.596433	-45.445529	1.411354
-256.715657	18.368163	1.416358
-257.847619	-4.335095	1.421363
-258.793367	-78.998978	1.426368
-259.699840	5.398971	1.431373
-261.080790	70.954966	1.436378
-262.095018	-35.979553	1.441382
-263.011475	1.484699	1.446387
-263.665424	-8.741008	1.451392
-264.672587	-4.704581	1.456397
-265.742213	-8.689081	1.461402
-267.025346	19.354101	1.466406
-268.015710	22.871270	1.471411
-268.868718	-17.789315	1.476416
-269.958576	-46.945377	1.481421
-270.972365	2.026213	1.486426
-272.010610	21.405780	1.491430
-272.920823	-2.073968	1.496435
-273.861656	18.813392	1.501440
-275.058588	-34.495284	1.506445
-275.965750	17.421582	1.511450
-276.902908	-47.010964	1.516454
-277.914458	24.144528	1.521459
-278.696995	-106.230100	1.526464
-279.947574	-24.947532	1.531469
-280.580392	-23.555650	1.536474
-281.858412	-84.640750	1.541478
-282.942675	19.672130	1.546483
-283.830282	-44.175887	1.551488
-284.651117	-14.460337	1.556493
-285.957242	4.834635	1.561498
-287.056859	-13.044118	1.566502
-287.622667	-53.751702	1.571507
-288.834194	29.534670	1.576512
-290.083494	-34.829691	1.581517
-290.775270	-19.388031	1.586522
-291.868063	27.518523	1.591526
-293.087122	-9.723464	1.596531
-293.611678	-39.421620	1.601536
-294.890286	19.222643	1.606541
