Thu Apr 24 14:44:00 2025


Number of Points = 8437

Depth (nm)	Load (µN)	Time (s)
20.980071	2085.382251	0.000000
21.333674	1968.053387	0.005005
21.163517	2042.266521	0.010010
21.312329	2089.858843	0.015014
21.185476	1992.037127	0.020019
20.784069	2044.711961	0.025024
20.898570	1982.522300	0.030029
20.375906	1967.396744	0.035034
20.244475	1985.259323	0.040038
20.072169	1971.257671	0.045043
19.844369	1989.603434	0.050048
19.484752	1954.550087	0.055053
19.261339	1886.746723	0.060058
18.619465	1936.143144	0.065062
18.708296	1869.163162	0.070067
17.845588	1790.871852	0.075072
17.570645	1809.646657	0.080077
17.434655	1716.666066	0.085082
16.620728	1746.747267	0.090086
16.317384	1670.513171	0.095091
15.608441	1595.955612	0.100096
15.461718	1538.891454	0.105101
14.381098	1498.954009	0.110106
14.117708	1482.263942	0.115110
13.488421	1444.469404	0.120115
12.918796	1411.003073	0.125120
11.879371	1333.348758	0.130125
11.220145	1263.574940	0.135130
10.739054	1186.386878	0.140134
10.280131	1171.165539	0.145139
9.270956	1129.237833	0.150144
8.559458	1154.886049	0.155149
8.005698	1037.250580	0.160154
6.749114	993.200252	0.165158
6.023627	969.158995	0.170163
5.010844	924.676816	0.175168
4.664735	854.762572	0.180173
3.664508	833.657248	0.185178
2.897806	812.837565	0.190182
2.026446	732.498346	0.195187
1.141977	690.718007	0.200192
0.349556	607.947276	0.205197
-0.322546	579.302835	0.210202
-1.562497	583.600248	0.215206
-2.455342	481.943567	0.220211
-3.623486	475.767306	0.225216
-4.458561	456.461815	0.230221
-5.492212	426.083608	0.235226
-6.636262	272.024998	0.240230
-7.310862	298.198692	0.245235
-8.435759	249.420156	0.250240
-9.239571	235.417011	0.255245
-10.603040	218.730992	0.260250
-11.407579	121.682660	0.265254
-12.484221	109.938071	0.270259
-13.565819	91.742479	0.275264
-14.870291	93.517887	0.280269
-15.680559	16.230930	0.285274
-17.250363	81.205401	0.290278
-18.069675	12.679562	0.295283
-19.316234	-53.761697	0.300288
-20.325270	27.314026	0.305293
-21.389228	-12.964106	0.310298
-22.711303	-22.033236	0.315302
-24.205706	-4.670618	0.320307
-25.182919	7.858822	0.325312
-26.265808	45.970934	0.330317
-27.402903	12.545680	0.335322
-28.760998	-8.251462	0.340326
-29.671251	0.521933	0.345331
-30.768272	-21.439674	0.350336
-32.276903	61.230986	0.355341
-33.088213	98.563637	0.360346
-34.486662	-34.295581	0.365350
-35.425028	-51.411000	0.370355
-36.262864	-24.481614	0.375360
-37.630736	17.747360	0.380365
-38.514642	36.009310	0.385370
-39.739889	83.528441	0.390374
-40.549831	32.954216	0.395379
-41.976960	20.036069	0.400384
-42.953987	19.409667	0.405389
-43.904166	4.941878	0.410394
-45.224049	28.661561	0.415398
-46.113609	20.074922	0.420403
-47.128667	-4.745565	0.425408
-48.249293	23.881905	0.430413
-49.416614	8.609430	0.435418
-50.511258	56.323092	0.440422
-51.551547	3.745858	0.445427
-52.092916	19.550715	0.450432
-53.253976	28.019373	0.455437
-54.587230	34.916597	0.460442
-55.116211	-21.552159	0.465446
-56.425485	19.955750	0.470451
-57.571771	14.774999	0.475456
-58.652486	15.260747	0.480461
-59.360076	24.254910	0.485466
-60.603081	52.108845	0.490470
-61.578657	22.313596	0.495475
-62.845260	-33.971932	0.500480
-63.732993	-64.209786	0.505485
-64.832434	9.102878	0.510490
-65.844181	12.936080	0.515494
-66.874210	33.113709	0.520499
-67.630274	-7.667725	0.525504
-68.472025	74.705744	0.530509
-69.635363	32.894739	0.535514
-70.940476	-12.301968	0.540518
-71.763594	-46.345216	0.545523
-72.995744	37.599110	0.550528
-74.064096	0.755770	0.555533
-74.959224	17.518052	0.560538
-75.927728	-3.872224	0.565542
-77.101202	-67.480696	0.570547
-77.756107	-15.678748	0.575552
-79.018943	18.722176	0.580557
-79.891272	-56.250607	0.585562
-81.098916	17.950209	0.590566
-82.085096	53.562042	0.595571
