Fri Apr 25 12:23:26 2025


Number of Points = 8433

Depth (nm)	Load (µN)	Time (s)
28.279505	2003.621448	0.000000
28.309046	2002.784803	0.005005
28.335432	1976.729217	0.010010
28.179957	1993.444803	0.015014
28.013722	1932.023428	0.020019
28.217661	1964.604273	0.025024
27.943128	1977.814393	0.030029
27.362108	1982.946661	0.035034
27.435549	1909.830602	0.040038
27.094508	1906.851195	0.045043
26.893606	1883.954345	0.050048
26.499240	1848.832279	0.055053
26.225539	1806.290345	0.060058
26.026117	1768.697252	0.065062
25.437766	1707.581687	0.070067
25.408672	1683.111220	0.075072
24.669574	1690.276190	0.080077
24.412932	1624.877124	0.085082
23.685403	1565.675621	0.090086
23.170842	1519.218937	0.095091
23.029338	1496.928916	0.100096
22.043664	1488.278573	0.105101
21.666596	1432.680231	0.110106
21.189684	1369.222934	0.115110
20.776910	1286.726491	0.120115
20.048237	1243.224083	0.125120
19.131817	1187.720512	0.130125
18.552615	1206.620372	0.135130
18.019132	1168.201385	0.140134
17.555990	1072.518211	0.145139
16.343138	1040.980843	0.150144
15.564765	966.626854	0.155149
14.918068	939.170839	0.160154
14.124205	912.077669	0.165158
13.284550	810.571895	0.170163
12.579036	822.398187	0.175168
11.757082	783.488376	0.180173
10.875585	694.587769	0.185178
10.053078	636.748969	0.190182
9.086779	648.638035	0.195187
8.468746	564.635229	0.200192
7.337669	520.806547	0.205197
6.583175	444.893010	0.210202
5.592096	467.426302	0.215206
4.625283	417.341299	0.220211
3.803787	333.708717	0.225216
2.760113	328.611306	0.230221
1.803604	224.078643	0.235226
0.788394	248.737004	0.240230
-0.314340	211.463892	0.245235
-1.316211	149.577987	0.250240
-2.309412	92.437239	0.255245
-3.483606	129.425951	0.260250
-4.380218	34.169454	0.265254
-5.316559	22.221086	0.270259
-6.586526	1.302897	0.275264
-7.970052	3.523458	0.280269
-8.692351	-3.498640	0.285274
-9.467671	-6.393884	0.290278
-11.295310	1.438387	0.295283
-12.549258	7.248215	0.300288
-13.529336	-0.288249	0.305293
-14.774815	-3.826667	0.310298
-15.621648	-75.873654	0.315302
-16.779098	-71.499423	0.320307
-18.387724	-23.653543	0.325312
-19.301443	4.778704	0.330317
-20.648408	38.505863	0.335322
-21.635432	-57.659157	0.340326
-22.916225	-34.778015	0.345331
-23.770615	-22.613735	0.350336
-25.065570	23.886296	0.355341
-26.043282	-32.958525	0.360346
-26.915362	-74.117055	0.365350
-28.373349	-36.794769	0.370355
-29.418168	-11.174512	0.375360
-30.455080	-41.265955	0.380365
-31.557275	-5.316340	0.385370
-32.591553	-17.419424	0.390374
-33.944278	27.008085	0.395379
-35.034654	-27.030145	0.400384
-35.861212	-19.485260	0.405389
-36.719665	-39.076330	0.410394
-37.785467	-26.464856	0.415398
-38.954151	-11.651431	0.420403
-39.779484	-22.346738	0.425408
-40.886646	-44.547252	0.430413
-41.859059	-41.726050	0.435418
-43.092660	6.206509	0.440422
-43.994192	-67.074628	0.445427
-45.112480	-23.352621	0.450432
-46.037582	-2.608217	0.455437
-47.177663	-12.846536	0.460442
-48.273087	-45.298322	0.465446
-49.465483	16.989226	0.470451
-50.181152	-47.572982	0.475456
-51.448961	-42.234290	0.480461
-52.434082	1.004411	0.485466
-53.447745	-27.002700	0.490470
-54.506210	10.435573	0.495475
-55.431127	-9.245757	0.500480
-56.478437	-76.702491	0.505485
-57.367363	21.385951	0.510490
-58.632932	16.614374	0.515494
-59.463726	-24.144618	0.520499
-60.353270	-17.856167	0.525504
-61.385380	-31.701117	0.530509
-62.561625	6.453408	0.535514
-63.360029	-36.333374	0.540518
-64.499189	-28.908372	0.545523
-65.806418	10.204877	0.550528
-66.306655	-90.145248	0.555533
-67.312850	-97.459625	0.560538
-68.582379	26.250345	0.565542
-69.649083	-41.488001	0.570547
