Fri Apr 25 14:26:06 2025


Number of Points = 8438

Depth (nm)	Load (µN)	Time (s)
12.173527	1832.431915	0.000000
12.557527	1796.485113	0.005005
12.266207	1815.575807	0.010010
12.289897	1851.773560	0.015014
12.187872	1825.286471	0.020019
12.147538	1765.279036	0.025024
12.013876	1785.619389	0.030029
11.737164	1797.564244	0.035034
11.687974	1768.152925	0.040038
11.436478	1755.973101	0.045043
11.204561	1716.851796	0.050048
10.842449	1682.297053	0.055053
10.914828	1641.043679	0.060058
10.260464	1631.568107	0.065062
10.008653	1598.993251	0.070067
9.526209	1559.355475	0.075072
8.982917	1504.316694	0.080077
8.447580	1511.788596	0.085082
7.883812	1405.581331	0.090086
7.314703	1398.707909	0.095091
6.813275	1365.929548	0.100096
6.325876	1257.905822	0.105101
5.893361	1265.305354	0.110106
5.267019	1235.150051	0.115110
4.367159	1163.909169	0.120115
4.114897	1148.735902	0.125120
3.257390	1129.031564	0.130125
2.624464	1037.494201	0.135130
1.990755	1049.296073	0.140134
1.294808	999.271070	0.145139
0.402405	897.787482	0.150144
-0.119036	886.037559	0.155149
-0.981808	793.163302	0.160154
-1.546871	754.682461	0.165158
-2.615111	715.068729	0.170163
-3.424815	673.513774	0.175168
-4.033383	622.458037	0.180173
-4.821207	583.852297	0.185178
-5.678137	544.242740	0.190182
-6.526932	487.831678	0.195187
-7.508026	412.461903	0.200192
-8.309677	398.364116	0.205197
-9.353631	320.272494	0.210202
-10.435206	271.043447	0.215206
-11.468332	267.847217	0.220211
-12.340064	248.712323	0.225216
-13.467582	240.236554	0.230221
-14.328416	185.696944	0.235226
-15.364283	142.854055	0.240230
-16.111398	78.680752	0.245235
-17.453477	80.537011	0.250240
-18.379568	55.808659	0.255245
-19.611814	73.111009	0.260250
-20.372967	22.020668	0.265254
-21.721425	33.687599	0.270259
-23.032112	63.054721	0.275264
-24.370982	-39.551047	0.280269
-25.493533	24.539368	0.285274
-26.649272	7.580132	0.290278
-27.676323	-7.167721	0.295283
-29.152209	24.472417	0.300288
-29.889300	-6.520400	0.305293
-31.377100	60.461927	0.310298
-32.487639	20.651057	0.315302
-33.639826	20.664478	0.320307
-34.871766	-39.711837	0.325312
-35.901658	39.604979	0.330317
-37.141319	-5.648942	0.335322
-38.090080	15.967145	0.340326
-38.972689	-6.094978	0.345331
-40.127427	24.133970	0.350336
-41.369224	-25.102680	0.355341
-42.491783	53.656756	0.360346
-43.398512	55.892254	0.365350
-44.493018	-1.423876	0.370355
-45.790285	26.648537	0.375360
-46.515139	4.370299	0.380365
-47.494111	-2.439179	0.385370
-48.404819	-13.818933	0.390374
-49.694087	-17.842838	0.395379
-50.509502	61.865147	0.400384
-51.673090	12.827541	0.405389
-53.060770	56.062954	0.410394
-53.944527	-17.533967	0.415398
-54.639813	71.265499	0.420403
-55.589969	-46.403263	0.425408
-56.723308	13.582120	0.430413
-58.035552	-4.827251	0.435418
-59.395437	11.603949	0.440422
-59.775316	-47.907585	0.445427
-60.681221	21.120471	0.450432
-62.175613	19.997002	0.455437
-63.473050	11.203232	0.460442
-64.106960	-1.735617	0.465446
-65.545700	13.131368	0.470451
-66.275346	-21.621821	0.475456
-67.390142	-16.948355	0.480461
-68.303774	-5.240179	0.485466
-69.458395	4.883383	0.490470
-70.142841	-43.764698	0.495475
-70.966678	-26.875735	0.500480
-72.298622	49.549422	0.505485
-73.592513	60.421600	0.510490
-74.390944	69.861139	0.515494
-75.356767	-7.916967	0.520499
-76.809657	-0.273079	0.525504
-77.557704	52.943101	0.530509
-78.160547	-3.373972	0.535514
-79.684006	1.199673	0.540518
-80.356322	29.875314	0.545523
-81.525712	1.045633	0.550528
-82.525149	19.046276	0.555533
-83.421125	-14.448060	0.560538
-84.595556	11.603813	0.565542
-85.255089	10.611717	0.570547
-86.590458	34.287832	0.575552
-87.463440	47.823819	0.580557
-88.301161	-37.350626	0.585562
-89.637357	-68.328480	0.590566
-90.593844	5.689828	0.595571
-91.350154	-17.128749	0.600576
-92.324941	-17.237592	0.605581
-93.474966	-15.483338	0.610586
-94.482125	3.597259	0.615590
-95.623349	-0.488925	0.620595
-96.760314	-4.100525	0.625600
-97.749126	27.024663	0.630605
-98.696933	-26.219318	0.635610
-99.685410	-18.719754	0.640614
-100.651711	-12.542990	0.645619
-101.739310	-8.755404	0.650624
-102.768875	8.228314	0.655629
-103.527274	16.414254	0.660634
-104.291593	14.367819	0.665638
-105.768612	42.000308	0.670643
-107.048014	39.038205	0.675648
-107.743570	-7.000467	0.680653
-108.863222	-11.419563	0.685658
-109.765232	-15.661707	0.690662
-111.059780	31.964460	0.695667
-111.775796	50.132492	0.700672
-112.765655	-5.239325	0.705677
-114.066002	8.804533	0.710682
-114.882098	20.479943	0.715686
-115.719936	-30.358392	0.720691
-116.831289	14.424880	0.725696
-118.008099	-7.762852	0.730701
-118.820152	82.291347	0.735706
-119.639879	-27.404006	0.740710
-120.919559	23.386436	0.745715
-121.841368	34.922255	0.750720
-123.083344	21.888592	0.755725
-123.601558	-47.584853	0.760730
-124.916648	19.377074	0.765734
-125.827077	-28.217281	0.770739
-126.601050	45.526603	0.775744
-127.825930	39.502182	0.780749
-128.822660	10.251119	0.785754
-129.776142	-41.161814	0.790758
-130.807945	-14.581739	0.795763
-131.892602	47.467047	0.800768
-133.024698	51.019325	0.805773
-133.617423	-48.054725	0.810778
-134.832683	42.774585	0.815782
-135.730214	-15.058493	0.820787
-136.830632	23.232333	0.825792
-137.780233	9.072678	0.830797
-138.880038	5.348534	0.835802
-139.762325	39.293988	0.840806
-140.813199	-47.198472	0.845811
-141.893787	-4.955934	0.850816
-142.819952	-15.302813	0.855821
-143.919005	-10.684361	0.860826
-144.955030	-14.004135	0.865830
-145.744915	-6.320996	0.870835
-146.492630	-9.274809	0.875840
-147.838340	39.345971	0.880845
-148.880814	12.252572	0.885850
-149.974747	-18.406025	0.890854
-150.921276	-8.540322	0.895859
-151.828847	13.651070	0.900864
-152.836539	-49.405784	0.905869
-153.792721	-33.924839	0.910874
-154.654234	3.082633	0.915878
-155.890028	15.138212	0.920883
-156.647488	-1.378752	0.925888
-157.817320	-45.753427	0.930893
-158.998182	-62.327493	0.935898
-159.857400	57.543736	0.940902
-160.930731	-25.458627	0.945907
-162.087494	132.920752	0.950912
-162.714408	-6.565847	0.955917
-163.799337	-44.292455	0.960922
-164.452267	19.652144	0.965926
-165.791849	19.341408	0.970931
-166.893280	25.877391	0.975936
-167.628895	26.640009	0.980941
-169.021756	10.663814	0.985946
-170.010164	9.307281	0.990950
-170.707882	-68.172388	0.995955
-171.653878	-11.932830	1.000960
-172.969373	27.119933	1.005965
-174.056387	34.615639	1.010970
-174.801151	-8.612607	1.015974
-175.790843	13.556570	1.020979
-176.804694	-11.066025	1.025984
-177.804134	-51.677566	1.030989
-178.847109	20.716827	1.035994
-179.861053	31.156674	1.040998
-180.759045	-44.576657	1.046003
-181.922984	17.574242	1.051008
-183.076154	38.070119	1.056013
-183.837712	-49.647369	1.061018
-184.933115	-35.146351	1.066022
-185.700465	19.266600	1.071027
-186.928986	16.350425	1.076032
-188.144798	39.397941	1.081037
-189.187083	-16.644605	1.086042
-190.080747	-53.057840	1.091046
-190.924162	8.445917	1.096051
-192.054328	38.491971	1.101056
-192.937860	39.968676	1.106061
-193.884443	12.053887	1.111066
-194.921681	-26.202304	1.116070
-195.785799	-3.612080	1.121075
-196.835682	-39.396184	1.126080
-198.012945	-27.911373	1.131085
-199.046988	38.880685	1.136090
-200.160749	-16.260718	1.141094
-201.061788	24.205191	1.146099
-202.127309	-5.698594	1.151104
-203.154220	54.552157	1.156109
-204.047082	40.786985	1.161114
-204.827743	3.107841	1.166118
-206.076094	-74.097492	1.171123
-206.828969	18.817726	1.176128
-207.941944	9.498966	1.181133
-209.109016	12.537382	1.186138
-209.986240	-21.062853	1.191142
-211.137177	32.540590	1.196147
-211.873976	-9.838360	1.201152
-213.052545	9.952227	1.206157
-213.971446	-44.403176	1.211162
-214.996567	-6.538392	1.216166
-215.963608	6.842044	1.221171
-217.198601	57.154457	1.226176
-218.125452	-11.516418	1.231181
-219.015103	10.193159	1.236186
-219.728079	26.694428	1.241190
-220.943052	-23.890377	1.246195
-221.823394	28.844804	1.251200
-222.921868	33.488547	1.256205
-223.959155	45.051402	1.261210
-224.696555	-4.179437	1.266214
-225.953385	-31.350051	1.271219
-227.033761	16.542394	1.276224
-228.149458	23.672294	1.281229
-229.170232	31.208487	1.286234
-230.193733	19.855261	1.291238
-231.264463	9.369864	1.296243
-232.122567	80.186303	1.301248
-233.058489	52.906921	1.306253
-233.948360	2.875936	1.311258
-234.969825	-26.115569	1.316262
-236.090898	37.524319	1.321267
-236.840344	-13.593901	1.326272
-238.263318	17.716534	1.331277
-238.998801	1.455524	1.336282
-240.082330	-62.990564	1.341286
-241.127184	-54.231094	1.346291
-241.993861	59.842959	1.351296
-243.340987	-14.898646	1.356301
-244.174015	38.597260	1.361306
-245.001200	-26.649783	1.366310
-246.125080	8.091889	1.371315
-247.262084	71.637113	1.376320
-248.263200	47.448968	1.381325
-249.098375	-10.129018	1.386330
-250.022853	-42.009369	1.391334
-251.096695	37.899308	1.396339
-251.913334	-24.733183	1.401344
-253.166284	46.505103	1.406349
-253.845726	-21.447643	1.411354
-255.213922	66.941280	1.416358
-255.957495	-14.869406	1.421363
-257.008508	-9.214378	1.426368
-257.947245	-18.629460	1.431373
-259.103880	-7.802673	1.436378
