Fri Apr 25 11:06:02 2025


Number of Points = 8437

Depth (nm)	Load (µN)	Time (s)
16.862265	1909.778270	0.000000
16.727238	2005.529759	0.005005
16.726534	2055.732417	0.010010
16.661770	1995.967948	0.015014
16.681844	1941.700174	0.020019
16.524943	1994.811801	0.025024
16.569350	1951.573500	0.030029
16.563226	1935.601904	0.035034
16.095765	1888.802617	0.040038
15.853767	1864.516403	0.045043
15.544127	1956.079305	0.050048
15.264255	1895.122191	0.055053
14.803583	1790.915187	0.060058
14.547944	1815.920685	0.065062
14.376978	1825.600403	0.070067
13.609495	1742.043720	0.075072
13.227193	1742.410780	0.080077
12.855482	1582.699016	0.085082
12.409154	1633.213602	0.090086
11.991421	1519.396787	0.095091
11.538422	1534.019819	0.100096
11.113181	1475.806506	0.105101
10.401115	1395.051446	0.110106
9.907116	1392.248905	0.115110
9.451565	1306.045718	0.120115
8.492036	1344.104069	0.125120
7.809834	1256.461528	0.130125
7.315762	1177.650940	0.135130
6.506407	1047.581922	0.140134
5.995986	1077.508175	0.145139
5.348404	998.687348	0.150144
4.412535	975.111997	0.155149
3.667684	933.532305	0.160154
3.184492	892.553594	0.165158
2.212318	774.204677	0.170163
1.382292	751.195284	0.175168
0.517655	680.053217	0.180173
-0.331231	616.360107	0.185178
-1.356855	658.523563	0.190182
-2.072750	553.381588	0.195187
-2.927518	500.214118	0.200192
-4.043923	543.585538	0.205197
-4.548387	380.695738	0.210202
-5.475370	296.296777	0.215206
-6.712341	383.166641	0.220211
-7.432095	248.299555	0.225216
-8.371721	255.418839	0.230221
-9.243759	195.330286	0.235226
-10.267368	156.740005	0.240230
-11.343821	108.671804	0.245235
-12.480789	137.054004	0.250240
-13.355002	72.907669	0.255245
-14.488868	28.366699	0.260250
-15.693222	0.523516	0.265254
-16.915363	18.711942	0.270259
-18.006147	-63.112265	0.275264
-19.275395	-20.066261	0.280269
-20.255722	-71.097779	0.285274
-21.551647	-58.684683	0.290278
-22.868299	-11.400954	0.295283
-23.981514	-85.199955	0.300288
-25.280248	-24.969027	0.305293
-26.354984	-31.296183	0.310298
-27.495308	-25.048819	0.315302
-28.807481	-103.227880	0.320307
-29.978075	27.200783	0.325312
-31.006591	-56.598616	0.330317
-32.280022	-2.000887	0.335322
-33.270811	-62.098638	0.340326
-34.659313	-39.557214	0.345331
-35.423340	-73.574232	0.350336
-36.440062	-68.070021	0.355341
-37.735151	2.870693	0.360346
-38.833422	-46.504990	0.365350
-39.996195	32.195771	0.370355
-41.057462	8.626462	0.375360
-42.031846	-68.188258	0.380365
-43.270885	-9.555758	0.385370
-44.262077	-28.313065	0.390374
-45.341470	18.176816	0.395379
-46.295537	-12.945002	0.400384
-47.404622	-31.737711	0.405389
-48.440499	-40.082219	0.410394
-49.404727	-3.477681	0.415398
-50.611183	-9.697670	0.420403
-51.484453	-11.194417	0.425408
-52.672774	-75.522298	0.430413
-53.654513	29.124207	0.435418
-54.770060	-34.739755	0.440422
-55.679517	-66.728340	0.445427
-56.601114	-18.362484	0.450432
-57.803362	-4.164251	0.455437
-58.993070	-47.120017	0.460442
-59.703224	-58.004585	0.465446
-60.822005	-10.649561	0.470451
-61.965921	-21.838869	0.475456
-62.790909	-85.938389	0.480461
-63.733801	-37.364934	0.485466
-64.826868	-19.796050	0.490470
-65.785718	9.854084	0.495475
-66.752860	-71.823524	0.500480
-68.053546	-9.574773	0.505485
-69.095527	18.161680	0.510490
-69.997327	-20.732067	0.515494
-70.799661	-52.192990	0.520499
-71.980255	-5.343206	0.525504
-72.938410	1.406714	0.530509
-74.011990	1.468373	0.535514
-75.070938	19.364073	0.540518
-76.152834	-14.520603	0.545523
-76.957874	6.922396	0.550528
-77.978267	-6.162536	0.555533
-78.968390	-43.685976	0.560538
-80.245714	-47.677058	0.565542
-81.277200	-68.011513	0.570547
-82.227636	44.328889	0.575552
