Fri Apr 25 09:59:30 2025


Number of Points = 8422

Depth (nm)	Load (µN)	Time (s)
49.051821	2182.130298	0.000000
49.071600	2153.308131	0.005005
49.137604	2107.594410	0.010010
48.941810	2173.786726	0.015014
48.892740	2155.173536	0.020019
48.827300	2157.400962	0.025024
48.786074	2090.299489	0.030029
48.866792	2090.548252	0.035034
48.456067	2099.908040	0.040038
48.207950	2092.988515	0.045043
48.019807	2047.272876	0.050048
47.626468	2024.065092	0.055053
47.374857	1993.192229	0.060058
46.865884	1964.573578	0.065062
46.720910	1915.974658	0.070067
45.825959	1853.559171	0.075072
45.752434	1830.306469	0.080077
45.424971	1820.093751	0.085082
44.854412	1768.456396	0.090086
44.490308	1722.074142	0.095091
43.773974	1640.205233	0.100096
43.261677	1644.487513	0.105101
42.784814	1594.823553	0.110106
42.260039	1510.911137	0.115110
41.510597	1517.565988	0.120115
40.980700	1339.945058	0.125120
40.387231	1397.336374	0.130125
39.726233	1338.890227	0.135130
39.030005	1322.249857	0.140134
38.148706	1202.415541	0.145139
37.473904	1184.527793	0.150144
36.899305	1091.100077	0.155149
36.451403	1102.113138	0.160154
35.411979	959.219452	0.165158
34.888352	958.957814	0.170163
33.618587	971.312715	0.175168
33.254692	838.652971	0.180173
32.165749	733.636661	0.185178
31.563682	731.772871	0.190182
30.589094	657.449008	0.195187
29.701469	654.829608	0.200192
28.443073	603.013701	0.205197
28.066855	545.062662	0.210202
26.826325	477.418664	0.215206
26.173879	348.730405	0.220211
25.199202	399.194510	0.225216
23.924678	320.375417	0.230221
23.111144	283.268001	0.235226
22.177855	236.128961	0.240230
21.247321	130.298234	0.245235
20.225588	154.971239	0.250240
19.018903	208.945636	0.255245
18.013754	121.167115	0.260250
16.985336	-24.203731	0.265254
16.076978	-65.788331	0.270259
14.908494	-25.006076	0.275264
13.703034	1.244529	0.280269
12.526567	-65.629949	0.285274
11.333085	-16.859364	0.290278
9.813888	-12.851640	0.295283
8.842675	8.922933	0.300288
7.574387	-24.685711	0.305293
6.329017	-8.217954	0.310298
5.173662	-25.504010	0.315302
3.909302	-48.803955	0.320307
2.772897	-53.969962	0.325312
1.704913	-29.168746	0.330317
0.385227	-43.881353	0.335322
-0.948973	-33.158687	0.340326
-1.821613	9.102379	0.345331
-2.834839	-37.432675	0.350336
-4.224686	27.263853	0.355341
-5.358173	-28.626129	0.360346
-6.269654	-82.185598	0.365350
-7.364632	-98.702662	0.370355
-8.664473	-16.022428	0.375360
-9.609021	-53.961794	0.380365
-10.809920	-33.487705	0.385370
-11.453724	-54.629202	0.390374
-12.760461	17.280068	0.395379
-14.042851	-31.844982	0.400384
-14.958471	-5.153326	0.405389
-15.861199	-17.926961	0.410394
-16.907715	-2.002181	0.415398
-18.215191	44.389379	0.420403
-18.959099	-90.503622	0.425408
-20.240810	-13.103404	0.430413
-21.159606	-46.316094	0.435418
-22.230802	-79.640166	0.440422
-23.333160	-31.977531	0.445427
-24.361520	-63.862904	0.450432
-25.294838	-38.493167	0.455437
-26.318991	4.420400	0.460442
-27.372283	-3.667292	0.465446
-28.580576	21.494649	0.470451
-29.680813	-48.223944	0.475456
-30.597148	-16.470984	0.480461
-31.633451	-49.957148	0.485466
-32.653345	-39.440550	0.490470
-33.628300	-47.066060	0.495475
-34.636000	-48.730065	0.500480
-35.832808	-34.821502	0.505485
-36.693799	-68.416871	0.510490
-37.891580	-74.551581	0.515494
-38.717593	-53.001242	0.520499
-39.865400	-20.643999	0.525504
-40.747843	-77.971266	0.530509
-41.702365	-45.929823	0.535514
-42.800928	-103.948237	0.540518
-43.785417	-33.275185	0.545523
-45.023330	-2.578661	0.550528
-45.784116	-93.081556	0.555533
-46.980290	-13.430123	0.560538
-47.800547	12.465339	0.565542
-48.754157	-124.423478	0.570547
-49.704176	0.693931	0.575552
-50.790420	-41.707233	0.580557
-51.834095	-51.990289	0.585562
-53.007892	-27.491333	0.590566
-53.946165	-18.555550	0.595571
-54.709664	-42.374921	0.600576
-55.654447	-53.956587	0.605581
-56.968273	-2.113418	0.610586
-57.835466	-62.815618	0.615590
-58.980574	-26.387844	0.620595
-59.897686	-36.876440	0.625600
-60.692909	-72.974279	0.630605
-61.991032	-39.764471	0.635610
-62.777912	-34.825847	0.640614
-63.868931	-76.899535	0.645619
-64.764423	-26.650759	0.650624
-65.993559	-51.465392	0.655629
-66.940927	-74.496021	0.660634
-67.987913	-66.187439	0.665638
-69.148121	7.100715	0.670643
-69.953855	-62.128192	0.675648
-71.038972	-55.034388	0.680653
-72.018108	-20.178368	0.685658
-73.014839	-58.337779	0.690662
-73.899207	-49.382538	0.695667
-75.036631	-74.015083	0.700672
-76.102593	-7.410730	0.705677
-76.896905	-62.750703	0.710682
-77.655095	-98.698066	0.715686
-78.790999	-98.477057	0.720691
-80.090522	-47.352754	0.725696
-80.960883	-15.477320	0.730701
-82.152104	-19.835121	0.735706
-83.105281	4.915248	0.740710
-84.059566	-62.973110	0.745715
-85.134807	-0.411863	0.750720
-86.019523	-23.902062	0.755725
-87.147819	-57.056171	0.760730
-88.027568	-92.636742	0.765734
-89.096046	-18.991227	0.770739
-90.235512	-38.336527	0.775744
-91.022793	-52.313804	0.780749
-92.257839	-6.397387	0.785754
-92.775510	-104.398212	0.790758
-94.171330	-56.961918	0.795763
-95.182704	-66.466425	0.800768
-96.170386	-48.068244	0.805773
-97.006465	-27.554028	0.810778
-98.143722	-35.938676	0.815782
-98.944836	-5.326746	0.820787
-100.111070	-56.820402	0.825792
-101.065111	-61.157969	0.830797
-102.066015	-63.638198	0.835802
-102.785447	-66.877436	0.840806
-104.101578	-36.317070	0.845811
-104.931857	-74.983470	0.850816
-106.003253	-1.700134	0.855821
-106.974654	-17.030758	0.860826
-108.028699	-6.602461	0.865830
-108.971028	-3.966270	0.870835
-110.248206	65.428214	0.875840
-111.047235	-10.492490	0.880845
-112.049104	-7.723427	0.885850
-113.031380	6.338619	0.890854
-113.675968	-34.958633	0.895859
-115.122329	12.407326	0.900864
-116.080730	-5.282779	0.905869
-117.113268	-62.158086	0.910874
-118.191839	-53.324960	0.915878
-119.058138	-37.172466	0.920883
-119.929581	-76.075427	0.925888
-121.217717	-8.756953	0.930893
-121.778339	-26.944691	0.935898
-122.860138	-71.238457	0.940902
-124.216870	-20.119576	0.945907
-124.906875	-116.496061	0.950912
-126.156005	-44.818866	0.955917
-127.117508	-60.152697	0.960922
-128.188260	-37.316708	0.965926
-129.254135	38.257477	0.970931
-130.027171	6.474242	0.975936
-130.968937	-54.490504	0.980941
-132.120827	-2.188027	0.985946
-133.250208	13.239187	0.990950
-134.296003	-8.693089	0.995955
-135.290358	-78.509264	1.000960
-136.105963	-65.530713	1.005965
-137.338347	-61.055095	1.010970
-138.067991	-69.577241	1.015974
-139.067182	-41.466372	1.020979
-140.399423	-51.450996	1.025984
-141.281330	-36.044772	1.030989
-142.251448	-41.491635	1.035994
-143.426677	-25.071775	1.040998
-143.916928	-76.267393	1.046003
-145.142401	-17.187855	1.051008
-146.341561	-21.655331	1.056013
-147.148926	-55.944766	1.061018
-148.105295	-44.847774	1.066022
-149.205228	-26.098212	1.071027
-150.297477	-5.296756	1.076032
-151.163034	-19.760963	1.081037
-151.772404	-54.731135	1.086042
-153.065911	10.146567	1.091046
-154.096157	-89.359442	1.096051
-155.394459	-63.991102	1.101056
-156.257685	40.540279	1.106061
-157.456796	-38.965425	1.111066
-158.417594	-10.854881	1.116070
-159.473853	22.987882	1.121075
-160.192263	-9.552767	1.126080
-161.359935	-64.465436	1.131085
-162.201537	-77.609763	1.136090
-163.268910	-22.091215	1.141094
-164.391041	-39.061748	1.146099
-164.610800	-47.280143	1.151104
-166.079413	43.500612	1.156109
-167.734877	17.152046	1.161114
-168.275966	-48.570517	1.166118
-169.541724	-69.538728	1.171123
-170.443765	36.108178	1.176128
-171.565182	-48.810376	1.181133
-172.684754	-16.938040	1.186138
-173.309952	-34.026432	1.191142
-174.420032	-53.581576	1.196147
-175.558937	-51.642776	1.201152
-176.358058	-76.088428	1.206157
-177.475233	-62.606878	1.211162
-178.512211	4.351403	1.216166
-179.307285	-32.460053	1.221171
-180.335214	-57.354484	1.226176
-181.573392	15.434400	1.231181
-182.284457	-6.435415	1.236186
-183.439718	23.106509	1.241190
-184.338784	-23.453564	1.246195
-185.521270	-23.003236	1.251200
-186.391252	-21.330697	1.256205
-187.577549	-28.470572	1.261210
-188.127589	-27.244459	1.266214
-189.566862	23.714907	1.271219
-190.456352	-39.960568	1.276224
-191.509499	9.602940	1.281229
-192.356270	-40.795549	1.286234
-193.698600	14.741053	1.291238
-194.326427	-46.642698	1.296243
-195.401859	-50.086903	1.301248
-196.189681	-51.110408	1.306253
-197.236572	-84.905145	1.311258
-198.586320	-27.587257	1.316262
-199.375428	28.288436	1.321267
-200.388482	-65.460628	1.326272
-201.324441	-40.339820	1.331277
-202.485342	-19.903238	1.336282
-203.325490	-29.953678	1.341286
-204.325748	-20.407475	1.346291
-205.530048	-65.135329	1.351296
-206.586499	-70.941004	1.356301
-207.449987	-6.170960	1.361306
-208.725482	0.587117	1.366310
-209.483309	-38.817397	1.371315
-210.338175	-7.322535	1.376320
-211.631940	-11.845303	1.381325
-212.499580	-8.331938	1.386330
-213.221266	-37.701816	1.391334
-214.751837	-54.709237	1.396339
-215.585600	6.192433	1.401344
-216.464057	-41.514375	1.406349
-217.601588	-3.146621	1.411354
-218.531520	18.251700	1.416358
-219.491898	-61.033563	1.421363
-220.571621	-44.620552	1.426368
-221.570210	-47.113493	1.431373
-222.434300	-28.894338	1.436378
-223.684831	-1.988305	1.441382
-224.391160	-65.387245	1.446387
-225.364676	-49.498711	1.451392
-226.354824	-21.703672	1.456397
-227.208305	-74.529905	1.461402
-228.426521	-47.797692	1.466406
-229.314170	-71.849865	1.471411
-230.270420	-40.759125	1.476416
-231.627615	-48.091438	1.481421
-232.432110	-41.843376	1.486426
-233.435090	-27.335339	1.491430
-234.458252	-64.219615	1.496435
-235.544225	-27.334949	1.501440
-236.676349	-49.901327	1.506445
-237.285367	-55.081577	1.511450
-238.324844	2.720387	1.516454
-239.452360	-56.539773	1.521459
-240.113690	-43.111938	1.526464
-241.379766	-67.023453	1.531469
-242.691298	-53.575989	1.536474
-243.549695	-57.118441	1.541478
-244.467800	-19.350996	1.546483
-245.455789	-44.972644	1.551488
-246.484426	-71.545088	1.556493
-247.513768	-6.355500	1.561498
-248.470020	-27.628419	1.566502
-249.321322	-70.583832	1.571507
-250.304465	-35.575414	1.576512
-251.797434	-3.501111	1.581517
-252.577068	-19.259184	1.586522
-253.678441	-63.708368	1.591526
-254.662910	12.402359	1.596531
-255.419078	-92.645031	1.601536
-256.339308	-43.063733	1.606541
-257.407637	-18.699597	1.611546
-258.439324	-73.244202	1.616550
-259.643852	-49.059470	1.621555
-260.547362	42.645404	1.626560
-261.709378	-4.075814	1.631565
-262.406572	-42.736443	1.636570
-263.636059	15.869092	1.641574
-264.696135	2.235413	1.646579
-265.600833	-24.566855	1.651584
-266.502348	-56.205658	1.656589
-267.834286	-28.607904	1.661594
-268.585811	-43.698939	1.666598
-269.620299	-9.224209	1.671603
-270.414693	-80.748280	1.676608
-271.547038	-11.289553	1.681613
-272.598513	-11.897777	1.686618
-273.550720	-31.869099	1.691622
-274.682280	-47.532945	1.696627
-275.659370	-92.512569	1.701632
-276.643107	-61.575214	1.706637
-277.577477	-9.057610	1.711642
-278.687564	-15.546274	1.716646
-279.970791	46.535139	1.721651
-280.914058	-12.198478	1.726656
-281.714767	1.226603	1.731661
-282.709864	-14.370689	1.736666
-283.638909	7.315720	1.741670
-284.645892	28.677787	1.746675
-285.302157	-86.713205	1.751680
-286.257744	-23.628013	1.756685
-287.583194	-83.033692	1.761690
-288.460967	13.497899	1.766694
-289.457875	6.645249	1.771699
-290.665358	-48.077697	1.776704
-291.435869	-27.209144	1.781709
-292.414333	-42.636616	1.786714
-293.655382	-8.617957	1.791718
-294.579607	-68.460176	1.796723
-295.709400	-63.179027	1.801728
-296.653950	-26.642629	1.806733
-297.454145	-83.319836	1.811738
-298.809975	24.372623	1.816742
-299.663512	-15.136900	1.821747
-300.543605	-36.974005	1.826752
-301.423094	-68.682706	1.831757
-302.707418	-53.502804	1.836762
-303.736732	-47.742030	1.841766
-304.530199	-63.044185	1.846771
-305.808362	34.913486	1.851776
-306.650886	-79.900707	1.856781
-307.778236	-11.207676	1.861786
-308.578803	-46.200187	1.866790
-309.676334	-17.178315	1.871795
-310.523304	-69.041725	1.876800
-311.744805	-76.018575	1.881805
-312.570937	-7.490200	1.886810
-313.452361	-82.893032	1.891814
-314.633021	-18.002718	1.896819
-315.772289	-29.354361	1.901824
-316.383056	-67.091929	1.906829
-317.635036	-22.934970	1.911834
-318.722920	7.424123	1.916838
-319.661905	-34.173408	1.921843
-320.742497	-31.614658	1.926848
-321.880144	-49.881813	1.931853
-322.884130	-0.760357	1.936858
-323.570576	-49.082832	1.941862
-324.691200	-34.860212	1.946867
-325.830419	-56.546727	1.951872
-326.571958	-0.173263	1.956877
-327.983378	-32.616112	1.961882
-328.382796	-66.792370	1.966886
-329.782172	-105.978786	1.971891
-330.451884	-60.916775	1.976896
-331.768925	-41.491414	1.981901
-332.475414	-27.922713	1.986906
-333.826088	-36.872540	1.991910
-334.918723	-24.550949	1.996915
-335.996757	-8.689096	2.001920
-336.746900	-80.778999	2.006925
-337.919919	-39.605138	2.011930
-338.817581	-74.075989	2.016934
-339.690115	-20.652140	2.021939
-340.903573	-81.849169	2.026944
-341.992170	-9.373393	2.031949
-342.702429	-46.726412	2.036954
-343.956851	-17.588557	2.041958
-344.709274	-102.793540	2.046963
-345.723019	-50.248890	2.051968
-346.256019	-116.085998	2.056973
-347.738844	-40.946194	2.061978
-348.834016	-74.159958	2.066982
-349.805544	-38.177947	2.071987
-350.814964	17.559861	2.076992
-351.745358	27.609252	2.081997
-352.534862	-105.712639	2.087002
-353.627112	-69.702268	2.092006
-354.870769	-10.139487	2.097011
-355.715952	-72.325664	2.102016
-356.526558	-70.309235	2.107021
-357.873031	-79.272826	2.112026
-358.881715	-91.269754	2.117030
-360.018190	-24.389889	2.122035
-360.675531	-67.635983	2.127040
-361.822568	-77.105617	2.132045
-362.985495	12.657949	2.137050
-364.071795	-56.348969	2.142054
-364.910425	36.135890	2.147059
-365.796296	-46.405771	2.152064
-366.965730	-13.763933	2.157069
-367.702900	-79.995347	2.162074
-369.055008	-32.396795	2.167078
-369.618973	-34.597913	2.172083
-370.900339	-89.219955	2.177088
-372.047184	-21.058743	2.182093
-372.789572	-95.869432	2.187098
-373.777716	9.030321	2.192102
-374.619669	-99.770445	2.197107
-375.733471	19.866322	2.202112
-376.778517	-46.010203	2.207117
-377.881524	-30.365173	2.212122
-378.992549	-108.345415	2.217126
-379.787062	-6.780975	2.222131
-380.618415	-7.588553	2.227136
-381.724617	-63.247110	2.232141
-382.927457	-64.091538	2.237146
-383.798116	-52.721894	2.242150
-385.128982	-57.193347	2.247155
-386.082868	-54.539425	2.252160
-387.181681	18.453705	2.257165
-387.932012	-39.380041	2.262170
-389.009782	-1.557857	2.267174
-389.818793	-44.113547	2.272179
-391.113417	-0.605623	2.277184
-391.984193	-59.939281	2.282189
-392.913026	9.663958	2.287194
-394.328764	-5.401719	2.292198
-395.037206	13.905330	2.297203
-396.008082	-40.596486	2.302208
-396.976597	14.025225	2.307213
-398.023149	-115.388301	2.312218
-398.850632	-0.558909	2.317222
-399.909905	-8.016189	2.322227
-400.842771	-67.842326	2.327232
-402.270614	37.244397	2.332237
-402.954756	-78.098933	2.337242
-404.032555	-29.390627	2.342246
-405.023159	-31.547117	2.347251
-405.685532	-36.984337	2.352256
-406.690820	-50.385229	2.357261
-407.589324	-16.832934	2.362266
-408.477566	50.013267	2.367270
-409.656996	-44.479714	2.372275
-410.864710	-11.586641	2.377280
-411.913533	1.158952	2.382285
-412.658927	-65.670793	2.387290
-413.682671	-1.910555	2.392294
-414.967974	10.865192	2.397299
-415.847610	-18.437734	2.402304
-417.075533	-2.349223	2.407309
-417.977651	-42.104675	2.412314
-418.947642	-9.054206	2.417318
-419.930031	-48.920194	2.422323
-420.873916	-30.385054	2.427328
-421.773107	-56.236289	2.432333
-422.856079	-9.242318	2.437338
-424.162468	-2.998555	2.442342
-424.931797	-29.883524	2.447347
-425.976040	-29.791870	2.452352
-427.136353	-8.427256	2.457357
-427.954597	-34.769464	2.462362
-428.709639	-82.717350	2.467366
-429.975069	-25.927874	2.472371
-431.003242	3.709967	2.477376
-432.277275	-13.946535	2.482381
-432.939725	0.797647	2.487386
-434.018119	-16.148558	2.492390
-434.945469	-3.882533	2.497395
-435.665363	-30.345782	2.502400
-436.867762	-55.229651	2.507405
-437.589480	-61.247913	2.512410
-438.988121	-24.318796	2.517414
-439.793427	-7.033201	2.522419
-440.825797	-74.955441	2.527424
-441.982562	-11.200078	2.532429
-443.082857	12.161144	2.537434
-443.737278	5.005120	2.542438
-445.017195	-12.323593	2.547443
