Fri Apr 25 14:36:28 2025


Number of Points = 8488

Depth (nm)	Load (µN)	Time (s)
-83.022771	2118.290729	0.000000
-82.706461	2104.716493	0.005005
-82.694473	2085.156253	0.010010
-82.746889	2059.240984	0.015014
-82.839661	2067.778870	0.020019
-83.035059	2041.009818	0.025024
-83.089976	1998.395638	0.030029
-83.180261	1987.288784	0.035034
-83.578780	2027.788419	0.040038
-83.521740	1949.081034	0.045043
-83.797073	2009.834393	0.050048
-84.342223	1927.584276	0.055053
-84.334597	1923.259642	0.060058
-84.820640	1905.195469	0.065062
-85.206713	1878.641262	0.070067
-85.422187	1781.998751	0.075072
-86.028284	1755.807038	0.080077
-86.397691	1664.002624	0.085082
-86.913236	1693.028045	0.090086
-87.467012	1673.646450	0.095091
-87.928628	1581.735696	0.100096
-88.441675	1545.678616	0.105101
-88.813358	1517.453847	0.110106
-89.650951	1386.283736	0.115110
-90.037126	1337.819494	0.120115
-90.772661	1302.313927	0.125120
-91.203376	1246.223114	0.130125
-91.909301	1175.242391	0.135130
-92.643637	1168.299340	0.140134
-93.463235	1121.084205	0.145139
-93.949606	997.039021	0.150144
-94.742531	991.619084	0.155149
-95.368037	920.925319	0.160154
-96.036464	907.020006	0.165158
-96.909798	826.112702	0.170163
-97.519617	779.566732	0.175168
-98.444630	673.034222	0.180173
-99.213390	603.204148	0.185178
-100.126964	611.216542	0.190182
-100.934365	494.786448	0.195187
-101.999080	472.171010	0.200192
-102.720645	386.316204	0.205197
-103.450742	376.152603	0.210202
-104.614628	324.909050	0.215206
-105.430341	256.749582	0.220211
-106.554628	212.182345	0.225216
-107.522537	215.828540	0.230221
-108.671965	171.996445	0.235226
-109.826915	170.669936	0.240230
-110.978755	138.664108	0.245235
-111.849242	109.432071	0.250240
-113.207671	91.601240	0.255245
-114.188506	-5.739183	0.260250
-115.250928	23.931947	0.265254
-116.336242	-35.128786	0.270259
-117.624215	19.421406	0.275264
-118.578643	8.331591	0.280269
-119.654556	29.739636	0.285274
-121.020166	1.965101	0.290278
-122.232497	-42.972630	0.295283
-123.624058	33.421639	0.300288
-124.631108	-63.082828	0.305293
-125.628966	23.538181	0.310298
-126.997346	48.326978	0.315302
-128.149542	-54.178971	0.320307
-129.360952	-27.288616	0.325312
-130.531400	2.118364	0.330317
-131.643418	-6.124735	0.335322
-132.729634	-1.499027	0.340326
-133.879903	27.625608	0.345331
-134.912910	-43.678758	0.350336
-136.058771	-23.286801	0.355341
-137.227898	17.794718	0.360346
-138.049447	-31.558957	0.365350
-139.283068	-9.558984	0.370355
-140.324723	-89.278213	0.375360
-141.657535	94.876586	0.380365
-142.535563	-34.303761	0.385370
-143.478598	-91.232518	0.390374
-144.560579	-33.958391	0.395379
-145.791410	-29.146018	0.400384
-146.719518	-16.994923	0.405389
-147.654470	-15.376504	0.410394
-148.721513	-4.431176	0.415398
-149.766977	-110.805883	0.420403
-150.779251	7.913405	0.425408
-151.857113	10.206419	0.430413
-152.948593	-26.804904	0.435418
-153.754534	-36.140790	0.440422
-154.885156	-62.027611	0.445427
-155.871179	-52.763146	0.450432
-156.911641	22.197436	0.455437
-158.021790	-34.136332	0.460442
-159.056374	9.705850	0.465446
-159.945397	-70.565912	0.470451
-161.039966	38.673589	0.475456
-162.014536	-35.957420	0.480461
-163.220296	-27.407913	0.485466
-164.220093	-5.248724	0.490470
-165.213425	-47.291241	0.495475
-166.306672	-17.183616	0.500480
-167.294156	-42.342053	0.505485
-168.281021	-0.758248	0.510490
-169.437773	-24.456551	0.515494
-170.520259	67.680067	0.520499
-171.196392	-25.942073	0.525504
-172.383634	-4.020199	0.530509
-173.339193	-12.666634	0.535514
-174.588941	20.437711	0.540518
-175.292809	-8.599569	0.545523
-176.397033	-51.594181	0.550528
-177.461137	-62.671685	0.555533
-178.495517	-28.988730	0.560538
-179.473625	-26.704202	0.565542
-180.548753	-12.499036	0.570547
-181.495406	-34.752463	0.575552
-182.558856	-23.106689	0.580557
-183.626916	-40.007765	0.585562
-184.582130	-13.804891	0.590566
-185.565674	-24.784309	0.595571
-186.463516	5.094608	0.600576
-187.420546	-74.176920	0.605581
-188.381587	2.635888	0.610586
-189.738459	-10.672678	0.615590
-190.553688	-54.366078	0.620595
-191.582288	41.861061	0.625600
-192.804097	15.917483	0.630605
-193.743253	38.720288	0.635610
-194.619602	-45.814741	0.640614
-195.693264	25.424246	0.645619
-196.384132	-42.324937	0.650624
-197.626062	-45.776138	0.655629
-198.581232	-33.578107	0.660634
-199.689627	29.705648	0.665638
-200.677563	-14.919064	0.670643
-201.785340	6.274640	0.675648
-202.749605	33.846123	0.680653
-203.575767	-11.697571	0.685658
-204.419080	-29.100366	0.690662
-205.515092	1.133674	0.695667
-206.477983	-19.372938	0.700672
-207.649754	-56.456959	0.705677
-208.649128	-68.758718	0.710682
-209.484646	-67.524356	0.715686
-210.503766	-78.566758	0.720691
-211.451600	7.348586	0.725696
-212.625704	14.434600	0.730701
-213.716702	35.409772	0.735706
-214.789921	-52.703881	0.740710
-215.790707	-6.292410	0.745715
-216.811117	-22.232327	0.750720
-217.597278	-16.116655	0.755725
-218.761389	14.992295	0.760730
-219.691247	22.822594	0.765734
-220.638760	4.966507	0.770739
-221.817695	-19.888966	0.775744
-222.506041	-43.381907	0.780749
-223.623836	-110.222351	0.785754
-224.534727	-39.201321	0.790758
-225.781742	-50.454767	0.795763
-226.638539	-52.445032	0.800768
-227.651610	-34.853350	0.805773
-228.698699	-35.113253	0.810778
-229.593329	-54.565478	0.815782
-230.747096	8.082286	0.820787
-231.692811	-18.004399	0.825792
-232.400139	-26.721895	0.830797
-233.701274	-29.401263	0.835802
-234.677966	16.538704	0.840806
-235.880347	12.936570	0.845811
-236.817357	-53.777161	0.850816
-237.641747	6.817674	0.855821
-238.602652	-13.889875	0.860826
-239.673082	-12.550939	0.865830
-240.837605	20.875717	0.870835
-241.793193	-45.794152	0.875840
-242.657400	-62.538293	0.880845
-243.808623	-19.220092	0.885850
-244.872149	-4.717877	0.890854
-245.856303	-29.200585	0.895859
-246.718939	-43.728026	0.900864
-247.561846	-30.978964	0.905869
-248.778075	1.863897	0.910874
-249.690087	0.844420	0.915878
-250.880030	18.771631	0.920883
-251.645125	-35.448386	0.925888
-252.588108	-1.996381	0.930893
-253.857965	-46.600574	0.935898
-254.912680	-23.533035	0.940902
-255.786682	52.386405	0.945907
-256.970257	-42.704665	0.950912
-257.828086	-28.710373	0.955917
-258.746018	-30.729942	0.960922
-259.608591	-30.839109	0.965926
-260.513400	-17.643153	0.970931
-261.638882	-39.998548	0.975936
-262.933969	-13.605278	0.980941
-263.988922	0.881611	0.985946
-265.065244	2.911645	0.990950
-265.768056	-27.102679	0.995955
-267.129035	-17.936382	1.000960
-267.928616	5.270468	1.005965
-269.035672	-15.374978	1.010970
-269.982689	-50.818432	1.015974
-271.126054	-64.699650	1.020979
-272.002715	-46.327132	1.025984
-272.836514	-74.267741	1.030989
-274.108108	13.009954	1.035994
-274.980041	-65.650958	1.040998
-275.756518	-44.694225	1.046003
-276.726485	-44.140667	1.051008
-278.151457	-47.604628	1.056013
-279.033972	-27.764464	1.061018
-280.012398	9.420087	1.066022
-281.076081	12.022161	1.071027
-281.925849	-93.703812	1.076032
-282.886861	-134.002663	1.081037
-284.072332	-45.150884	1.086042
-284.945919	-49.339918	1.091046
-286.027621	-39.528881	1.096051
-286.922066	-68.350843	1.101056
-288.079817	-15.372142	1.106061
-289.229077	-18.353050	1.111066
-289.910656	-26.302386	1.116070
-290.795180	-64.773247	1.121075
-291.941839	-18.850808	1.126080
-293.081930	14.630474	1.131085
-293.810902	-42.745741	1.136090
-295.003226	-49.444998	1.141094
-296.033515	-57.727309	1.146099
-297.012786	11.788991	1.151104
-297.851883	-49.859127	1.156109
-298.837345	-41.947055	1.161114
-299.889975	-33.072753	1.166118
-300.790832	-71.287491	1.171123
-302.174125	-58.230163	1.176128
-302.861770	-13.991192	1.181133
-304.039846	-44.032456	1.186138
-304.952842	-31.184298	1.191142
-305.874307	-12.783932	1.196147
-307.021983	-8.011242	1.201152
-307.897499	-60.013912	1.206157
-309.069155	-60.857586	1.211162
-309.794309	-38.176885	1.216166
-310.922183	-50.134005	1.221171
-312.026116	-34.377662	1.226176
-312.992551	-61.509095	1.231181
-313.937039	14.947811	1.236186
-314.962050	42.602966	1.241190
-316.205945	29.156823	1.246195
-316.901739	-107.323943	1.251200
-318.285864	17.008317	1.256205
-319.022950	-23.153364	1.261210
-319.804765	-8.432931	1.266214
-321.044295	-43.388813	1.271219
-321.875191	-14.158390	1.276224
-323.075216	7.843802	1.281229
-323.989974	-54.492578	1.286234
-324.864039	-21.176377	1.291238
-326.097776	22.859200	1.296243
-326.887991	-44.705401	1.301248
-327.950989	-0.389423	1.306253
-329.314599	-61.333710	1.311258
-330.218813	0.415785	1.316262
-331.183258	7.657000	1.321267
-331.987676	-37.567652	1.326272
-333.015027	-18.530061	1.331277
-334.225643	-42.597410	1.336282
-334.977412	-40.326104	1.341286
-336.118577	-21.362721	1.346291
-337.174635	-42.676383	1.351296
-338.246499	-21.857442	1.356301
-338.931230	-114.673669	1.361306
-340.256045	-72.398700	1.366310
-341.110171	-71.257708	1.371315
-342.088723	-46.812572	1.376320
-343.071560	-58.918804	1.381325
-344.026828	35.279690	1.386330
-345.090567	-52.222428	1.391334
-346.162300	-49.441920	1.396339
-347.173253	-48.297922	1.401344
-348.134135	-51.104244	1.406349
-349.023707	-50.464813	1.411354
-350.163758	-31.088361	1.416358
-351.103952	-14.197195	1.421363
-351.898195	-47.098901	1.426368
-353.040483	-0.626436	1.431373
-354.002064	-60.641857	1.436378
-355.158545	19.732651	1.441382
-356.070458	-17.939503	1.446387
-357.034000	-53.752683	1.451392
-358.124408	-31.223749	1.456397
-359.048006	-44.226832	1.461402
-359.993767	-31.292184	1.466406
-361.051650	-4.803261	1.471411
-361.870556	-25.608338	1.476416
-363.058866	24.474970	1.481421
-364.201759	3.466404	1.486426
