Thu Apr 24 19:38:37 2025


Number of Points = 8428

Depth (nm)	Load (µN)	Time (s)
38.154463	1942.147156	0.000000
38.244021	1900.629606	0.005005
38.253712	1879.838778	0.010010
37.937208	1906.270618	0.015014
38.145504	1885.852084	0.020019
37.839399	1886.342782	0.025024
37.926005	1883.419527	0.030029
37.496412	1853.703372	0.035034
37.013599	1923.670745	0.040038
37.295804	1842.054783	0.045043
37.017607	1816.774001	0.050048
36.287408	1818.947412	0.055053
36.216450	1728.202420	0.060058
35.978197	1763.178615	0.065062
35.277786	1681.264623	0.070067
35.180612	1666.737151	0.075072
34.680202	1621.570250	0.080077
34.039142	1663.371755	0.085082
33.560160	1599.640633	0.090086
33.307835	1540.407555	0.095091
33.058013	1491.473498	0.100096
32.372979	1434.377379	0.105101
31.715542	1401.555296	0.110106
31.423132	1377.720752	0.115110
30.490399	1310.783904	0.120115
30.064781	1301.578734	0.125120
29.353574	1240.920872	0.130125
28.490683	1206.275656	0.135130
27.743136	1136.333083	0.140134
26.858112	1166.850473	0.145139
26.471831	1028.976369	0.150144
25.648342	1009.454296	0.155149
24.813698	929.116764	0.160154
24.188770	861.602573	0.165158
23.072218	932.392047	0.170163
22.792951	828.639552	0.175168
21.405173	769.349090	0.180173
20.694494	777.555208	0.185178
19.958016	739.911651	0.190182
19.261295	641.110780	0.195187
18.733529	652.688902	0.200192
17.352744	556.998525	0.205197
16.487001	546.687664	0.210202
15.792416	454.728076	0.215206
14.456679	473.805227	0.220211
13.996113	430.381826	0.225216
13.238669	353.403773	0.230221
12.440895	346.089918	0.235226
10.913953	290.130054	0.240230
9.919152	290.011162	0.245235
8.812350	202.600632	0.250240
7.957530	151.566356	0.255245
6.878811	171.559832	0.260250
5.817475	67.696381	0.265254
4.876268	138.850687	0.270259
3.673477	94.184800	0.275264
2.350436	44.622673	0.280269
1.652776	4.687279	0.285274
0.399907	32.744896	0.290278
-0.725047	-14.640473	0.295283
-1.714969	-21.225953	0.300288
-2.874796	-4.976786	0.305293
-4.009935	-5.675214	0.310298
-5.278905	-14.460353	0.315302
-6.549010	-11.492798	0.320307
-7.705023	-72.536878	0.325312
-8.829666	17.146155	0.330317
-9.778747	-13.734362	0.335322
-11.104715	-32.197958	0.340326
-12.667222	-2.082402	0.345331
-13.198445	64.662391	0.350336
-14.136669	-42.210879	0.355341
-15.877537	-15.017694	0.360346
-17.053656	30.141681	0.365350
-17.813596	10.073306	0.370355
-18.927767	11.272380	0.375360
-20.090622	22.172730	0.380365
-21.016020	44.909013	0.385370
-22.032078	-32.782932	0.390374
-23.244480	-2.019937	0.395379
-24.526226	-5.212714	0.400384
-25.519845	-48.970678	0.405389
-26.687916	-26.880103	0.410394
-27.421807	43.139765	0.415398
-28.772142	6.554728	0.420403
-29.551212	65.413792	0.425408
-30.371948	-12.280760	0.430413
-31.370481	-4.730396	0.435418
-32.618967	37.634182	0.440422
-33.460818	-4.783785	0.445427
-34.973015	47.241137	0.450432
-35.726240	35.690381	0.455437
-36.691616	-2.626881	0.460442
-37.923949	-13.328485	0.465446
-38.814007	8.368636	0.470451
-39.930001	36.919503	0.475456
-41.016991	-28.106751	0.480461
-42.202858	14.149208	0.485466
-43.325216	22.430094	0.490470
-44.322467	11.862988	0.495475
-45.156315	58.712419	0.500480
-45.995629	11.106565	0.505485
-47.144105	11.941368	0.510490
-47.912106	-22.156770	0.515494
-49.141158	-15.306135	0.520499
-50.248325	27.186709	0.525504
-50.994748	43.586228	0.530509
-52.333816	12.172113	0.535514
-52.967738	-50.699985	0.540518
-54.182703	25.494538	0.545523
-55.077200	30.241328	0.550528
-56.065040	13.394043	0.555533
-57.174601	-23.534291	0.560538
-58.034842	-21.542814	0.565542
-59.129140	29.052096	0.570547
