Fri Apr 25 10:36:18 2025


Number of Points = 8433

Depth (nm)	Load (µN)	Time (s)
26.488048	1986.818877	0.000000
26.710330	1990.415266	0.005005
26.567259	1967.060504	0.010010
26.396686	2015.177643	0.015014
26.369318	2040.118989	0.020019
26.373334	1974.756657	0.025024
26.205436	1993.506046	0.030029
26.214544	1927.766294	0.035034
25.738883	1911.013283	0.040038
25.544449	1924.935554	0.045043
25.346130	1883.783995	0.050048
25.088040	1895.848403	0.055053
24.789544	1815.554244	0.060058
24.726274	1756.329116	0.065062
23.974215	1782.754363	0.070067
23.646902	1739.767252	0.075072
23.349391	1671.588257	0.080077
22.838886	1701.502679	0.085082
22.516728	1548.540755	0.090086
21.837803	1557.088365	0.095091
21.232778	1524.443293	0.100096
21.008854	1515.724186	0.105101
20.226288	1434.905400	0.110106
19.712345	1367.063362	0.115110
18.970648	1310.799004	0.120115
18.358766	1268.660358	0.125120
17.901105	1183.172993	0.130125
17.144540	1219.997331	0.135130
16.677866	1111.549403	0.140134
15.579779	1089.782438	0.145139
15.136332	995.133136	0.150144
14.183125	953.611164	0.155149
13.325722	903.300060	0.160154
12.826607	891.642125	0.165158
12.049984	776.673086	0.170163
11.338836	751.255951	0.175168
10.530653	685.895517	0.180173
9.352384	649.147850	0.185178
9.012673	569.924790	0.190182
7.748627	637.762067	0.195187
7.182782	454.924140	0.200192
6.217948	417.265710	0.205197
5.057771	419.899072	0.210202
4.274472	359.993347	0.215206
3.400436	350.792092	0.220211
2.333319	265.927188	0.225216
1.272152	299.795799	0.230221
0.533941	204.372506	0.235226
-0.704017	153.752983	0.240230
-1.627428	137.515551	0.245235
-2.796275	78.755214	0.250240
-3.806624	72.105488	0.255245
-5.055663	32.601785	0.260250
-5.996657	39.946805	0.265254
-7.254633	18.347711	0.270259
-8.370732	0.045662	0.275264
-9.424773	-33.109565	0.280269
-10.828416	22.834312	0.285274
-11.780550	-58.873406	0.290278
-13.022585	-55.824081	0.295283
-14.214688	-26.459230	0.300288
-15.378706	56.124778	0.305293
-16.701237	-80.741129	0.310298
-17.880008	3.789373	0.315302
-18.961358	15.704068	0.320307
-20.070929	16.804683	0.325312
-21.457800	-4.913736	0.330317
-22.483814	-17.483470	0.335322
-23.555001	-49.718320	0.340326
-24.624607	38.934638	0.345331
-25.577735	-21.589096	0.350336
-26.728182	-7.872226	0.355341
-27.969166	-51.737815	0.360346
-28.965322	-15.598985	0.365350
-29.945990	-42.790747	0.370355
-31.026408	-73.819787	0.375360
-32.184296	-31.926593	0.380365
-33.107790	-25.025823	0.385370
-34.493136	-44.088835	0.390374
-35.650500	2.577157	0.395379
-36.397392	-24.543017	0.400384
-37.736702	13.427736	0.405389
-38.560753	-55.783139	0.410394
-39.524490	-6.676926	0.415398
-40.302442	-30.855226	0.420403
-41.326408	-75.595526	0.425408
-42.636856	-57.690707	0.430413
-43.572675	-39.523736	0.435418
-44.663442	1.895991	0.440422
-45.531385	-65.859384	0.445427
-46.571999	-39.263833	0.450432
-47.828368	14.901854	0.455437
-48.939894	17.544143	0.460442
-49.879438	-41.731232	0.465446
-50.808850	-25.270085	0.470451
-51.862553	-9.055168	0.475456
-53.114104	-41.805337	0.480461
-53.782540	-20.082966	0.485466
-55.017378	11.664209	0.490470
-55.952131	-48.852928	0.495475
-56.912254	-3.418346	0.500480
-58.138888	-17.598942	0.505485
-59.089570	-59.031611	0.510490
-60.176962	17.200341	0.515494
-61.170239	-8.483773	0.520499
-62.174690	-65.206624	0.525504
-63.355720	-41.645381	0.530509
-64.341307	-27.056862	0.535514
-65.413750	-43.732174	0.540518
-66.051955	-64.650222	0.545523
-67.298940	0.674144	0.550528
-68.100649	-50.642615	0.555533
-68.999153	-19.422164	0.560538
-70.180206	42.535345	0.565542
-71.210366	-1.225721	0.570547
-72.336281	-3.113332	0.575552
-73.277412	-29.829638	0.580557
-74.144166	-37.742510	0.585562
-75.146267	-7.213680	0.590566
-76.296500	-45.209181	0.595571
-77.364949	-2.819712	0.600576
-78.243069	30.949544	0.605581
-79.396711	-17.667988	0.610586
-80.605723	4.487249	0.615590
-81.364616	-4.601944	0.620595
-82.181385	42.726239	0.625600
-83.187301	-92.228801	0.630605
-84.162728	-71.392560	0.635610
-85.317672	10.649820	0.640614
-86.421462	10.859412	0.645619
-87.350977	-75.878821	0.650624
-88.462352	27.620641	0.655629
-89.435700	21.234499	0.660634
-90.334482	-44.280437	0.665638
-91.513290	-22.486114	0.670643
-92.459497	-18.145510	0.675648
-93.599125	31.270842	0.680653
-94.427668	-23.982902	0.685658
-95.459913	4.915125	0.690662
-96.451578	7.179023	0.695667
-97.370747	-25.006463	0.700672
-98.295122	-14.522306	0.705677
-99.290776	-41.996767	0.710682
-100.441612	-47.107844	0.715686
-101.317059	-68.547074	0.720691
-102.421577	-7.905680	0.725696
-103.263502	-61.288202	0.730701
-104.248216	-82.377378	0.735706
-105.283068	-38.520974	0.740710
-106.385561	26.541974	0.745715
-107.320072	18.188568	0.750720
-108.403063	-13.402961	0.755725
-109.418979	-24.722905	0.760730
-110.434019	-4.086086	0.765734
-111.280458	-81.256266	0.770739
-112.356672	-39.991550	0.775744
-113.407900	-14.619750	0.780749
-114.542677	23.320072	0.785754
-115.322805	-59.008718	0.790758
-116.608260	35.843161	0.795763
-117.533739	0.553100	0.800768
-118.436934	19.486129	0.805773
-119.457057	-5.361815	0.810778
-120.626711	22.780950	0.815782
-121.545992	33.326150	0.820787
-122.561172	-4.839951	0.825792
-123.379755	-3.498684	0.830797
-124.602114	-36.446125	0.835802
-125.490212	-10.465344	0.840806
-126.362812	-6.951155	0.845811
-127.494407	14.601984	0.850816
-128.358439	-1.892761	0.855821
-129.448372	-52.899018	0.860826
-130.486540	-14.027177	0.865830
-131.350658	-35.632974	0.870835
-132.591302	19.053996	0.875840
-133.333748	78.070354	0.880845
-134.481436	-58.628086	0.885850
-135.566668	-12.086202	0.890854
-136.453367	-71.654409	0.895859
-137.511365	35.447617	0.900864
-138.671809	57.749701	0.905869
-139.459768	2.983521	0.910874
-140.309256	-80.749752	0.915878
-141.525248	0.712105	0.920883
-142.679042	-44.785596	0.925888
-143.786473	16.082515	0.930893
-144.612895	19.931969	0.935898
-145.509208	-73.494140	0.940902
-146.585340	-44.706415	0.945907
-147.633370	38.377594	0.950912
-148.573170	11.748868	0.955917
-149.550665	15.185808	0.960922
-150.666025	0.842969	0.965926
-151.596950	-18.485300	0.970931
-152.702822	46.115532	0.975936
-153.695548	8.693647	0.980941
-154.747273	-22.331885	0.985946
-155.822581	-20.553091	0.990950
-156.547737	-4.072713	0.995955
-157.520676	-37.091574	1.000960
-158.611546	34.644712	1.005965
-159.610067	-72.476716	1.010970
-160.603793	34.703904	1.015974
-161.701807	19.766479	1.020979
-162.565183	-9.957119	1.025984
-163.592284	-26.058412	1.030989
-164.569814	-40.673147	1.035994
-165.607745	-10.507654	1.040998
-166.657212	20.663962	1.046003
-167.595078	25.152432	1.051008
-168.710027	-23.389854	1.056013
-169.577774	-38.918527	1.061018
-170.595023	-9.273607	1.066022
-171.610225	-26.581488	1.071027
-172.654517	-31.264603	1.076032
-173.702134	-16.454202	1.081037
-174.691727	-21.393791	1.086042
-175.734571	19.709737	1.091046
-176.774524	-17.307681	1.096051
-177.876284	-21.119520	1.101056
-178.572331	-16.925601	1.106061
-179.813130	-60.752579	1.111066
-180.864196	-28.803744	1.116070
-181.573032	-36.644174	1.121075
-182.617201	-38.608867	1.126080
-183.652821	-52.677741	1.131085
-184.626522	43.234256	1.136090
-185.571182	-2.196057	1.141094
-186.628484	-59.138333	1.146099
-187.846942	10.436269	1.151104
-188.756456	-41.119108	1.156109
-189.626613	-19.415933	1.161114
-190.654944	-50.624491	1.166118
-191.936036	28.191375	1.171123
-192.709648	-0.810760	1.176128
-193.931002	56.363026	1.181133
-194.766684	-45.564339	1.186138
-195.570775	5.342614	1.191142
-196.727109	-28.052574	1.196147
-197.702295	-34.049196	1.201152
-198.700798	-12.803730	1.206157
-199.623140	27.645392	1.211162
-200.759648	-47.384501	1.216166
-201.758071	-1.197322	1.221171
-202.841513	-64.181313	1.226176
-203.775910	-18.141057	1.231181
-204.794984	18.206744	1.236186
-205.756852	-81.247473	1.241190
-206.717142	-32.655472	1.246195
-207.809502	3.729593	1.251200
-208.778108	3.793983	1.256205
-209.964955	41.426177	1.261210
-210.738359	-32.160420	1.266214
-211.789705	-24.175916	1.271219
-212.729792	30.986231	1.276224
-213.905445	20.810635	1.281229
-214.677150	-25.692585	1.286234
-215.481341	25.652963	1.291238
-216.618029	-21.177964	1.296243
-217.612846	16.076183	1.301248
-218.590700	-40.366630	1.306253
-219.831108	-23.098189	1.311258
-220.825094	-23.476148	1.316262
-221.689858	-75.472296	1.321267
-222.793223	10.261265	1.326272
-223.772738	-65.234827	1.331277
-224.923844	14.489301	1.336282
-225.796893	12.492078	1.341286
-226.856887	-33.926206	1.346291
-227.870655	60.057808	1.351296
-228.916043	27.665022	1.356301
-229.809469	-76.372097	1.361306
-230.981024	22.275069	1.366310
-231.917885	-26.890684	1.371315
-232.967548	32.229579	1.376320
-233.794906	-7.252049	1.381325
-234.803666	-5.357519	1.386330
-235.784101	9.731161	1.391334
-236.699351	-63.343753	1.396339
-237.745486	2.464780	1.401344
-238.870759	-26.280499	1.406349
-239.680974	-9.858806	1.411354
-240.789243	65.967669	1.416358
-241.813727	6.709457	1.421363
-242.564880	-68.700807	1.426368
-243.524778	-35.567363	1.431373
-244.660541	56.453553	1.436378
-245.817568	13.275051	1.441382
-246.780590	25.000606	1.446387
-247.885708	-0.970413	1.451392
-248.838154	-21.957039	1.456397
-249.812851	4.116141	1.461402
-250.758941	4.987394	1.466406
-251.952794	-39.118055	1.471411
-252.941205	45.574739	1.476416
-253.752270	-40.513604	1.481421
-254.824025	-41.691908	1.486426
-255.991679	12.520018	1.491430
-257.016621	13.192459	1.496435
-257.905704	8.620184	1.501440
-258.960529	20.226492	1.506445
-259.900511	-11.750693	1.511450
-260.901244	14.606946	1.516454
-261.894427	28.660306	1.521459
-262.955500	-51.129921	1.526464
-264.071947	-62.803390	1.531469
-265.096611	7.294835	1.536474
-265.973283	37.644364	1.541478
-267.015140	33.712544	1.546483
-267.871317	12.455423	1.551488
-268.912898	24.007197	1.556493
-269.997470	82.037151	1.561498
-270.933514	1.302549	1.566502
-272.036116	-0.629401	1.571507
-272.574216	11.867114	1.576512
-273.639570	-3.857376	1.581517
-275.024927	-22.192077	1.586522
-275.894517	-59.880253	1.591526
-277.190585	20.757494	1.596531
-277.978168	37.622695	1.601536
-279.006356	3.032159	1.606541
-280.206316	33.378284	1.611546
-281.127556	-24.223315	1.616550
-281.988126	-35.081243	1.621555
-283.074006	3.707207	1.626560
-284.288553	7.074610	1.631565
-285.018084	-26.013332	1.636570
-285.992957	-29.165944	1.641574
-287.068297	-43.972464	1.646579
-287.969643	-56.633011	1.651584
-288.800644	-21.513536	1.656589
-290.011701	-10.067227	1.661594
-291.157127	-17.734582	1.666598
-292.140418	-16.650120	1.671603
-293.034288	-28.336067	1.676608
-294.003556	4.425000	1.681613
-295.093595	-26.649381	1.686618
-296.134425	24.024786	1.691622
-297.270215	0.557357	1.696627
-298.022011	-27.249034	1.701632
-299.101808	-32.884068	1.706637
-299.958952	-53.764826	1.711642
-301.000354	-14.152045	1.716646
-302.130896	-32.835783	1.721651
-303.038349	-8.250813	1.726656
-303.957972	-33.069044	1.731661
-305.049251	-12.693677	1.736666
-306.019062	-56.448564	1.741670
-307.062631	-47.075697	1.746675
-307.935587	10.080905	1.751680
-309.016181	10.810015	1.756685
-310.239360	24.452825	1.761690
-311.110838	-11.756407	1.766694
-311.945451	-32.532006	1.771699
-313.135522	-3.153696	1.776704
-314.232632	5.560869	1.781709
-314.992285	23.481559	1.786714
-316.085133	10.459952	1.791718
-316.947482	-29.222348	1.796723
-318.034895	0.271594	1.801728
-319.104492	-18.846069	1.806733
-320.146804	15.643532	1.811738
-321.280287	-7.160577	1.816742
-322.039656	-7.792783	1.821747
-323.057737	-19.824918	1.826752
-324.118295	12.741679	1.831757
-325.053584	-53.223016	1.836762
-326.074043	-21.910220	1.841766
-327.267807	-33.945525	1.846771
-328.196750	1.896254	1.851776
-329.173547	-44.073480	1.856781
-329.885315	-42.416755	1.861786
-331.084595	-33.805349	1.866790
-332.117795	-5.244174	1.871795
-333.149009	57.828920	1.876800
-333.967793	-54.826565	1.881805
-334.774876	-20.579399	1.886810
-336.155580	40.344479	1.891814
-336.917202	-57.134767	1.896819
-338.087357	-33.525608	1.901824
-339.040462	-6.006206	1.906829
-340.071955	-43.376230	1.911834
-341.253937	19.660106	1.916838
-342.084114	35.136898	1.921843
-343.118457	-23.891756	1.926848
-344.182098	7.310504	1.931853
-345.112705	-38.524453	1.936858
-346.319126	3.311606	1.941862
-347.219202	-8.271780	1.946867
-348.174274	-41.270570	1.951872
-349.151406	-66.770589	1.956877
-350.203733	-4.767811	1.961882
-351.156481	-80.898442	1.966886
-352.296129	16.598387	1.971891
-353.285089	56.732453	1.976896
-354.094097	-101.750565	1.981901
-355.208484	-15.223677	1.986906
-356.275975	-3.048883	1.991910
-357.080240	-80.282018	1.996915
-357.895465	-51.005353	2.001920
-359.176530	-1.878209	2.006925
-360.325865	-20.492611	2.011930
-361.274277	-16.074855	2.016934
-362.235838	-40.252224	2.021939
-363.226175	-14.098120	2.026944
