Thu Apr 24 13:45:42 2025


Number of Points = 8425

Depth (nm)	Load (µN)	Time (s)
40.489553	2138.357350	0.000000
40.735058	2066.125211	0.005005
41.221947	2000.529268	0.010010
40.318171	1981.232821	0.015014
40.633954	2017.265705	0.020019
40.471124	2048.821735	0.025024
40.167511	2018.273554	0.030029
40.148955	2000.799996	0.035034
39.990171	1931.334331	0.040038
39.627274	1903.650461	0.045043
39.354467	1940.768844	0.050048
39.277170	1882.653822	0.055053
38.706255	1894.397156	0.060058
38.662231	1879.751516	0.065062
38.066426	1795.821421	0.070067
37.603394	1754.738603	0.075072
37.391345	1712.294211	0.080077
36.843227	1693.368309	0.085082
36.223989	1572.495247	0.090086
35.989873	1633.670690	0.095091
35.410800	1602.237501	0.100096
35.033832	1541.967793	0.105101
34.352990	1439.973932	0.110106
33.437449	1436.570124	0.115110
32.992508	1328.521413	0.120115
32.204024	1288.525257	0.125120
31.858420	1256.438484	0.130125
31.294473	1240.425247	0.135130
30.540088	1139.785558	0.140134
29.780525	1103.889955	0.145139
29.146434	1025.100512	0.150144
28.080320	1032.284547	0.155149
27.508316	930.106640	0.160154
26.835695	919.630436	0.165158
25.732482	882.308518	0.170163
25.086667	744.233333	0.175168
24.135516	733.674579	0.180173
23.427424	667.503496	0.185178
22.931253	611.135368	0.190182
21.545847	537.672529	0.195187
20.953172	525.566142	0.200192
19.921961	515.598015	0.205197
18.945136	425.122242	0.210202
18.191707	413.432825	0.215206
16.854593	354.802026	0.220211
16.175924	284.199516	0.225216
15.159307	278.223549	0.230221
14.117567	247.923901	0.235226
13.136155	186.794551	0.240230
11.949519	160.765694	0.245235
11.346311	149.765647	0.250240
10.229524	115.845185	0.255245
9.144085	111.433325	0.260250
7.974244	66.843149	0.265254
6.942673	32.105115	0.270259
5.432180	-43.894870	0.275264
4.679529	-10.679572	0.280269
3.207882	-37.327344	0.285274
1.955849	-29.292256	0.290278
0.912315	-13.094928	0.295283
-0.343905	-37.859885	0.300288
-1.783972	7.725268	0.305293
-2.826208	10.503405	0.310298
-3.953936	1.131625	0.315302
-5.162898	-67.977337	0.320307
-6.082943	4.046564	0.325312
-7.562747	8.223431	0.330317
-8.596130	-13.445855	0.335322
-9.819784	31.666354	0.340326
-10.796067	-17.235424	0.345331
-12.048629	-29.685323	0.350336
-13.206922	-55.773315	0.355341
-13.976791	-20.560104	0.360346
-14.961012	-39.125940	0.365350
-16.180884	27.384900	0.370355
-17.423928	-15.589333	0.375360
-18.307836	-14.304745	0.380365
-19.411619	7.663671	0.385370
-20.492327	6.695945	0.390374
-21.410029	-103.054355	0.395379
-22.726922	-6.253342	0.400384
-23.703305	-49.416561	0.405389
-24.747754	4.494073	0.410394
-25.822513	-23.050056	0.415398
-26.889470	3.692271	0.420403
-27.656031	27.402683	0.425408
-28.936414	11.491535	0.430413
